Index,Value
2992,0
2993,0
2994,0
2995,0
2996,0
2997,28
2998,47
2999,69
3000,92
3001,113
3002,145
3003,172
3004,195
3005,208
3006,227
3007,237
3008,249
3009,249
3010,247
3011,241
3012,228
3013,212
3014,189
3015,170
3016,142
3017,115
3018,89
3019,65
3020,44
3021,16
3022,0
3023,0
3024,0
3025,0
3026,0
3027,28
3028,47
3029,69
3030,92
3031,115
3032,142
3033,172
3034,195
3035,208
3036,227
3037,237
3038,249
3039,249
3040,247
3041,241
3042,228
3043,212
3044,189
3045,171
3046,142
3047,113
3048,90
3049,65
3050,44
3051,25
3052,0
3053,0
3054,0
3055,0
3056,0
3057,28
3058,47
3059,69
3060,92
3061,115
3062,142
3063,172
3064,195
3065,212
3066,226
3067,237
3068,249
3069,249
3070,247
3071,241
3072,228
3073,212
3074,189
3075,172
3076,145
3077,117
3078,89
3079,64
3080,44
3081,16
3082,0
3083,0
3084,0
3085,0
3086,0
3087,28
3088,47
3089,69
3090,91
3091,115
3092,142
3093,172
3094,195
3095,212
3096,227
3097,237
3098,249
3099,249
3100,247
3101,241
3102,228
3103,212
3104,191
3105,172
3106,145
3107,115
3108,89
3109,64
3110,44
3111,24
3112,0
3113,0
3114,0
3115,0
3116,0
3117,28
3118,46
3119,69
3120,91
3121,114
3122,142
3123,170
3124,191
3125,215
3126,227
3127,237
3128,249
3129,249
3130,247
3131,241
3132,228
3133,212
3134,191
3135,172
3136,145
3137,115
3138,89
3139,68
3140,44
3141,25
3142,0
3143,0
3144,0
3145,0
3146,0
3147,28
3148,46
3149,68
3150,91
3151,114
3152,142
3153,170
3154,191
3155,215
3156,227
3157,237
3158,249
3159,249
3160,247
3161,241
3162,229
3163,212
3164,191
3165,172
3166,145
3167,115
3168,89
3169,68
3170,44
3171,25
3172,0
3173,0
3174,0
3175,0
3176,0
3177,28
3178,46
3179,68
3180,90
3181,114
3182,142
3183,170
3184,191
3185,215
3186,227
3187,237
3188,249
3189,249
3190,247
3191,241
3192,229
3193,212
3194,191
3195,172
3196,145
3197,115
3198,89
3199,68
3200,44
3201,25
3202,0
3203,0
3204,0
3205,0
3206,0
3207,24
3208,46
3209,68
3210,90
3211,115
3212,142
3213,170
3214,189
3215,215
3216,227
3217,237
3218,249
3219,249
3220,247
3221,241
3222,229
3223,212
3224,193
3225,172
3226,147
3227,115
3228,89
3229,68
3230,44
3231,25
3232,0
3233,0
3234,0
3235,0
3236,0
3237,24
3238,46
3239,68
3240,90
3241,115
3242,142
3243,170
3244,189
3245,215
3246,227
3247,237
3248,249
3249,249
3250,247
3251,241
3252,229
3253,214
3254,193
3255,173
3256,147
3257,115
3258,89
3259,68
3260,44
3261,25
3262,0
3263,0
3264,0
3265,0
3266,0
3267,24
3268,46
3269,68
3270,89
3271,117
3272,142
3273,170
3274,189
3275,215
3276,227
3277,237
3278,248
3279,249
3280,247
3281,241
3282,230
3283,214
3284,193
3285,173
3286,147
3287,115
3288,89
3289,68
3290,44
3291,25
3292,0
3293,0
3294,0
3295,0
3296,0
3297,24
3298,46
3299,68
3300,89
3301,117
3302,142
3303,170
3304,189
3305,214
3306,227
3307,237
3308,249
3309,249
3310,247
3311,241
3312,230
3313,215
3314,193
3315,173
3316,147
3317,115
3318,89
3319,68
3320,44
3321,25
3322,0
3323,0
3324,0
3325,0
3326,0
3327,27
3328,44
3329,65
3330,92
3331,115
3332,141
3333,170
3334,188
3335,214
3336,227
3337,237
3338,248
3339,249
3340,247
3341,241
3342,230
3343,215
3344,193
3345,174
3346,147
3347,115
3348,89
3349,68
3350,44
3351,25
3352,0
3353,0
3354,0
3355,0
3356,0
3357,27
3358,44
3359,65
3360,92
3361,115
3362,141
3363,170
3364,188
3365,214
3366,227
3367,237
3368,248
3369,249
3370,247
3371,241
3372,230
3373,215
3374,193
3375,174
3376,147
3377,115
3378,89
3379,68
3380,44
3381,27
3382,0
3383,0
3384,0
3385,0
3386,0
3387,27
3388,44
3389,65
3390,92
3391,115
3392,141
3393,169
3394,189
3395,214
3396,226
3397,237
3398,248
3399,249
3400,247
3401,241
3402,230
3403,215
3404,193
3405,174
3406,147
3407,115
3408,88
3409,68
3410,44
3411,27
3412,0
3413,0
3414,0
3415,0
3416,0
3417,27
3418,44
3419,65
3420,92
3421,115
3422,141
3423,169
3424,193
3425,214
3426,226
3427,237
3428,248
3429,249
3430,247
3431,241
3432,230
3433,215
3434,193
3435,174
3436,147
3437,115
3438,90
3439,64
3440,46
3441,27
3442,0
3443,0
3444,0
3445,0
3446,0
3447,27
3448,44
3449,65
3450,92
3451,115
3452,141
3453,169
3454,193
3455,212
3456,224
3457,240
3458,248
3459,249
3460,240
3461,241
3462,230
3463,215
3464,195
3465,172
3466,147
3467,115
3468,90
3469,65
3470,46
3471,24
3472,0
3473,0
3474,0
3475,0
3476,0
3477,25
3478,44
3479,64
3480,88
3481,115
3482,140
3483,169
3484,193
3485,212
3486,224
3487,240
3488,248
3489,249
3490,248
3491,241
3492,230
3493,215
3494,195
3495,172
3496,147
3497,115
3498,91
3499,65
3500,47
3501,24
3502,0
3503,0
3504,0
3505,0
3506,0
3507,27
3508,44
3509,65
3510,92
3511,114
3512,142
3513,169
3514,191
3515,212
3516,224
3517,240
3518,248
3519,249
3520,247
3521,241
3522,230
3523,215
3524,195
3525,172
3526,144
3527,119
3528,92
3529,68
3530,44
3531,27
3532,0
3533,0
3534,0
3535,0
3536,0
3537,25
3538,44
3539,65
3540,92
3541,114
3542,141
3543,168
3544,191
3545,212
3546,224
3547,240
3548,248
3549,249
3550,248
3551,241
3552,230
3553,215
3554,195
3555,170
3556,145
3557,119
3558,92
3559,68
3560,46
3561,24
3562,0
3563,0
3564,0
3565,0
3566,0
3567,25
3568,44
3569,65
3570,91
3571,113
3572,142
3573,168
3574,191
3575,212
3576,224
3577,240
3578,248
3579,249
3580,248
3581,241
3582,230
3583,215
3584,195
3585,170
3586,147
3587,115
3588,92
3589,68
3590,46
3591,24
3592,0
3593,0
3594,0
3595,0
3596,0
3597,25
3598,44
3599,65
3600,90
3601,112
3602,142
3603,168
3604,191
3605,212
3606,224
3607,240
3608,248
3609,249
3610,248
3611,241
3612,230
3613,215
3614,195
3615,170
3616,147
3617,115
3618,92
3619,68
3620,46
3621,24
3622,0
3623,0
3624,0
3625,0
3626,0
3627,25
3628,44
3629,63
3630,90
3631,114
3632,139
3633,164
3634,188
3635,212
3636,224
3637,240
3638,248
3639,249
3640,248
3641,241
3642,230
3643,215
3644,195
3645,170
3646,147
3647,112
3648,93
3649,70
3650,46
3651,28
3652,0
3653,0
3654,0
3655,0
3656,0
3657,25
3658,40
3659,63
3660,90
3661,114
3662,138
3663,164
3664,188
3665,212
3666,224
3667,240
3668,248
3669,249
3670,248
3671,241
3672,230
3673,215
3674,195
3675,172
3676,148
3677,120
3678,93
3679,70
3680,46
3681,28
3682,0
3683,0
3684,0
3685,0
3686,0
3687,24
3688,40
3689,63
3690,90
3691,114
3692,141
3693,166
3694,189
3695,212
3696,224
3697,240
3698,248
3699,249
3700,248
3701,241
3702,230
3703,215
3704,196
3705,173
3706,148
3707,120
3708,93
3709,70
3710,46
3711,28
3712,0
3713,0
3714,0
3715,0
3716,0
3717,24
3718,40
3719,63
3720,89
3721,115
3722,139
3723,164
3724,188
3725,212
3726,224
3727,240
3728,248
3729,249
3730,248
3731,242
3732,228
3733,215
3734,196
3735,173
3736,148
3737,120
3738,93
3739,70
3740,46
3741,28
3742,0
3743,0
3744,0
3745,0
3746,0
3747,24
3748,40
3749,65
3750,89
3751,115
3752,138
3753,164
3754,188
3755,212
3756,224
3757,240
3758,247
3759,249
3760,249
3761,242
3762,230
3763,215
3764,196
3765,173
3766,148
3767,120
3768,93
3769,70
3770,46
3771,28
3772,0
3773,0
3774,0
3775,0
3776,0
3777,24
3778,40
3779,65
3780,89
3781,115
3782,138
3783,164
3784,188
3785,212
3786,224
3787,240
3788,248
3789,249
3790,248
3791,242
3792,229
3793,215
3794,196
3795,174
3796,148
3797,120
3798,64
3799,70
3800,46
3801,30
3802,0
3803,0
3804,0
3805,0
3806,0
3807,25
3808,40
3809,65
3810,89
3811,114
3812,138
3813,164
3814,188
3815,212
3816,224
3817,240
3818,247
3819,249
3820,249
3821,242
3822,230
3823,215
3824,196
3825,174
3826,148
3827,121
3828,64
3829,70
3830,46
3831,30
3832,0
3833,0
3834,0
3835,0
3836,0
3837,25
3838,41
3839,65
3840,89
3841,114
3842,139
3843,164
3844,188
3845,212
3846,224
3847,240
3848,248
3849,249
3850,249
3851,242
3852,229
3853,215
3854,196
3855,174
3856,149
3857,121
3858,96
3859,70
3860,46
3861,30
3862,0
3863,0
3864,0
3865,0
3866,0
3867,25
3868,41
3869,65
3870,89
3871,114
3872,139
3873,164
3874,188
3875,212
3876,224
3877,240
3878,248
3879,249
3880,249
3881,242
3882,229
3883,215
3884,196
3885,174
3886,149
3887,121
3888,98
3889,69
3890,46
3891,30
3892,0
3893,0
3894,0
3895,0
3896,0
3897,25
3898,41
3899,65
3900,89
3901,114
3902,139
3903,164
3904,188
3905,212
3906,224
3907,240
3908,247
3909,249
3910,249
3911,242
3912,230
3913,215
3914,197
3915,174
3916,150
3917,121
3918,98
3919,70
3920,46
3921,30
3922,0
3923,0
3924,0
3925,0
3926,0
3927,25
3928,41
3929,63
3930,89
3931,114
3932,137
3933,164
3934,188
3935,212
3936,223
3937,240
3938,248
3939,249
3940,249
3941,242
3942,229
3943,215
3944,197
3945,174
3946,150
3947,121
3948,98
3949,70
3950,46
3951,30
3952,0
3953,0
3954,0
3955,0
3956,0
3957,25
3958,41
3959,63
3960,89
3961,114
3962,137
3963,164
3964,188
3965,208
3966,224
3967,237
3968,245
3969,249
3970,249
3971,243
3972,230
3973,215
3974,197
3975,174
3976,151
3977,121
3978,98
3979,70
3980,47
3981,30
3982,0
3983,0
3984,0
3985,0
3986,0
3987,25
3988,44
3989,61
3990,89
3991,114
3992,138
3993,164
3994,186
3995,205
3996,226
3997,236
3998,245
3999,249
4000,249
4001,243
4002,230
4003,215
4004,197
4005,174
4006,151
4007,121
4008,64
4009,72
4010,49
4011,30
4012,0
4013,0
4014,0
4015,0
4016,0
4017,25
4018,44
4019,61
4020,89
4021,114
4022,138
4023,164
4024,186
4025,205
4026,226
4027,236
4028,245
4029,249
4030,249
4031,243
4032,230
4033,215
4034,197
4035,174
4036,151
4037,121
4038,96
4039,72
4040,49
4041,30
4042,0
4043,0
4044,0
4045,0
4046,0
4047,25
4048,44
4049,61
4050,89
4051,114
4052,138
4053,164
4054,186
4055,205
4056,226
4057,235
4058,245
4059,249
4060,249
4061,243
4062,230
4063,215
4064,197
4065,174
4066,151
4067,121
4068,96
4069,72
4070,49
4071,30
4072,0
4073,0
4074,0
4075,0
4076,0
4077,25
4078,44
4079,61
4080,89
4081,113
4082,140
4083,164
4084,186
4085,205
4086,226
4087,235
4088,245
4089,249
4090,249
4091,243
4092,230
4093,209
4094,199
4095,174
4096,151
4097,123
4098,93
4099,72
4100,49
4101,30
4102,0
4103,0
4104,0
4105,0
4106,0
4107,25
4108,40
4109,61
4110,88
4111,113
4112,140
4113,164
4114,186
4115,205
4116,226
4117,235
4118,244
4119,249
4120,249
4121,244
4122,224
4123,219
4124,197
4125,174
4126,151
4127,123
4128,93
4129,72
4130,49
4131,30
4132,0
4133,0
4134,0
4135,0
4136,0
4137,25
4138,41
4139,61
4140,86
4141,112
4142,140
4143,164
4144,186
4145,205
4146,226
4147,235
4148,245
4149,249
4150,249
4151,244
4152,224
4153,219
4154,197
4155,174
4156,152
4157,123
4158,93
4159,72
4160,49
4161,30
4162,0
4163,0
4164,0
4165,0
4166,0
4167,25
4168,41
4169,60
4170,86
4171,112
4172,136
4173,164
4174,186
4175,205
4176,226
4177,235
4178,244
4179,249
4180,249
4181,244
4182,224
4183,219
4184,197
4185,174
4186,152
4187,125
4188,96
4189,72
4190,49
4191,30
4192,0
4193,0
4194,0
4195,0
4196,0
4197,16
4198,41
4199,60
4200,86
4201,112
4202,139
4203,164
4204,186
4205,207
4206,226
4207,235
4208,242
4209,247
4210,249
4211,242
4212,230
4213,217
4214,199
4215,175
4216,153
4217,125
4218,98
4219,69
4220,49
4221,31
4222,0
4223,0
4224,0
4225,0
4226,0
4227,16
4228,41
4229,62
4230,86
4231,112
4232,139
4233,162
4234,186
4235,207
4236,226
4237,235
4238,242
4239,248
4240,249
4241,244
4242,224
4243,219
4244,196
4245,175
4246,153
4247,125
4248,98
4249,70
4250,49
4251,31
4252,0
4253,0
4254,0
4255,0
4256,0
4257,16
4258,41
4259,60
4260,86
4261,112
4262,139
4263,162
4264,185
4265,209
4266,223
4267,240
4268,245
4269,249
4270,249
4271,244
4272,224
4273,219
4274,197
4275,175
4276,154
4277,121
4278,98
4279,70
4280,49
4281,30
4282,0
4283,0
4284,0
4285,0
4286,0
4287,16
4288,41
4289,60
4290,86
4291,109
4292,138
4293,162
4294,186
4295,207
4296,226
4297,235
4298,242
4299,247
4300,249
4301,244
4302,224
4303,219
4304,197
4305,175
4306,154
4307,121
4308,98
4309,70
4310,49
4311,30
4312,0
4313,0
4314,0
4315,0
4316,0
4317,16
4318,41
4319,61
4320,86
4321,109
4322,138
4323,162
4324,186
4325,207
4326,224
4327,237
4328,245
4329,249
4330,249
4331,242
4332,230
4333,219
4334,197
4335,175
4336,154
4337,123
4338,64
4339,73
4340,50
4341,28
4342,0
4343,0
4344,0
4345,0
4346,0
4347,16
4348,41
4349,61
4350,86
4351,109
4352,138
4353,161
4354,188
4355,209
4356,223
4357,240
4358,245
4359,249
4360,249
4361,242
4362,230
4363,219
4364,197
4365,175
4366,154
4367,121
4368,98
4369,72
4370,50
4371,28
4372,0
4373,0
4374,0
4375,0
4376,0
4377,16
4378,41
4379,61
4380,86
4381,109
4382,138
4383,161
4384,188
4385,209
4386,223
4387,240
4388,245
4389,249
4390,249
4391,242
4392,230
4393,219
4394,197
4395,177
4396,154
4397,121
4398,98
4399,72
4400,50
4401,28
4402,0
4403,0
4404,0
4405,0
4406,0
4407,16
4408,41
4409,61
4410,86
4411,109
4412,138
4413,161
4414,188
4415,209
4416,223
4417,240
4418,245
4419,249
4420,249
4421,242
4422,230
4423,219
4424,196
4425,177
4426,154
4427,121
4428,98
4429,72
4430,48
4431,30
4432,0
4433,0
4434,0
4435,0
4436,0
4437,16
4438,33
4439,61
4440,85
4441,105
4442,138
4443,160
4444,188
4445,209
4446,223
4447,240
4448,245
4449,249
4450,249
4451,242
4452,230
4453,219
4454,196
4455,177
4456,154
4457,123
4458,96
4459,74
4460,47
4461,31
4462,0
4463,0
4464,0
4465,0
4466,0
4467,16
4468,33
4469,61
4470,85
4471,107
4472,133
4473,161
4474,188
4475,209
4476,223
4477,240
4478,245
4479,249
4480,249
4481,242
4482,230
4483,219
4484,196
4485,177
4486,154
4487,123
4488,96
4489,74
4490,47
4491,0
4492,0
4493,0
4494,0
4495,0
4496,0
4497,16
4498,39
4499,60
4500,85
4501,107
4502,133
4503,161
4504,188
4505,209
4506,223
4507,240
4508,245
4509,249
4510,249
4511,242
4512,230
4513,219
4514,199
4515,177
4516,153
4517,125
4518,101
4519,72
4520,52
4521,30
4522,0
4523,0
4524,0
4525,0
4526,0
4527,16
4528,39
4529,60
4530,85
4531,107
4532,133
4533,160
4534,188
4535,205
4536,224
4537,237
4538,245
4539,249
4540,249
4541,242
4542,230
4543,219
4544,199
4545,178
4546,150
4547,125
4548,101
4549,72
4550,52
4551,30
4552,16
4553,0
4554,0
4555,0
4556,0
4557,16
4558,39
4559,60
4560,85
4561,107
4562,133
4563,160
4564,186
4565,203
4566,222
4567,224
4568,245
4569,249
4570,249
4571,242
4572,230
4573,219
4574,199
4575,178
4576,150
4577,125
4578,101
4579,72
4580,52
4581,30
4582,16
4583,0
4584,0
4585,0
4586,0
4587,16
4588,39
4589,60
4590,85
4591,107
4592,133
4593,160
4594,186
4595,203
4596,222
4597,237
4598,245
4599,249
4600,249
4601,242
4602,230
4603,219
4604,199
4605,178
4606,151
4607,125
4608,101
4609,73
4610,52
4611,30
4612,16
4613,0
4614,0
4615,0
4616,0
4617,20
4618,38
4619,60
4620,84
4621,107
4622,133
4623,160
4624,186
4625,203
4626,222
4627,237
4628,245
4629,249
4630,249
4631,242
4632,230
4633,219
4634,199
4635,178
4636,151
4637,125
4638,101
4639,73
4640,52
4641,30
4642,16
4643,0
4644,0
4645,0
4646,0
4647,22
4648,38
4649,59
4650,81
4651,109
4652,136
4653,161
4654,186
4655,203
4656,222
4657,237
4658,245
4659,249
4660,249
4661,242
4662,233
4663,220
4664,201
4665,178
4666,151
4667,125
4668,101
4669,73
4670,52
4671,30
4672,16
4673,0
4674,0
4675,0
4676,0
4677,22
4678,38
4679,59
4680,81
4681,109
4682,136
4683,161
4684,186
4685,203
4686,222
4687,237
4688,245
4689,249
4690,249
4691,242
4692,233
4693,220
4694,201
4695,178
4696,151
4697,125
4698,101
4699,73
4700,52
4701,31
4702,16
4703,0
4704,0
4705,0
4706,0
4707,22
4708,38
4709,59
4710,65
4711,109
4712,134
4713,160
4714,186
4715,205
4716,223
4717,237
4718,245
4719,249
4720,249
4721,242
4722,233
4723,220
4724,201
4725,178
4726,151
4727,125
4728,101
4729,73
4730,52
4731,31
4732,16
4733,0
4734,0
4735,0
4736,0
4737,20
4738,38
4739,59
4740,79
4741,109
4742,134
4743,160
4744,186
4745,205
4746,223
4747,237
4748,245
4749,249
4750,249
4751,242
4752,233
4753,220
4754,203
4755,178
4756,152
4757,127
4758,102
4759,73
4760,52
4761,31
4762,16
4763,0
4764,0
4765,0
4766,0
4767,20
4768,38
4769,59
4770,79
4771,109
4772,133
4773,159
4774,186
4775,203
4776,222
4777,237
4778,245
4779,249
4780,249
4781,242
4782,233
4783,220
4784,203
4785,178
4786,152
4787,127
4788,102
4789,73
4790,53
4791,31
4792,16
4793,0
4794,0
4795,0
4796,0
4797,20
4798,38
4799,59
4800,79
4801,109
4802,133
4803,158
4804,186
4805,203
4806,222
4807,237
4808,245
4809,249
4810,249
4811,242
4812,233
4813,222
4814,203
4815,178
4816,152
4817,127
4818,102
4819,74
4820,49
4821,34
4822,0
4823,0
4824,0
4825,0
4826,0
4827,20
4828,38
4829,59
4830,79
4831,109
4832,133
4833,158
4834,186
4835,203
4836,222
4837,237
4838,245
4839,249
4840,249
4841,242
4842,233
4843,221
4844,203
4845,178
4846,153
4847,127
4848,102
4849,74
4850,49
4851,34
4852,0
4853,0
4854,0
4855,0
4856,0
4857,20
4858,38
4859,58
4860,79
4861,107
4862,133
4863,158
4864,186
4865,203
4866,222
4867,237
4868,245
4869,249
4870,249
4871,245
4872,233
4873,219
4874,197
4875,179
4876,153
4877,128
4878,102
4879,76
4880,53
4881,31
4882,16
4883,0
4884,0
4885,0
4886,0
4887,20
4888,38
4889,58
4890,79
4891,107
4892,133
4893,158
4894,186
4895,203
4896,222
4897,237
4898,245
4899,249
4900,249
4901,242
4902,233
4903,219
4904,201
4905,179
4906,154
4907,125
4908,102
4909,76
4910,53
4911,0
4912,16
4913,0
4914,0
4915,0
4916,0
4917,20
4918,38
4919,58
4920,79
4921,107
4922,133
4923,158
4924,186
4925,203
4926,222
4927,237
4928,245
4929,249
4930,249
4931,242
4932,233
4933,219
4934,201
4935,179
4936,154
4937,125
4938,102
4939,77
4940,53
4941,0
4942,16
4943,0
4944,0
4945,0
4946,0
4947,20
4948,38
4949,58
4950,79
4951,107
4952,132
4953,158
4954,186
4955,203
4956,222
4957,237
4958,245
4959,249
4960,249
4961,243
4962,233
4963,219
4964,201
4965,179
4966,154
4967,127
4968,102
4969,77
4970,53
4971,0
4972,16
4973,0
4974,0
4975,0
4976,0
4977,20
4978,38
4979,56
4980,82
4981,105
4982,132
4983,156
4984,186
4985,203
4986,222
4987,237
4988,245
4989,249
4990,249
4991,243
4992,233
4993,219
4994,201
4995,179
4996,154
4997,125
4998,102
4999,77
5000,54
5001,32
5002,16
5003,0
5004,0
5005,0
5006,0
5007,20
5008,38
5009,56
5010,82
5011,104
5012,133
5013,158
5014,186
5015,203
5016,222
5017,237
5018,245
5019,249
5020,249
5021,245
5022,234
5023,217
5024,203
5025,179
5026,154
5027,125
5028,102
5029,77
5030,54
5031,32
5032,16
5033,0
5034,0
5035,0
5036,0
5037,20
5038,38
5039,56
5040,82
5041,105
5042,128
5043,158
5044,186
5045,203
5046,222
5047,237
5048,245
5049,249
5050,249
5051,245
5052,234
5053,217
5054,203
5055,179
5056,154
5057,125
5058,102
5059,77
5060,54
5061,33
5062,16
5063,0
5064,0
5065,0
5066,0
5067,20
5068,38
5069,56
5070,82
5071,105
5072,130
5073,154
5074,181
5075,203
5076,222
5077,237
5078,245
5079,249
5080,249
5081,245
5082,234
5083,217
5084,203
5085,179
5086,154
5087,125
5088,102
5089,77
5090,54
5091,33
5092,16
5093,0
5094,0
5095,0
5096,0
5097,20
5098,38
5099,56
5100,82
5101,105
5102,130
5103,154
5104,179
5105,201
5106,222
5107,237
5108,245
5109,249
5110,249
5111,245
5112,234
5113,217
5114,203
5115,179
5116,154
5117,125
5118,102
5119,77
5120,54
5121,33
5122,16
5123,0
5124,0
5125,0
5126,0
5127,20
5128,38
5129,56
5130,80
5131,107
5132,130
5133,154
5134,179
5135,201
5136,222
5137,237
5138,245
5139,249
5140,249
5141,245
5142,235
5143,217
5144,203
5145,181
5146,154
5147,125
5148,104
5149,79
5150,54
5151,33
5152,16
5153,0
5154,0
5155,0
5156,0
5157,20
5158,38
5159,56
5160,81
5161,107
5162,128
5163,159
5164,184
5165,205
5166,222
5167,237
5168,245
5169,249
5170,249
5171,245
5172,234
5173,217
5174,203
5175,181
5176,154
5177,127
5178,105
5179,76
5180,54
5181,33
5182,16
5183,0
5184,0
5185,0
5186,0
5187,20
5188,38
5189,48
5190,81
5191,107
5192,128
5193,159
5194,184
5195,205
5196,222
5197,237
5198,245
5199,249
5200,249
5201,245
5202,235
5203,217
5204,203
5205,181
5206,154
5207,127
5208,105
5209,77
5210,54
5211,33
5212,16
5213,0
5214,0
5215,0
5216,0
5217,20
5218,38
5219,54
5220,81
5221,107
5222,128
5223,158
5224,184
5225,205
5226,222
5227,237
5228,245
5229,249
5230,249
5231,245
5232,235
5233,218
5234,201
5235,181
5236,154
5237,127
5238,105
5239,77
5240,54
5241,32
5242,16
5243,0
5244,0
5245,0
5246,0
5247,20
5248,38
5249,54
5250,65
5251,107
5252,127
5253,158
5254,184
5255,203
5256,220
5257,236
5258,245
5259,249
5260,249
5261,245
5262,235
5263,219
5264,201
5265,182
5266,154
5267,127
5268,105
5269,77
5270,54
5271,34
5272,16
5273,0
5274,0
5275,0
5276,0
5277,20
5278,38
5279,54
5280,79
5281,105
5282,130
5283,154
5284,179
5285,201
5286,220
5287,236
5288,245
5289,249
5290,249
5291,245
5292,235
5293,219
5294,203
5295,182
5296,155
5297,127
5298,105
5299,77
5300,54
5301,34
5302,16
5303,0
5304,0
5305,0
5306,0
5307,20
5308,38
5309,54
5310,79
5311,105
5312,130
5313,154
5314,178
5315,201
5316,220
5317,236
5318,245
5319,249
5320,249
5321,245
5322,235
5323,219
5324,201
5325,184
5326,158
5327,133
5328,102
5329,79
5330,54
5331,34
5332,0
5333,0
5334,0
5335,0
5336,0
5337,20
5338,38
5339,54
5340,79
5341,105
5342,128
5343,155
5344,182
5345,201
5346,219
5347,233
5348,242
5349,245
5350,249
5351,245
5352,235
5353,219
5354,201
5355,182
5356,155
5357,128
5358,105
5359,77
5360,54
5361,34
5362,0
5363,0
5364,0
5365,0
5366,0
5367,16
5368,38
5369,54
5370,79
5371,105
5372,128
5373,158
5374,184
5375,203
5376,219
5377,233
5378,242
5379,245
5380,249
5381,245
5382,235
5383,222
5384,205
5385,184
5386,159
5387,133
5388,102
5389,79
5390,54
5391,32
5392,16
5393,0
5394,0
5395,0
5396,0
5397,16
5398,38
5399,54
5400,79
5401,105
5402,128
5403,158
5404,184
5405,203
5406,219
5407,233
5408,242
5409,245
5410,249
5411,245
5412,235
5413,222
5414,205
5415,184
5416,159
5417,133
5418,102
5419,79
5420,56
5421,38
5422,16
5423,0
5424,0
5425,0
5426,0
5427,16
5428,38
5429,54
5430,79
5431,105
5432,128
5433,158
5434,184
5435,203
5436,219
5437,233
5438,242
5439,245
5440,249
5441,245
5442,235
5443,222
5444,205
5445,184
5446,160
5447,133
5448,102
5449,79
5450,56
5451,38
5452,16
5453,0
5454,0
5455,0
5456,0
5457,16
5458,38
5459,54
5460,79
5461,105
5462,128
5463,158
5464,182
5465,201
5466,219
5467,233
5468,242
5469,245
5470,249
5471,245
5472,235
5473,222
5474,205
5475,184
5476,160
5477,133
5478,102
5479,79
5480,56
5481,38
5482,16
5483,0
5484,0
5485,0
5486,0
5487,16
5488,38
5489,54
5490,79
5491,105
5492,128
5493,158
5494,182
5495,201
5496,219
5497,233
5498,242
5499,245
5500,249
5501,245
5502,235
5503,222
5504,205
5505,184
5506,160
5507,133
5508,96
5509,79
5510,56
5511,38
5512,16
5513,0
5514,0
5515,0
5516,0
5517,16
5518,38
5519,54
5520,79
5521,105
5522,128
5523,157
5524,182
5525,201
5526,219
5527,233
5528,242
5529,245
5530,249
5531,245
5532,235
5533,222
5534,205
5535,185
5536,160
5537,133
5538,104
5539,79
5540,56
5541,38
5542,16
5543,0
5544,0
5545,0
5546,0
5547,16
5548,38
5549,54
5550,78
5551,105
5552,128
5553,157
5554,182
5555,201
5556,219
5557,233
5558,242
5559,245
5560,249
5561,245
5562,235
5563,222
5564,205
5565,185
5566,160
5567,133
5568,105
5569,79
5570,56
5571,38
5572,16
5573,0
5574,0
5575,0
5576,0
5577,16
5578,38
5579,54
5580,77
5581,104
5582,130
5583,154
5584,178
5585,199
5586,219
5587,233
5588,242
5589,245
5590,249
5591,245
5592,235
5593,222
5594,205
5595,186
5596,158
5597,133
5598,105
5599,79
5600,56
5601,38
5602,16
5603,0
5604,0
5605,0
5606,0
5607,16
5608,38
5609,54
5610,77
5611,104
5612,130
5613,154
5614,178
5615,199
5616,219
5617,233
5618,242
5619,245
5620,249
5621,245
5622,236
5623,223
5624,206
5625,186
5626,158
5627,133
5628,105
5629,79
5630,56
5631,32
5632,16
5633,0
5634,0
5635,0
5636,0
5637,16
5638,34
5639,53
5640,77
5641,102
5642,128
5643,155
5644,179
5645,199
5646,219
5647,233
5648,242
5649,245
5650,249
5651,245
5652,236
5653,223
5654,207
5655,186
5656,158
5657,133
5658,105
5659,79
5660,58
5661,32
5662,20
5663,0
5664,0
5665,0
5666,0
5667,16
5668,32
5669,54
5670,77
5671,102
5672,128
5673,155
5674,179
5675,199
5676,219
5677,233
5678,244
5679,249
5680,249
5681,245
5682,236
5683,223
5684,207
5685,186
5686,158
5687,133
5688,105
5689,79
5690,58
5691,34
5692,16
5693,0
5694,0
5695,0
5696,0
5697,16
5698,32
5699,54
5700,77
5701,102
5702,128
5703,155
5704,177
5705,203
5706,219
5707,233
5708,244
5709,248
5710,249
5711,245
5712,236
5713,224
5714,207
5715,186
5716,158
5717,133
5718,105
5719,79
5720,58
5721,34
5722,16
5723,0
5724,0
5725,0
5726,0
5727,16
5728,32
5729,54
5730,79
5731,102
5732,128
5733,155
5734,177
5735,203
5736,218
5737,233
5738,244
5739,249
5740,249
5741,245
5742,237
5743,223
5744,207
5745,186
5746,159
5747,134
5748,105
5749,79
5750,58
5751,34
5752,16
5753,0
5754,0
5755,0
5756,0
5757,16
5758,32
5759,53
5760,76
5761,102
5762,128
5763,154
5764,175
5765,201
5766,220
5767,235
5768,241
5769,249
5770,250
5771,242
5772,235
5773,222
5774,207
5775,186
5776,159
5777,134
5778,105
5779,79
5780,59
5781,34
5782,16
5783,0
5784,0
5785,0
5786,0
5787,16
5788,32
5789,53
