Index,Value
2991,255
2992,154
2993,15
2994,44
2995,188
2996,255
2997,155
2998,15
2999,44
3000,188
3001,255
3002,155
3003,15
3004,43
3005,186
3006,254
3007,154
3008,15
3009,41
3010,188
3011,255
3012,158
3013,17
3014,41
3015,188
3016,255
3017,158
3018,17
3019,41
3020,188
3021,255
3022,158
3023,19
3024,38
3025,188
3026,254
3027,160
3028,19
3029,38
3030,186
3031,254
3032,160
3033,19
3034,38
3035,186
3036,255
3037,161
3038,19
3039,38
3040,186
3041,255
3042,162
3043,19
3044,32
3045,186
3046,255
3047,163
3048,19
3049,32
3050,182
3051,255
3052,164
3053,19
3054,34
3055,181
3056,255
3057,164
3058,19
3059,34
3060,179
3061,254
3062,164
3063,20
3064,32
3065,182
3066,255
3067,164
3068,21
3069,38
3070,182
3071,255
3072,164
3073,21
3074,32
3075,182
3076,255
3077,164
3078,22
3079,32
3080,179
3081,254
3082,166
3083,22
3084,34
3085,175
3086,255
3087,166
3088,16
3089,34
3090,175
3091,255
3092,168
3093,16
3094,34
3095,174
3096,255
3097,169
3098,16
3099,34
3100,175
3101,255
3102,170
3103,22
3104,33
3105,178
3106,255
3107,170
3108,22
3109,33
3110,177
3111,255
3112,170
3113,16
3114,33
3115,175
3116,255
3117,170
3118,25
3119,31
3120,175
3121,255
3122,172
3123,25
3124,30
3125,174
3126,255
3127,172
3128,25
3129,30
3130,174
3131,255
3132,173
3133,25
3134,30
3135,174
3136,255
3137,174
3138,27
3139,27
3140,170
3141,255
3142,174
3143,27
3144,27
3145,169
3146,255
3147,174
3148,28
3149,30
3150,172
3151,255
3152,175
3153,29
3154,28
3155,170
3156,255
3157,175
3158,30
3159,28
3160,170
3161,254
3162,175
3163,30
3164,27
3165,168
3166,255
3167,177
3168,30
3169,27
3170,166
3171,255
3172,178
3173,29
3174,27
3175,164
3176,255
3177,178
3178,30
3179,25
3180,166
3181,255
3182,179
3183,30
3184,25
3185,164
3186,255
3187,179
3188,30
3189,25
3190,164
3191,255
3192,181
3193,31
3194,25
3195,164
3196,255
3197,182
3198,31
3199,25
3200,164
3201,255
3202,182
3203,32
3204,25
3205,164
3206,255
3207,182
3208,34
3209,22
3210,164
3211,255
3212,182
3213,34
3214,21
3215,164
3216,255
3217,184
3218,34
3219,21
3220,164
3221,254
3222,184
3223,34
3224,21
3225,160
3226,255
3227,184
3228,34
3229,20
3230,159
3231,255
3232,185
3233,34
3234,21
3235,158
3236,255
3237,186
3238,32
3239,21
3240,158
3241,255
3242,186
3243,32
3244,20
3245,158
3246,255
3247,186
3248,32
3249,20
3250,154
3251,254
3252,186
3253,38
3254,21
3255,155
3256,250
3257,184
3258,38
3259,20
3260,155
3261,250
3262,184
3263,38
3264,19
3265,154
3266,254
3267,188
3268,38
3269,19
3270,151
3271,255
3272,188
3273,39
3274,19
3275,151
3276,255
3277,189
3278,39
3279,19
3280,151
3281,255
3282,189
3283,39
3284,19
3285,150
3286,255
3287,189
3288,39
3289,19
3290,148
3291,255
3292,193
3293,41
3294,19
3295,148
3296,254
3297,193
3298,41
3299,17
3300,153
3301,255
3302,193
3303,41
3304,15
3305,151
3306,255
3307,193
3308,43
3309,15
3310,151
3311,255
3312,193
3313,44
3314,15
3315,150
3316,254
3317,195
3318,43
3319,14
3320,149
3321,254
3322,195
3323,44
3324,15
3325,148
3326,254
3327,196
3328,44
3329,15
3330,148
3331,254
3332,196
3333,46
3334,15
3335,148
3336,250
3337,193
3338,46
3339,15
3340,147
3341,249
3342,197
3343,46
3344,15
3345,147
3346,249
3347,197
3348,46
3349,15
3350,147
3351,249
3352,197
3353,47
3354,14
3355,145
3356,254
3357,197
3358,47
3359,13
3360,144
3361,254
3362,197
3363,49
3364,12
3365,142
3366,254
3367,197
3368,49
3369,12
3370,142
3371,252
3372,197
3373,49
3374,12
3375,141
3376,250
3377,197
3378,49
3379,11
3380,139
3381,249
3382,201
3383,49
3384,11
3385,138
3386,249
3387,201
3388,49
3389,11
3390,138
3391,249
3392,203
3393,49
3394,8
3395,140
3396,249
3397,201
3398,52
3399,11
3400,134
3401,250
3402,199
3403,53
3404,8
3405,137
3406,249
3407,201
3408,53
3409,8
3410,139
3411,249
3412,203
3413,53
3414,8
3415,138
3416,249
3417,205
3418,54
3419,8
3420,137
3421,249
3422,203
3423,53
3424,8
3425,136
3426,249
3427,205
3428,54
3429,8
3430,134
3431,249
3432,205
3433,56
3434,8
3435,133
3436,249
3437,207
3438,56
3439,8
3440,133
3441,249
3442,209
3443,58
3444,7
3445,133
3446,249
3447,209
3448,59
3449,7
3450,133
3451,247
3452,209
3453,58
3454,7
3455,133
3456,247
3457,209
3458,58
3459,6
3460,132
3461,245
3462,209
3463,59
3464,6
3465,132
3466,244
3467,209
3468,60
3469,6
3470,130
3471,245
3472,209
3473,60
3474,6
3475,130
3476,245
3477,212
3478,60
3479,6
3480,128
3481,249
3482,212
3483,61
3484,6
3485,128
3486,247
3487,212
3488,61
3489,6
3490,127
3491,247
3492,213
3493,61
3494,6
3495,125
3496,247
3497,215
3498,65
3499,6
3500,125
3501,245
3502,215
3503,65
3504,6
3505,125
3506,245
3507,215
3508,65
3509,6
3510,125
3511,245
3512,215
3513,65
3514,6
3515,123
3516,242
3517,212
3518,65
3519,6
3520,123
3521,242
3522,212
3523,65
3524,6
3525,121
3526,244
3527,215
3528,68
3529,4
3530,121
3531,245
3532,215
3533,68
3534,4
3535,121
3536,245
3537,215
3538,69
3539,4
3540,121
3541,245
3542,217
3543,69
3544,4
3545,120
3546,245
3547,217
3548,70
3549,4
3550,119
3551,244
3552,217
3553,70
3554,4
3555,117
3556,244
3557,219
3558,68
3559,4
3560,117
3561,242
3562,217
3563,70
3564,4
3565,115
3566,241
3567,217
3568,72
3569,4
3570,115
3571,241
3572,219
3573,70
3574,4
3575,115
3576,241
3577,219
3578,70
3579,4
3580,114
3581,241
3582,219
3583,72
3584,4
3585,114
3586,240
3587,222
3588,74
3589,4
3590,114
3591,241
3592,220
3593,74
3594,4
3595,112
3596,242
3597,219
3598,73
3599,4
3600,113
3601,241
3602,222
3603,77
3604,4
3605,109
3606,241
3607,222
3608,79
3609,4
3610,109
3611,241
3612,222
3613,79
3614,4
3615,109
3616,241
3617,222
3618,79
3619,4
3620,107
3621,240
3622,224
3623,79
3624,4
3625,107
3626,237
3627,224
3628,79
3629,4
3630,107
3631,237
3632,224
3633,79
3634,4
3635,105
3636,240
3637,226
3638,79
3639,4
3640,105
3641,240
3642,226
3643,79
3644,4
3645,105
3646,240
3647,227
3648,79
3649,4
3650,104
3651,240
3652,227
3653,81
3654,3
3655,101
3656,240
3657,227
3658,81
3659,3
3660,101
3661,240
3662,227
3663,81
3664,3
3665,101
3666,238
3667,228
3668,85
3669,3
3670,101
3671,237
3672,228
3673,85
3674,3
3675,101
3676,237
3677,230
3678,86
3679,3
3680,101
3681,237
3682,230
3683,86
3684,3
3685,98
3686,233
3687,227
3688,84
3689,3
3690,98
3691,233
3692,228
3693,89
3694,3
3695,98
3696,234
3697,227
3698,85
3699,3
3700,98
3701,234
3702,227
3703,86
3704,3
3705,98
3706,233
3707,230
3708,90
3709,3
3710,96
3711,235
3712,230
3713,91
3714,3
3715,96
3716,235
3717,230
3718,92
3719,3
3720,96
3721,235
3722,230
3723,92
3724,3
3725,93
3726,234
3727,230
3728,93
3729,3
3730,93
3731,233
3732,233
3733,93
3734,3
3735,93
3736,224
3737,234
3738,92
3739,2
3740,92
3741,224
3742,235
3743,92
3744,2
3745,92
3746,230
3747,235
3748,93
3749,3
3750,92
3751,233
3752,235
3753,93
3754,3
3755,90
3756,230
3757,235
3758,96
3759,3
3760,89
3761,233
3762,237
3763,98
3764,3
3765,89
3766,224
3767,237
3768,98
3769,2
3770,89
3771,224
3772,237
3773,98
3774,3
3775,89
3776,230
3777,237
3778,98
3779,3
3780,88
3781,230
3782,237
3783,101
3784,3
3785,86
3786,230
3787,237
3788,101
3789,3
3790,85
3791,230
3792,238
3793,101
3794,3
3795,85
3796,230
3797,240
3798,102
3799,3
3800,85
3801,228
3802,240
3803,102
3804,3
3805,84
3806,228
3807,237
3808,102
3809,3
3810,82
3811,226
3812,235
3813,102
3814,3
3815,82
3816,224
3817,240
3818,105
3819,3
3820,82
3821,224
3822,240
3823,105
3824,3
3825,82
3826,224
3827,240
3828,105
3829,3
3830,79
3831,226
3832,237
3833,107
3834,3
3835,79
3836,226
3837,237
3838,107
3839,3
3840,79
3841,226
3842,237
3843,107
3844,3
3845,79
3846,224
3847,241
3848,107
3849,3
3850,78
3851,224
3852,241
3853,109
3854,3
3855,77
3856,224
3857,241
3858,109
3859,4
3860,79
3861,224
3862,242
3863,107
3864,4
3865,77
3866,223
3867,242
3868,107
3869,4
3870,77
3871,223
3872,242
3873,109
3874,4
3875,76
3876,222
3877,242
3878,109
3879,4
3880,74
3881,222
3882,242
3883,109
3884,4
3885,74
3886,219
3887,241
3888,114
3889,4
3890,74
3891,219
3892,241
3893,114
3894,4
3895,74
3896,217
3897,244
3898,115
3899,4
3900,74
3901,217
3902,245
3903,115
3904,4
3905,73
3906,222
3907,244
3908,115
3909,4
3910,73
3911,220
3912,244
3913,115
3914,4
3915,72
3916,219
3917,242
3918,115
3919,4
3920,72
3921,219
3922,242
3923,117
3924,4
3925,70
3926,219
3927,243
3928,117
3929,4
3930,70
3931,219
3932,242
3933,117
3934,4
3935,70
3936,217
3937,245
3938,121
3939,4
3940,70
3941,217
3942,245
3943,121
3944,4
3945,69
3946,215
3947,245
3948,123
3949,4
3950,69
3951,215
3952,247
3953,123
3954,4
3955,68
3956,215
3957,247
3958,125
3959,4
3960,68
3961,215
3962,247
3963,125
3964,4
3965,68
3966,215
3967,247
3968,125
3969,4
3970,65
3971,215
3972,249
3973,125
3974,5
3975,65
3976,215
3977,249
3978,125
3979,6
3980,65
3981,215
3982,249
3983,127
3984,6
3985,65
3986,215
3987,249
3988,128
3989,6
3990,65
3991,213
3992,247
3993,128
3994,6
3995,63
3996,212
3997,247
3998,130
3999,6
4000,63
4001,212
4002,247
4003,130
4004,6
4005,63
4006,212
4007,247
4008,132
4009,6
4010,61
4011,212
4012,247
4013,132
4014,6
4015,61
4016,209
4017,249
4018,133
4019,6
4020,61
4021,209
4022,249
4023,133
4024,6
4025,60
4026,209
4027,249
4028,133
4029,7
4030,60
4031,205
4032,249
4033,133
4034,7
4035,59
4036,203
4037,249
4038,134
4039,7
4040,59
4041,203
4042,249
4043,136
4044,7
4045,58
4046,203
4047,247
4048,137
4049,7
4050,58
4051,203
4052,247
4053,138
4054,7
4055,56
4056,205
4057,249
4058,137
4059,7
4060,56
4061,205
4062,249
4063,138
4064,7
4065,56
4066,205
4067,250
4068,136
4069,8
4070,54
4071,203
4072,249
4073,140
4074,8
4075,54
4076,203
4077,249
4078,140
4079,8
4080,53
4081,203
4082,249
4083,142
4084,8
4085,53
4086,201
4087,249
4088,141
4089,8
4090,53
4091,201
4092,249
4093,141
4094,8
4095,53
4096,201
4097,254
4098,142
4099,10
4100,49
4101,201
4102,254
4103,144
4104,11
4105,49
4106,201
4107,254
4108,145
4109,11
4110,47
4111,199
4112,254
4113,145
4114,11
4115,47
4116,199
4117,254
4118,147
4119,11
4120,46
4121,197
4122,254
4123,147
4124,11
4125,46
4126,197
4127,254
4128,147
4129,11
4130,46
4131,197
4132,254
4133,148
4134,12
4135,46
4136,197
4137,254
4138,148
4139,12
4140,47
4141,196
4142,254
4143,148
4144,12
4145,47
4146,196
4147,254
4148,149
4149,12
4150,46
4151,196
4152,255
4153,151
4154,14
4155,46
4156,195
4157,254
4158,151
4159,14
4160,46
4161,193
4162,255
4163,151
4164,15
4165,46
4166,193
4167,255
4168,154
4169,14
4170,46
4171,193
4172,255
4173,154
4174,13
4175,44
4176,189
4177,255
4178,154
4179,14
4180,44
4181,188
4182,255
4183,154
4184,15
4185,44
4186,188
4187,255
4188,155
4189,15
4190,44
4191,188
4192,255
4193,155
4194,15
4195,43
4196,186
4197,254
4198,155
4199,15
4200,41
4201,188
4202,255
4203,158
4204,17
4205,41
4206,188
4207,255
4208,158
4209,17
4210,41
4211,188
4212,255
4213,158
4214,19
4215,38
4216,188
4217,254
4218,159
4219,19
4220,38
4221,186
4222,248
4223,158
4224,19
4225,38
4226,186
4227,255
4228,161
4229,19
4230,38
4231,186
4232,255
4233,162
4234,19
4235,38
4236,186
4237,255
4238,162
4239,19
4240,32
4241,185
4242,255
4243,164
4244,19
4245,34
4246,181
4247,255
4248,164
4249,19
4250,34
4251,179
4252,254
4253,162
4254,19
4255,34
4256,178
4257,254
4258,164
4259,21
4260,38
4261,182
4262,255
4263,164
4264,21
4265,32
4266,182
4267,255
4268,165
4269,22
4270,32
4271,179
4272,254
4273,166
4274,22
4275,34
4276,175
4277,255
4278,166
4279,22
4280,34
4281,175
4282,255
4283,168
4284,16
4285,34
4286,174
4287,255
4288,168
4289,16
4290,34
4291,175
4292,255
4293,170
4294,22
4295,34
4296,175
4297,255
4298,170
4299,22
4300,33
4301,177
4302,255
4303,170
4304,16
4305,33
4306,175
4307,255
4308,170
4309,25
4310,32
4311,175
4312,255
4313,172
4314,25
4315,30
4316,175
4317,255
4318,172
4319,25
4320,30
4321,174
4322,255
4323,173
4324,25
4325,30
4326,174
4327,255
4328,174
4329,27
4330,27
4331,170
4332,255
4333,174
4334,27
4335,27
4336,169
4337,255
4338,174
4339,27
4340,27
4341,170
4342,254
4343,174
4344,29
4345,28
4346,172
4347,255
4348,175
4349,30
4350,28
4351,170
4352,255
4353,175
4354,30
4355,27
4356,168
4357,255
4358,177
4359,30
4360,27
4361,166
4362,255
4363,178
4364,28
4365,27
4366,164
4367,255
4368,178
4369,30
4370,25
4371,166
4372,255
4373,178
4374,30
4375,25
4376,164
4377,255
4378,179
4379,30
4380,25
4381,164
4382,255
4383,181
4384,31
4385,25
4386,164
4387,255
4388,182
4389,31
4390,25
4391,164
4392,255
4393,182
4394,33
4395,25
4396,164
4397,255
4398,182
4399,33
4400,25
4401,164
4402,255
4403,182
4404,34
4405,21
4406,164
4407,255
4408,184
4409,34
4410,21
4411,164
4412,255
4413,184
4414,34
4415,21
4416,164
4417,254
4418,184
4419,34
4420,20
4421,160
4422,255
4423,185
4424,34
4425,20
4426,158
4427,255
4428,186
4429,32
4430,21
4431,160
4432,255
4433,186
4434,32
4435,20
4436,158
4437,255
4438,186
4439,32
4440,20
4441,158
4442,255
4443,186
4444,38
4445,20
4446,155
4447,254
4448,188
4449,38
4450,20
4451,155
4452,250
4453,184
4454,38
4455,20
4456,154
4457,250
4458,185
4459,38
4460,19
4461,152
4462,255
4463,188
4464,38
4465,19
4466,151
4467,255
4468,189
4469,39
4470,19
4471,151
4472,255
4473,189
4474,39
4475,19
4476,150
4477,255
4478,189
4479,39
4480,19
4481,150
4482,255
4483,191
4484,41
4485,19
4486,148
4487,254
4488,193
4489,41
4490,17
4491,154
4492,254
4493,189
4494,41
4495,15
4496,151
4497,255
4498,193
4499,43
4500,15
4501,151
4502,255
4503,193
4504,44
4505,15
4506,150
4507,254
4508,195
4509,44
4510,15
4511,149
4512,254
4513,195
4514,44
4515,15
4516,148
4517,254
4518,196
4519,44
4520,15
4521,148
4522,254
4523,196
4524,44
4525,15
4526,148
4527,250
4528,193
4529,46
4530,15
4531,147
4532,249
4533,197
4534,46
4535,15
4536,147
4537,249
4538,197
4539,46
4540,15
4541,147
4542,249
4543,197
4544,47
4545,14
4546,145
4547,254
4548,197
4549,47
4550,13
4551,145
4552,254
4553,197
4554,47
4555,12
4556,142
4557,254
4558,197
4559,49
4560,12
4561,142
4562,252
4563,197
4564,49
4565,12
4566,141
4567,250
4568,197
4569,49
4570,11
4571,139
4572,249
4573,201
4574,49
4575,11
4576,138
4577,249
4578,201
4579,49
4580,11
4581,136
4582,250
4583,197
4584,52
4585,11
4586,137
4587,250
4588,199
4589,52
4590,11
4591,134
4592,250
4593,199
4594,53
4595,11
4596,133
4597,249
4598,201
4599,53
4600,8
4601,139
4602,249
4603,203
4604,53
4605,8
4606,138
4607,249
4608,205
4609,54
4610,8
4611,137
4612,249
4613,203
4614,53
4615,8
4616,137
4617,249
4618,203
4619,54
4620,8
4621,134
4622,249
4623,205
4624,56
4625,8
4626,133
4627,249
4628,207
4629,56
4630,8
4631,133
4632,249
4633,209
4634,58
4635,7
4636,133
4637,249
4638,209
4639,59
4640,7
4641,133
4642,249
4643,209
4644,58
4645,6
4646,133
4647,247
4648,209
4649,58
4650,6
4651,132
4652,245
4653,209
4654,59
4655,6
4656,132
4657,244
4658,209
4659,60
4660,6
4661,130
4662,245
4663,209
4664,60
4665,6
4666,130
4667,245
4668,212
4669,60
4670,6
4671,128
4672,249
4673,212
4674,61
4675,6
4676,128
4677,247
4678,212
4679,61
4680,6
4681,127
4682,247
4683,213
4684,61
4685,6
4686,125
4687,247
4688,214
4689,65
4690,6
4691,125
4692,245
4693,214
4694,65
4695,6
4696,125
4697,245
4698,215
4699,65
4700,6
4701,125
4702,245
4703,215
4704,65
4705,6
4706,124
4707,244
4708,215
4709,65
4710,6
4711,123
4712,242
4713,212
4714,65
4715,6
4716,123
4717,242
4718,212
4719,65
4720,5
4721,121
4722,244
4723,215
4724,68
4725,4
4726,121
4727,245
4728,215
4729,69
4730,4
4731,121
4732,245
4733,215
4734,69
4735,4
4736,120
4737,245
4738,217
4739,70
4740,4
4741,119
4742,244
4743,217
4744,70
4745,4
4746,117
4747,244
4748,219
4749,68
4750,4
4751,117
4752,242
4753,215
4754,70
4755,4
4756,115
4757,241
4758,217
4759,72
4760,4
4761,115
4762,241
4763,219
4764,70
4765,4
4766,115
4767,241
4768,219
4769,70
4770,4
4771,114
4772,241
4773,219
4774,72
4775,4
4776,114
4777,240
4778,222
4779,74
4780,4
4781,114
4782,241
4783,222
4784,74
4785,4
4786,113
4787,242
4788,219
4789,73
4790,4
4791,113
4792,241
4793,222
4794,77
4795,4
4796,109
4797,241
4798,222
4799,79
4800,4
4801,109
4802,241
4803,222
4804,79
4805,4
4806,107
4807,240
4808,224
4809,79
4810,4
4811,107
4812,240
4813,224
4814,79
4815,4
4816,107
4817,237
4818,224
4819,79
4820,4
4821,107
4822,237
4823,224
4824,79
4825,4
4826,105
4827,240
4828,226
4829,79
4830,4
4831,105
4832,238
4833,226
4834,79
4835,4
4836,105
4837,240
4838,227
4839,79
4840,3
4841,102
4842,240
4843,227
4844,81
4845,3
4846,101
4847,240
4848,227
4849,81
4850,4
4851,102
4852,240
4853,227
4854,81
4855,3
4856,101
4857,238
4858,228
4859,85
4860,3
4861,101
4862,237
4863,228
4864,85
4865,3
4866,101
4867,237
4868,228
4869,85
4870,3
4871,101
4872,237
4873,230
4874,86
4875,3
4876,98
4877,235
4878,227
4879,84
4880,3
4881,98
4882,233
4883,228
4884,89
4885,3
4886,98
4887,235
4888,227
4889,85
4890,3
4891,98
4892,234
4893,227
4894,86
4895,3
4896,98
4897,232
4898,230
4899,89
4900,3
4901,96
4902,235
4903,230
4904,91
4905,2
4906,96
4907,235
4908,230
4909,92
4910,2
4911,96
4912,235
4913,230
4914,92
4915,3
4916,93
4917,234
4918,230
4919,92
4920,3
4921,93
4922,233
4923,224
4924,93
4925,2
4926,93
4927,224
4928,234
4929,92
4930,2
4931,92
4932,224
4933,234
4934,92
4935,2
4936,92
4937,230
4938,235
4939,92
4940,2
4941,92
4942,233
4943,235
4944,93
4945,3
4946,90
4947,230
4948,235
4949,96
4950,3
4951,89
4952,233
4953,237
4954,98
4955,3
4956,89
4957,224
4958,237
4959,98
4960,2
4961,89
4962,224
4963,237
4964,98
4965,3
4966,89
4967,230
4968,237
4969,98
4970,2
4971,88
4972,230
4973,237
4974,101
4975,3
4976,86
4977,230
4978,237
4979,101
4980,3
4981,85
4982,230
4983,238
4984,101
4985,3
4986,85
4987,230
4988,238
4989,102
4990,3
4991,85
4992,228
4993,238
4994,102
4995,3
4996,84
4997,228
4998,237
4999,102
5000,3
5001,83
5002,224
5003,237
5004,105
5005,3
5006,82
5007,224
5008,240
5009,105
5010,3
5011,82
5012,224
5013,240
5014,105
5015,3
5016,82
5017,224
5018,240
5019,105
5020,3
5021,79
5022,227
5023,237
5024,107
5025,3
5026,79
5027,226
5028,237
5029,107
5030,3
5031,79
5032,226
5033,237
5034,107
5035,3
5036,79
5037,224
5038,240
5039,107
5040,3
5041,78
5042,224
5043,241
5044,109
5045,3
5046,77
5047,224
5048,241
5049,109
5050,3
5051,77
5052,224
5053,242
5054,107
5055,4
5056,78
5057,224
5058,242
5059,107
5060,4
5061,77
5062,223
5063,242
5064,109
5065,4
5066,77
5067,222
5068,242
5069,109
5070,4
5071,74
5072,219
5073,241
5074,113
5075,4
5076,77
5077,222
5078,243
5079,113
5080,4
5081,76
5082,222
5083,244
5084,114
5085,4
5086,74
5087,217
5088,244
5089,115
5090,4
5091,74
5092,217
5093,245
5094,115
5095,4
5096,73
5097,222
5098,245
5099,115
5100,4
5101,73
5102,220
5103,244
5104,115
5105,4
5106,73
5107,219
5108,242
5109,115
5110,4
5111,72
5112,219
5113,242
5114,115
5115,4
5116,71
5117,219
5118,243
5119,117
5120,4
5121,70
5122,219
5123,242
5124,117
5125,4
5126,70
5127,218
5128,244
5129,121
5130,4
5131,70
5132,217
5133,245
5134,121
5135,4
5136,69
5137,215
5138,245
5139,121
5140,4
5141,69
5142,215
5143,247
5144,123
5145,4
5146,68
5147,215
5148,247
5149,124
5150,4
5151,68
5152,215
5153,247
5154,125
5155,4
5156,68
5157,215
5158,247
5159,125
5160,4
5161,65
5162,215
5163,249
5164,125
5165,5
5166,65
5167,215
5168,249
5169,125
5170,5
5171,65
5172,215
5173,249
5174,127
5175,6
5176,65
5177,215
5178,249
5179,128
5180,6
5181,65
5182,214
5183,247
5184,128
5185,6
5186,63
5187,212
5188,247
5189,130
5190,6
5191,63
5192,212
5193,247
5194,130
5195,6
5196,63
5197,212
5198,247
5199,132
5200,6
5201,61
5202,212
5203,247
5204,132
5205,6
5206,61
5207,209
5208,249
5209,133
5210,6
5211,61
5212,209
5213,249
5214,133
5215,6
5216,60
5217,209
5218,249
5219,133
5220,7
5221,60
5222,205
5223,249
5224,133
5225,7
5226,60
5227,205
5228,249
5229,133
5230,7
5231,59
5232,203
5233,249
5234,136
5235,7
5236,59
5237,203
5238,247
5239,137
5240,7
5241,58
5242,203
5243,247
5244,138
5245,7
5246,56
5247,205
5248,249
5249,137
5250,7
5251,56
5252,205
5253,249
5254,138
5255,7
5256,56
5257,205
5258,250
5259,136
5260,8
5261,54
5262,203
5263,249
5264,140
5265,8
5266,54
5267,203
5268,249
5269,140
5270,8
5271,53
5272,203
5273,249
5274,141
5275,8
5276,53
5277,203
5278,249
5279,142
5280,8
5281,53
5282,201
5283,249
5284,141
5285,8
5286,53
5287,201
5288,248
5289,142
5290,8
5291,49
5292,197
5293,254
5294,144
5295,11
5296,49
5297,201
5298,254
5299,145
5300,11
5301,47
5302,199
5303,254
5304,145
5305,11
5306,47
5307,199
5308,254
5309,147
5310,10
5311,47
5312,197
5313,254
5314,147
5315,11
5316,46
5317,197
5318,254
5319,147
5320,11
5321,46
5322,197
5323,254
5324,148
5325,12
5326,46
5327,197
5328,254
5329,148
5330,12
5331,47
5332,196
5333,254
5334,148
5335,12
5336,47
5337,196
5338,254
5339,149
5340,12
5341,46
5342,196
5343,255
5344,150
5345,14
5346,46
5347,195
5348,254
5349,151
5350,14
5351,46
5352,195
5353,254
5354,151
5355,15
5356,46
5357,193
5358,255
5359,154
5360,13
5361,46
5362,193
5363,255
5364,154
5365,15
5366,44
5367,193
5368,255
5369,154
5370,13
5371,44
5372,188
5373,255
5374,154
5375,15
5376,44
5377,188
5378,255
5379,155
5380,15
5381,44
5382,188
5383,255
5384,155
5385,15
5386,43
5387,186
5388,254
5389,155
5390,15
5391,41
5392,188
5393,255
5394,158
5395,17
5396,41
5397,188
5398,255
5399,158
5400,17
5401,41
5402,188
5403,255
5404,158
5405,19
5406,38
5407,188
5408,255
5409,159
5410,19
5411,38
5412,186
5413,248
5414,158
5415,19
5416,38
5417,186
5418,255
5419,161
5420,19
5421,38
5422,186
5423,255
5424,162
5425,19
5426,34
5427,184
5428,255
5429,162
5430,19
5431,32
5432,185
5433,255
5434,164
5435,19
5436,34
5437,181
5438,255
5439,164
5440,19
5441,34
5442,177
5443,255
5444,164
5445,20
5446,32
5447,182
5448,255
5449,164
5450,21
5451,38
5452,182
5453,255
5454,164
5455,21
5456,32
5457,182
5458,255
5459,164
5460,22
5461,32
5462,182
5463,255
5464,166
5465,22
5466,32
5467,178
5468,254
5469,166
5470,22
5471,34
5472,175
5473,255
5474,168
5475,16
5476,34
5477,174
5478,255
5479,168
5480,16
5481,34
5482,175
5483,255
5484,170
5485,22
5486,34
5487,175
5488,255
5489,170
5490,22
5491,33
5492,177
5493,255
5494,170
5495,22
5496,33
5497,177
5498,255
5499,170
5500,25
5501,32
5502,175
5503,255
5504,172
5505,25
5506,30
5507,175
5508,255
5509,172
5510,25
5511,30
5512,174
5513,255
5514,173
5515,25
5516,30
5517,174
5518,255
5519,174
5520,27
5521,27
5522,172
5523,255
5524,174
5525,27
5526,27
5527,170
5528,255
5529,174
5530,27
5531,27
5532,170
5533,254
5534,174
5535,29
5536,29
5537,172
5538,255
5539,175
5540,29
5541,28
5542,170
5543,255
5544,175
5545,30
5546,27
5547,168
5548,255
5549,177
5550,30
5551,27
5552,166
5553,255
5554,177
5555,30
5556,27
5557,164
5558,255
5559,178
5560,29
5561,25
5562,166
5563,255
5564,178
5565,30
5566,25
5567,165
5568,255
5569,179
5570,30
5571,25
5572,164
5573,255
5574,181
5575,31
5576,25
5577,164
5578,255
5579,182
5580,31
5581,25
5582,164
5583,255
5584,182
5585,32
5586,25
5587,164
5588,255
5589,182
5590,33
5591,25
5592,164
5593,255
5594,182
5595,34
5596,22
5597,164
5598,254
5599,184
5600,34
5601,21
5602,164
5603,255
5604,184
5605,34
5606,21
5607,164
5608,255
5609,184
5610,34
5611,20
5612,160
5613,255
5614,185
5615,32
5616,21
5617,161
5618,255
5619,186
5620,32
5621,21
5622,160
5623,255
5624,186
5625,32
5626,20
5627,158
5628,255
5629,186
5630,32
5631,20
5632,158
5633,255
5634,186
5635,32
5636,21
5637,155
5638,254
5639,188
5640,38
5641,20
5642,155
5643,250
5644,184
5645,38
5646,20
5647,154
5648,250
5649,185
5650,38
5651,19
5652,154
5653,254
5654,188
5655,38
5656,19
5657,151
5658,255
5659,188
5660,39
5661,19
5662,151
5663,255
5664,189
5665,39
5666,19
5667,151
5668,255
5669,189
5670,39
5671,19
5672,150
5673,255
5674,191
5675,41
5676,19
5677,148
5678,255
5679,193
5680,41
5681,19
5682,150
5683,255
5684,193
5685,41
5686,15
5687,151
5688,255
5689,193
5690,43
5691,15
5692,151
5693,255
5694,193
5695,44
5696,15
5697,151
5698,254
5699,195
5700,43
5701,14
5702,149
5703,254
5704,195
5705,44
5706,15
5707,148
5708,254
5709,195
5710,44
5711,15
5712,148
5713,254
5714,196
5715,44
5716,15
5717,148
5718,250
5719,193
5720,46
5721,15
5722,147
5723,249
5724,197
5725,46
5726,15
5727,147
5728,249
5729,197
5730,46
5731,15
5732,147
5733,249
5734,197
5735,47
5736,14
5737,145
5738,249
5739,197
5740,47
5741,13
5742,145
5743,254
5744,199
5745,49
5746,12
5747,144
5748,254
5749,197
5750,49
5751,12
5752,142
5753,252
5754,197
5755,49
5756,12
5757,141
5758,250
5759,197
5760,49
5761,11
5762,139
5763,249
5764,201
5765,49
5766,11
5767,138
5768,249
5769,201
5770,49
5771,11
5772,138
5773,249
5774,201
5775,50
5776,8
5777,141
5778,249
5779,201
5780,52
5781,11
5782,136
5783,250
5784,199
5785,53
5786,8
5787,138
5788,249
