Index,Value
2935,249
2936,148
2937,12
2938,44
2939,195
2940,245
2941,148
2942,12
2943,46
2944,195
2945,247
2946,148
2947,12
2948,46
2949,193
2950,249
2951,149
2952,13
2953,46
2954,193
2955,249
2956,150
2957,13
2958,44
2959,193
2960,249
2961,151
2962,15
2963,44
2964,188
2965,249
2966,152
2967,15
2968,44
2969,188
2970,249
2971,153
2972,15
2973,44
2974,188
2975,249
2976,154
2977,13
2978,44
2979,188
2980,249
2981,154
2982,12
2983,41
2984,188
2985,249
2986,154
2987,13
2988,41
2989,188
2990,249
2991,154
2992,13
2993,41
2994,188
2995,249
2996,155
2997,13
2998,39
2999,188
3000,249
3001,155
3002,15
3003,39
3004,188
3005,249
3006,157
3007,17
3008,39
3009,186
3010,247
3011,158
3012,17
3013,38
3014,186
3015,245
3016,158
3017,17
3018,38
3019,186
3020,249
3021,158
3022,19
3023,34
3024,182
3025,249
3026,159
3027,19
3028,34
3029,182
3030,249
3031,160
3032,19
3033,34
3034,182
3035,249
3036,158
3037,19
3038,33
3039,184
3040,250
3041,157
3042,19
3043,33
3044,184
3045,250
3046,158
3047,20
3048,34
3049,178
3050,247
3051,164
3052,19
3053,31
3054,182
3055,249
3056,161
3057,20
3058,33
3059,182
3060,249
3061,164
3062,19
3063,31
3064,182
3065,249
3066,164
3067,21
3068,34
3069,175
3070,250
3071,161
3072,22
3073,34
3074,177
3075,249
3076,164
3077,22
3078,33
3079,179
3080,248
3081,166
3082,22
3083,33
3084,178
3085,248
3086,166
3087,22
3088,32
3089,178
3090,248
3091,168
3092,22
3093,31
3094,178
3095,248
3096,169
3097,25
3098,31
3099,177
3100,250
3101,164
3102,25
3103,31
3104,175
3105,250
3106,164
3107,25
3108,28
3109,174
3110,250
3111,164
3112,25
3113,28
3114,174
3115,250
3116,166
3117,25
3118,27
3119,172
3120,249
3121,170
3122,22
3123,30
3124,174
3125,250
3126,166
3127,27
3128,25
3129,170
3130,249
3131,173
3132,27
3133,25
3134,172
3135,249
3136,171
3137,25
3138,25
3139,170
3140,249
3141,174
3142,28
3143,27
3144,166
3145,250
3146,170
3147,25
3148,25
3149,168
3150,250
3151,170
3152,25
3153,25
3154,170
3155,249
3156,175
3157,30
3158,25
3159,166
3160,250
3161,172
3162,30
3163,25
3164,166
3165,250
3166,172
3167,30
3168,25
3169,164
3170,249
3171,174
3172,31
3173,25
3174,166
3175,250
3176,174
3177,31
3178,25
3179,166
3180,250
3181,174
3182,31
3183,22
3184,164
3185,250
3186,174
3187,33
3188,22
3189,164
3190,249
3191,178
3192,30
3193,22
3194,164
3195,249
3196,178
3197,30
3198,22
3199,164
3200,249
3201,179
3202,30
3203,22
3204,164
3205,249
3206,182
3207,33
3208,21
3209,164
3210,249
3211,182
3212,32
3213,19
3214,158
3215,249
3216,182
3217,33
3218,20
3219,158
3220,249
3221,182
3222,34
3223,17
3224,160
3225,249
3226,182
3227,34
3228,17
3229,160
3230,249
3231,182
3232,38
3233,19
3234,154
3235,245
3236,186
3237,32
3238,19
3239,154
3240,245
3241,186
3242,32
3243,17
3244,155
3245,245
3246,186
3247,38
3248,19
3249,154
3250,245
3251,186
3252,34
3253,15
3254,156
3255,249
3256,188
3257,38
3258,19
3259,152
3260,249
3261,186
3262,38
3263,17
3264,154
3265,245
3266,188
3267,39
3268,17
3269,154
3270,249
3271,188
3272,39
3273,17
3274,154
3275,245
3276,188
3277,39
3278,17
3279,154
3280,245
3281,188
3282,41
3283,17
3284,154
3285,245
3286,189
3287,41
3288,15
3289,153
3290,249
3291,189
3292,44
3293,13
3294,151
3295,249
3296,191
3297,44
3298,13
3299,151
3300,249
3301,193
3302,44
3303,13
3304,149
3305,249
3306,193
3307,44
3308,13
3309,148
3310,249
3311,193
3312,44
3313,13
3314,148
3315,249
3316,193
3317,46
3318,13
3319,148
3320,249
3321,195
3322,41
3323,13
3324,147
3325,245
3326,195
3327,41
3328,12
3329,147
3330,245
3331,195
3332,44
3333,12
3334,147
3335,245
3336,196
3337,46
3338,12
3339,145
3340,245
3341,196
3342,47
3343,12
3344,145
3345,249
3346,197
3347,49
3348,12
3349,144
3350,249
3351,197
3352,49
3353,12
3354,142
3355,249
3356,197
3357,49
3358,12
3359,141
3360,247
3361,199
3362,50
3363,10
3364,138
3365,245
3366,199
3367,50
3368,8
3369,140
3370,247
3371,199
3372,52
3373,11
3374,137
3375,247
3376,201
3377,52
3378,11
3379,136
3380,247
3381,201
3382,50
3383,8
3384,140
3385,245
3386,201
3387,50
3388,8
3389,139
3390,245
3391,201
3392,52
3393,8
3394,137
3395,245
3396,201
3397,52
3398,8
3399,136
3400,245
3401,203
3402,52
3403,8
3404,138
3405,245
3406,203
3407,53
3408,8
3409,137
3410,245
3411,203
3412,53
3413,8
3414,136
3415,245
3416,203
3417,53
3418,8
3419,133
3420,245
3421,203
3422,54
3423,8
3424,133
3425,245
3426,205
3427,56
3428,8
3429,133
3430,245
3431,205
3432,58
3433,7
3434,133
3435,245
3436,205
3437,58
3438,7
3439,133
3440,245
3441,207
3442,59
3443,7
3444,132
3445,245
3446,207
3447,59
3448,7
3449,130
3450,241
3451,205
3452,60
3453,7
3454,130
3455,241
3456,205
3457,60
3458,7
3459,130
3460,241
3461,205
3462,60
3463,7
3464,128
3465,242
3466,203
3467,59
3468,7
3469,128
3470,244
3471,209
3472,60
3473,7
3474,127
3475,244
3476,209
3477,60
3478,7
3479,127
3480,242
3481,209
3482,61
3483,7
3484,125
3485,242
3486,207
3487,63
3488,7
3489,125
3490,242
3491,207
3492,65
3493,7
3494,125
3495,242
3496,209
3497,65
3498,7
3499,125
3500,242
3501,209
3502,65
3503,7
3504,125
3505,241
3506,212
3507,65
3508,7
3509,123
3510,240
3511,214
3512,64
3513,7
3514,123
3515,240
3516,215
3517,68
3518,6
3519,121
3520,241
3521,215
3522,68
3523,6
3524,121
3525,241
3526,215
3527,69
3528,6
3529,121
3530,241
3531,214
3532,68
3533,6
3534,120
3535,241
3536,215
3537,70
3538,6
3539,119
3540,241
3541,215
3542,70
3543,6
3544,117
3545,241
3546,215
3547,70
3548,6
3549,117
3550,241
3551,215
3552,70
3553,6
3554,115
3555,240
3556,217
3557,72
3558,6
3559,115
3560,237
3561,217
3562,72
3563,6
3564,115
3565,237
3566,219
3567,70
3568,6
3569,115
3570,237
3571,219
3572,70
3573,6
3574,114
3575,237
3576,219
3577,72
3578,6
3579,114
3580,235
3581,217
3582,74
3583,6
3584,113
3585,240
3586,220
3587,76
3588,6
3589,113
3590,240
3591,221
3592,77
3593,6
3594,112
3595,240
3596,222
3597,77
3598,6
3599,111
3600,224
3601,222
3602,79
3603,6
3604,109
3605,237
3606,222
3607,79
3608,6
3609,109
3610,237
3611,222
3612,79
3613,6
3614,109
3615,237
3616,222
3617,79
3618,6
3619,107
3620,235
3621,219
3622,76
3623,6
3624,107
3625,234
3626,219
3627,79
3628,6
3629,107
3630,233
3631,223
3632,81
3633,6
3634,107
3635,233
3636,223
3637,82
3638,4
3639,105
3640,233
3641,222
3642,82
3643,6
3644,105
3645,233
3646,222
3647,82
3648,4
3649,105
3650,233
3651,223
3652,83
3653,4
3654,102
3655,235
3656,222
3657,85
3658,4
3659,102
3660,235
3661,222
3662,85
3663,4
3664,102
3665,234
3666,222
3667,85
3668,4
3669,101
3670,233
3671,224
3672,84
3673,4
3674,101
3675,233
3676,224
3677,85
3678,4
3679,101
3680,233
3681,224
3682,85
3683,4
3684,100
3685,233
3686,227
3687,83
3688,4
3689,98
3690,230
3691,227
3692,85
3693,4
3694,98
3695,228
3696,226
3697,85
3698,4
3699,98
3700,227
3701,224
3702,89
3703,4
3704,98
3705,230
3706,229
3707,91
3708,4
3709,98
3710,230
3711,230
3712,92
3713,4
3714,96
3715,230
3716,230
3717,92
3718,4
3719,96
3720,230
3721,230
3722,93
3723,4
3724,93
3725,230
3726,230
3727,93
3728,4
3729,93
3730,230
3731,230
3732,93
3733,4
3734,93
3735,230
3736,230
3737,96
3738,4
3739,92
3740,227
3741,227
3742,91
3743,4
3744,92
3745,227
3746,227
3747,92
3748,4
3749,92
3750,227
3751,227
3752,93
3753,4
3754,90
3755,226
3756,228
3757,98
3758,4
3759,89
3760,227
3761,229
3762,98
3763,4
3764,89
3765,227
3766,230
3767,98
3768,4
3769,89
3770,227
3771,230
3772,100
3773,4
3774,89
3775,227
3776,230
3777,101
3778,4
3779,88
3780,226
3781,230
3782,101
3783,4
3784,86
3785,226
3786,230
3787,101
3788,4
3789,86
3790,226
3791,230
3792,102
3793,4
3794,85
3795,224
3796,233
3797,101
3798,4
3799,85
3800,224
3801,233
3802,101
3803,4
3804,83
3805,222
3806,236
3807,105
3808,4
3809,82
3810,222
3811,237
3812,105
3813,4
3814,82
3815,222
3816,237
3817,105
3818,4
3819,82
3820,219
3821,234
3822,102
3823,4
3824,81
3825,223
3826,237
3827,107
3828,6
3829,81
3830,222
3831,237
3832,107
3833,4
3834,81
3835,222
3836,237
3837,107
3838,4
3839,79
3840,222
3841,237
3842,107
3843,4
3844,79
3845,222
3846,240
3847,109
3848,6
3849,79
3850,222
3851,240
3852,109
3853,6
3854,79
3855,222
3856,240
3857,111
3858,6
3859,79
3860,221
3861,240
3862,112
3863,6
3864,77
3865,220
3866,240
3867,113
3868,6
3869,77
3870,219
3871,237
3872,113
3873,6
3874,76
3875,219
3876,237
3877,114
3878,6
3879,74
3880,215
3881,241
3882,114
3883,6
3884,74
3885,215
3886,241
3887,115
3888,6
3889,73
3890,218
3891,240
3892,115
3893,6
3894,73
3895,217
3896,241
3897,114
3898,6
3899,72
3900,217
3901,241
3902,114
3903,6
3904,72
3905,215
3906,241
3907,115
3908,6
3909,70
3910,215
3911,241
3912,115
3913,6
3914,70
3915,215
3916,241
3917,115
3918,6
3919,70
3920,215
3921,241
3922,115
3923,6
3924,70
3925,215
3926,241
3927,117
3928,6
3929,69
3930,215
3931,242
3932,115
3933,6
3934,68
3935,215
3936,242
3937,115
3938,6
3939,68
3940,215
3941,242
3942,117
3943,6
3944,68
3945,214
3946,242
3947,117
3948,6
3949,64
3950,214
3951,241
3952,121
3953,7
3954,65
3955,209
3956,241
3957,121
3958,7
3959,65
3960,212
3961,241
3962,123
3963,7
3964,65
3965,212
3966,241
3967,123
3968,7
3969,65
3970,212
3971,241
3972,125
3973,7
3974,63
3975,208
3976,242
3977,123
3978,7
3979,63
3980,209
3981,242
3982,123
3983,7
3984,63
3985,209
3986,242
3987,125
3988,7
3989,61
3990,209
3991,242
3992,125
3993,7
3994,61
3995,209
3996,242
3997,127
3998,7
3999,61
4000,209
4001,245
4002,130
4003,7
4004,60
4005,208
4006,245
4007,130
4008,7
4009,60
4010,205
4011,245
4012,132
4013,7
4014,59
4015,201
4016,245
4017,133
4018,7
4019,59
4020,201
4021,244
4022,133
4023,8
4024,59
4025,201
4026,244
4027,133
4028,8
4029,58
4030,201
4031,245
4032,133
4033,8
4034,56
4035,205
4036,245
4037,134
4038,8
4039,56
4040,203
4041,245
4042,136
4043,8
4044,54
4045,203
4046,245
4047,137
4048,8
4049,54
4050,203
4051,245
4052,138
4053,8
4054,54
4055,203
4056,245
4057,138
4058,8
4059,54
4060,201
4061,245
4062,139
4063,8
4064,53
4065,201
4066,245
4067,140
4068,8
4069,53
4070,201
4071,245
4072,141
4073,8
4074,50
4075,196
4076,247
4077,142
4078,11
4079,48
4080,201
4081,248
4082,142
4083,11
4084,47
4085,199
4086,249
4087,142
4088,11
4089,47
4090,199
4091,249
4092,142
4093,11
4094,46
4095,199
4096,249
4097,144
4098,12
4099,47
4100,197
4101,249
4102,145
4103,12
4104,47
4105,197
4106,249
4107,145
4108,12
4109,46
4110,197
4111,249
4112,147
4113,11
4114,44
4115,196
4116,249
4117,147
4118,11
4119,44
4120,193
4121,249
4122,147
4123,11
4124,44
4125,193
4126,249
4127,148
4128,12
4129,44
4130,195
4131,245
4132,148
4133,12
4134,46
4135,195
4136,245
4137,148
4138,12
4139,46
4140,193
4141,249
4142,149
4143,13
4144,46
4145,193
4146,249
4147,150
4148,13
4149,44
4150,193
4151,249
4152,151
4153,13
4154,44
4155,193
4156,249
4157,152
4158,15
4159,44
4160,188
4161,249
4162,153
4163,15
4164,44
4165,188
4166,249
4167,154
4168,13
4169,44
4170,188
4171,249
4172,154
4173,12
4174,41
4175,188
4176,249
4177,154
4178,13
4179,41
4180,188
4181,249
4182,154
4183,13
4184,41
4185,188
4186,249
4187,154
4188,13
4189,39
4190,188
4191,249
4192,155
4193,15
4194,39
4195,188
4196,249
4197,157
4198,17
4199,39
4200,188
4201,249
4202,158
4203,17
4204,38
4205,186
4206,245
4207,158
4208,17
4209,38
4210,186
4211,249
4212,158
4213,19
4214,34
4215,182
4216,249
4217,159
4218,19
4219,34
4220,182
4221,249
4222,160
4223,19
4224,34
4225,182
4226,249
4227,158
4228,19
4229,33
4230,184
4231,250
4232,156
4233,19
4234,33
4235,184
4236,250
4237,158
4238,20
4239,34
4240,178
4241,247
4242,164
4243,19
4244,31
4245,182
4246,250
4247,158
4248,20
4249,33
4250,182
4251,249
4252,164
4253,19
4254,31
4255,182
4256,249
4257,164
4258,21
4259,34
4260,175
4261,250
4262,160
4263,21
4264,34
4265,177
4266,249
4267,164
4268,22
4269,33
4270,179
4271,248
4272,166
4273,22
4274,33
4275,178
4276,248
4277,166
4278,22
4279,32
4280,178
4281,248
4282,166
4283,22
4284,31
4285,178
4286,248
4287,168
4288,25
4289,31
4290,177
4291,250
4292,164
4293,25
4294,31
4295,175
4296,250
4297,164
4298,25
4299,28
4300,174
4301,250
4302,164
4303,25
4304,28
4305,174
4306,250
4307,166
4308,25
4309,27
4310,172
4311,249
4312,170
4313,25
4314,30
4315,174
4316,250
4317,166
4318,25
4319,25
4320,170
4321,249
4322,173
4323,27
4324,25
4325,172
4326,249
4327,170
4328,25
4329,25
4330,170
4331,249
4332,174
4333,27
4334,25
4335,169
4336,250
4337,170
4338,25
4339,25
4340,168
4341,250
4342,170
4343,25
4344,25
4345,170
4346,249
4347,175
4348,30
4349,25
4350,166
4351,250
4352,172
4353,30
4354,25
4355,166
4356,250
4357,172
4358,30
4359,25
4360,164
4361,250
4362,173
4363,31
4364,25
4365,166
4366,250
4367,174
4368,31
4369,25
4370,166
4371,250
4372,174
4373,31
4374,16
4375,164
4376,250
4377,174
4378,33
4379,22
4380,164
4381,249
4382,178
4383,28
4384,22
4385,164
4386,249
4387,178
4388,30
4389,22
4390,164
4391,249
4392,179
4393,30
4394,22
4395,164
4396,249
4397,182
4398,33
4399,21
4400,164
4401,249
4402,182
4403,34
4404,19
4405,158
4406,249
4407,182
4408,33
4409,21
4410,158
4411,250
4412,179
4413,31
4414,20
4415,158
4416,249
4417,182
4418,34
4419,17
4420,160
4421,249
4422,182
4423,38
4424,19
4425,154
4426,247
4427,186
4428,32
4429,17
4430,155
4431,249
4432,186
4433,32
4434,17
4435,155
4436,245
4437,186
4438,38
4439,19
4440,154
4441,245
4442,186
4443,34
4444,15
4445,157
4446,249
4447,186
4448,38
4449,19
4450,152
4451,249
4452,186
4453,38
4454,17
4455,154
4456,245
4457,188
4458,39
4459,17
4460,154
4461,249
4462,188
4463,39
4464,17
4465,154
4466,245
4467,188
4468,39
4469,17
4470,154
4471,245
4472,188
4473,41
4474,17
4475,154
4476,245
4477,189
4478,41
4479,15
4480,153
4481,249
4482,189
4483,44
4484,13
4485,151
4486,249
4487,191
4488,44
4489,13
4490,151
4491,249
4492,193
4493,44
4494,13
4495,149
4496,249
4497,193
4498,44
4499,13
4500,148
4501,249
4502,193
4503,44
4504,13
4505,148
4506,249
4507,193
4508,44
4509,13
4510,148
4511,249
4512,195
4513,44
4514,12
4515,147
4516,245
4517,195
4518,41
4519,12
4520,147
4521,245
4522,195
4523,44
4524,12
4525,147
4526,245
4527,196
4528,46
4529,12
4530,145
4531,245
4532,196
4533,47
4534,12
4535,145
4536,245
4537,197
4538,48
4539,12
4540,144
4541,249
4542,197
4543,49
4544,12
4545,142
4546,249
4547,197
4548,49
4549,12
4550,141
4551,247
4552,197
4553,49
4554,11
4555,138
4556,245
4557,199
4558,50
4559,8
4560,140
4561,247
4562,199
4563,52
4564,11
4565,137
4566,247
4567,201
4568,52
4569,11
4570,136
4571,247
4572,201
4573,50
4574,8
4575,141
4576,245
4577,201
4578,50
4579,8
4580,140
4581,245
4582,201
4583,52
4584,8
4585,137
4586,245
4587,201
4588,52
4589,8
4590,136
4591,245
4592,201
4593,54
4594,8
4595,133
4596,245
4597,203
4598,53
4599,8
4600,137
4601,245
4602,203
4603,53
4604,8
4605,136
4606,245
4607,203
4608,53
4609,8
4610,134
4611,245
4612,203
4613,54
4614,8
4615,133
4616,245
4617,205
4618,56
4619,8
4620,133
4621,245
4622,205
4623,58
4624,7
4625,133
4626,245
4627,205
4628,58
4629,7
4630,133
4631,245
4632,205
4633,59
4634,7
4635,133
4636,245
4637,207
4638,59
4639,7
4640,132
4641,242
4642,203
4643,58
4644,7
4645,130
4646,241
4647,205
4648,60
4649,7
4650,130
4651,241
4652,205
4653,60
4654,7
4655,130
4656,241
4657,207
4658,61
4659,7
4660,128
4661,244
4662,209
4663,60
4664,7
4665,127
4666,244
4667,209
4668,60
4669,7
4670,127
4671,242
4672,209
4673,63
4674,7
4675,125
4676,242
4677,209
4678,61
4679,7
4680,125
4681,242
4682,207
4683,65
4684,7
4685,125
4686,242
4687,208
4688,65
4689,7
4690,125
4691,242
4692,209
4693,65
4694,7
4695,125
4696,241
4697,212
4698,63
4699,7
4700,123
4701,240
4702,214
4703,64
4704,7
4705,123
4706,240
4707,215
4708,68
4709,7
4710,121
4711,241
4712,215
4713,68
4714,6
4715,121
4716,241
4717,215
4718,68
4719,6
4720,121
4721,241
4722,214
4723,68
4724,6
4725,121
4726,241
4727,214
4728,70
4729,6
4730,120
4731,241
4732,215
4733,70
4734,6
4735,117
4736,241
4737,215
4738,70
4739,6
4740,117
4741,241
4742,215
4743,70
4744,6
4745,115
4746,240
4747,217
4748,72
4749,6
4750,115
4751,237
4752,217
4753,72
4754,6
4755,115
4756,237
4757,218
4758,70
4759,6
4760,115
4761,237
4762,219
4763,70
4764,6
4765,114
4766,237
4767,219
4768,72
4769,6
4770,114
4771,237
4772,219
4773,72
4774,6
4775,114
4776,237
4777,220
4778,74
4779,6
4780,113
4781,240
4782,220
4783,77
4784,6
4785,112
4786,240
4787,222
4788,77
4789,6
4790,112
4791,237
4792,222
4793,79
4794,6
4795,109
4796,237
4797,222
4798,79
4799,6
4800,109
4801,237
4802,222
4803,79
4804,6
4805,109
4806,237
4807,222
4808,79
4809,6
4810,107
4811,235
4812,219
4813,77
4814,6
4815,107
4816,234
4817,219
4818,79
4819,6
4820,107
4821,234
4822,219
4823,79
4824,6
4825,107
4826,224
4827,223
4828,82
4829,4
4830,105
4831,233
4832,222
4833,82
4834,6
4835,105
4836,233
4837,222
4838,82
4839,4
4840,105
4841,233
4842,222
4843,83
4844,4
4845,102
4846,235
4847,222
4848,85
4849,4
4850,102
4851,235
4852,222
4853,85
4854,4
4855,102
4856,234
4857,222
4858,85
4859,4
4860,101
4861,233
4862,224
4863,84
4864,4
4865,101
4866,233
4867,224
4868,85
4869,4
4870,101
4871,233
4872,224
4873,85
4874,4
4875,101
4876,233
4877,226
4878,83
4879,4
4880,98
4881,230
4882,227
4883,85
4884,4
4885,98
4886,227
4887,224
4888,89
4889,4
4890,98
4891,227
4892,224
4893,89
4894,4
4895,98
4896,230
4897,229
4898,91
4899,4
4900,98
4901,230
4902,230
4903,92
4904,4
4905,96
4906,230
4907,230
4908,92
4909,4
4910,96
4911,230
4912,230
4913,93
4914,4
4915,93
4916,230
4917,230
4918,93
4919,4
4920,93
4921,230
4922,230
4923,93
4924,4
4925,93
4926,230
4927,230
4928,64
4929,4
4930,93
4931,229
4932,230
4933,96
4934,4
4935,92
4936,227
4937,227
4938,92
4939,4
4940,92
4941,227
4942,227
4943,92
4944,4
4945,90
4946,226
4947,228
4948,98
4949,4
4950,89
4951,227
4952,229
4953,98
4954,4
4955,89
4956,227
4957,230
4958,98
4959,4
4960,89
4961,227
4962,230
4963,101
4964,4
4965,89
4966,227
4967,230
4968,101
4969,4
4970,88
4971,227
4972,230
4973,101
4974,4
4975,86
4976,226
4977,230
4978,101
4979,4
4980,86
4981,226
4982,230
4983,102
4984,4
4985,85
4986,224
4987,233
4988,101
4989,4
4990,85
4991,224
4992,233
4993,101
4994,4
4995,84
4996,224
4997,233
4998,102
4999,4
5000,83
5001,222
5002,237
5003,105
5004,4
5005,82
5006,222
5007,237
5008,105
5009,4
5010,82
5011,219
5012,234
5013,101
5014,4
5015,82
5016,222
5017,237
5018,107
5019,6
5020,81
5021,222
5022,237
5023,107
5024,4
5025,81
5026,222
5027,237
5028,107
5029,4
5030,79
5031,222
5032,237
5033,107
5034,4
5035,79
5036,222
5037,240
5038,109
5039,6
5040,79
5041,222
5042,240
5043,109
5044,6
5045,79
5046,222
5047,240
5048,111
5049,6
5050,79
5051,222
5052,240
5053,112
5054,6
5055,77
5056,220
5057,240
5058,113
5059,6
5060,77
5061,219
5062,237
5063,113
5064,6
5065,76
5066,219
5067,237
5068,114
5069,6
5070,74
5071,215
5072,241
5073,114
5074,6
5075,74
5076,215
5077,241
5078,114
5079,6
5080,73
5081,219
5082,240
5083,115
5084,6
5085,73
5086,217
5087,241
5088,114
5089,6
5090,73
5091,217
5092,241
5093,114
5094,6
5095,72
5096,215
5097,241
5098,115
5099,6
5100,70
5101,215
5102,241
5103,115
5104,6
5105,70
5106,215
5107,241
5108,115
5109,6
5110,70
5111,215
5112,241
5113,115
5114,6
5115,70
5116,215
5117,241
5118,117
5119,6
5120,69
5121,215
5122,242
5123,115
5124,6
5125,69
5126,215
5127,242
5128,115
5129,6
5130,68
5131,215
5132,242
5133,117
5134,6
5135,68
5136,214
5137,242
5138,117
5139,6
5140,68
5141,212
5142,241
5143,121
5144,7
5145,65
5146,208
5147,241
5148,121
5149,7
5150,65
5151,212
5152,241
5153,123
5154,7
5155,65
5156,212
5157,241
5158,123
5159,7
5160,65
5161,212
5162,241
5163,125
5164,7
5165,63
5166,208
5167,242
5168,123
5169,7
5170,63
5171,209
5172,242
5173,123
5174,7
5175,63
5176,209
5177,242
5178,125
5179,7
5180,61
5181,209
5182,242
5183,125
5184,7
5185,61
5186,209
5187,242
5188,127
5189,7
5190,61
5191,209
5192,245
5193,130
5194,7
5195,60
5196,209
5197,245
5198,130
5199,7
5200,60
5201,205
5202,245
5203,132
5204,7
5205,60
5206,203
5207,242
5208,130
5209,7
5210,59
5211,201
5212,244
5213,133
5214,7
5215,59
5216,201
5217,245
5218,133
5219,8
5220,58
5221,201
5222,245
5223,133
5224,8
5225,56
5226,205
5227,245
5228,133
5229,8
5230,56
5231,203
5232,245
5233,136
5234,8
5235,54
5236,203
5237,245
5238,137
5239,8
5240,54
5241,203
5242,245
5243,138
5244,8
5245,54
5246,203
5247,245
5248,138
5249,8
5250,54
5251,201
5252,245
5253,139
5254,8
5255,53
5256,201
5257,245
5258,140
5259,8
5260,52
5261,201
5262,245
5263,140
5264,8
5265,52
5266,197
5267,248
5268,141
5269,8
5270,50
5271,196
5272,247
5273,142
5274,11
5275,47
5276,199
5277,249
5278,142
5279,11
5280,47
5281,199
5282,249
5283,142
5284,11
5285,46
5286,199
5287,249
5288,143
5289,12
5290,47
5291,197
5292,249
5293,144
5294,12
5295,47
5296,197
5297,249
5298,145
5299,12
5300,46
5301,197
5302,249
5303,147
5304,11
5305,44
5306,196
5307,249
5308,147
5309,11
5310,44
5311,193
5312,249
5313,147
5314,11
5315,44
5316,193
5317,249
5318,148
5319,12
5320,44
5321,195
5322,245
5323,148
5324,12
5325,46
5326,195
5327,245
5328,148
5329,12
5330,46
5331,193
5332,249
5333,148
5334,13
5335,46
5336,193
5337,249
5338,150
5339,13
5340,44
5341,193
5342,249
5343,151
5344,15
5345,44
5346,193
5347,249
5348,151
5349,15
5350,44
5351,188
5352,249
5353,153
5354,15
5355,44
5356,188
5357,249
5358,154
5359,13
5360,44
5361,188
5362,249
5363,154
5364,12
5365,41
5366,188
5367,249
5368,154
5369,13
5370,41
5371,188
5372,249
5373,154
5374,13
5375,41
5376,188
5377,249
5378,154
5379,13
5380,39
5381,188
5382,249
5383,155
5384,13
5385,39
5386,188
5387,249
5388,156
5389,17
5390,39
5391,188
5392,249
5393,158
5394,17
5395,38
5396,186
5397,245
5398,158
5399,17
5400,38
5401,186
5402,249
5403,158
5404,19
5405,34
5406,182
5407,249
5408,159
5409,19
5410,34
5411,182
5412,249
5413,160
5414,19
5415,34
5416,181
5417,249
5418,161
5419,19
5420,33
5421,184
5422,249
5423,158
5424,19
5425,33
5426,184
5427,250
5428,158
5429,20
5430,34
5431,178
5432,247
5433,164
5434,19
5435,31
5436,182
5437,250
5438,158
5439,20
5440,33
5441,182
5442,249
5443,164
5444,19
5445,31
5446,182
5447,249
5448,164
5449,21
5450,34
5451,175
5452,250
5453,160
5454,22
5455,34
5456,174
5457,250
5458,161
5459,22
5460,33
5461,179
5462,248
5463,166
5464,22
5465,33
5466,179
5467,248
5468,166
5469,22
5470,33
5471,178
5472,248
5473,166
5474,22
5475,31
5476,178
5477,248
5478,168
5479,16
5480,31
5481,177
5482,250
5483,164
5484,25
5485,31
5486,175
5487,250
5488,164
5489,25
5490,30
5491,175
5492,250
5493,164
5494,25
5495,28
5496,174
5497,250
5498,165
5499,25
5500,27
5501,172
5502,249
5503,170
5504,25
5505,30
5506,174
5507,250
5508,166
5509,25
5510,27
5511,169
5512,250
5513,168
5514,27
5515,25
5516,173
5517,249
5518,170
5519,25
5520,25
5521,170
5522,248
5523,174
5524,28
5525,27
5526,166
5527,250
5528,170
5529,25
5530,25
5531,168
5532,250
5533,170
5534,25
5535,25
5536,170
5537,249
5538,175
5539,30
5540,25
5541,166
5542,250
5543,172
5544,30
5545,25
5546,166
5547,250
5548,172
5549,30
5550,25
5551,164
5552,250
5553,173
5554,30
5555,25
5556,166
5557,250
5558,174
5559,31
5560,25
5561,166
5562,250
5563,174
5564,31
5565,16
5566,166
5567,250
5568,174
5569,32
5570,22
5571,164
5572,249
5573,178
5574,30
5575,22
5576,164
5577,249
5578,178
5579,30
5580,22
5581,164
5582,249
5583,179
5584,30
5585,22
5586,164
5587,249
5588,182
5589,32
5590,21
5591,164
5592,249
5593,182
5594,34
5595,19
5596,158
5597,249
5598,181
5599,33
5600,21
5601,162
5602,249
5603,184
5604,32
5605,20
5606,158
5607,249
5608,182
5609,34
5610,17
5611,160
5612,249
5613,182
5614,38
5615,20
5616,157
5617,249
5618,184
5619,38
5620,19
5621,154
5622,245
5623,186
5624,32
5625,17
5626,155
5627,245
5628,186
5629,34
5630,17
5631,158
5632,249
5633,186
5634,34
5635,15
5636,157
5637,249
5638,186
5639,32
5640,17
5641,155
5642,249
5643,188
5644,38
5645,19
5646,151
5647,249
5648,186
5649,38
5650,17
5651,154
5652,245
5653,188
5654,39
5655,17
5656,154
5657,245
5658,188
5659,39
5660,17
5661,154
5662,245
5663,188
5664,41
5665,17
5666,154
5667,245
5668,189
5669,41
5670,15
5671,153
5672,249
5673,189
5674,43
5675,13
5676,151
5677,249
5678,191
5679,44
5680,13
5681,151
5682,249
5683,193
5684,44
5685,13
5686,150
5687,249
5688,193
5689,44
5690,13
5691,148
5692,249
5693,193
5694,44
5695,13
5696,148
5697,249
5698,193
5699,44
5700,13
5701,148
5702,249
5703,195
5704,44
5705,12
5706,147
5707,245
5708,195
5709,41
5710,13
5711,147
5712,245
5713,195
5714,44
5715,12
5716,147
5717,245
5718,196
5719,46
5720,12
5721,145
5722,245
5723,196
5724,47
5725,12
5726,145
5727,245
5728,197
5729,48
5730,12
5731,144
5732,249
