Index,Value
2995,0
2996,53
2997,125
2998,201
2999,244
3000,250
3001,209
3002,141
3003,60
3004,8
3005,0
3006,53
3007,125
3008,201
3009,244
3010,250
3011,209
3012,140
3013,60
3014,8
3015,0
3016,53
3017,125
3018,201
3019,244
3020,250
3021,209
3022,140
3023,60
3024,8
3025,0
3026,53
3027,125
3028,201
3029,244
3030,250
3031,209
3032,140
3033,60
3034,8
3035,0
3036,53
3037,125
3038,201
3039,245
3040,248
3041,212
3042,140
3043,60
3044,8
3045,0
3046,53
3047,125
3048,201
3049,244
3050,248
3051,212
3052,140
3053,60
3054,8
3055,0
3056,53
3057,125
3058,201
3059,245
3060,250
3061,209
3062,140
3063,60
3064,8
3065,0
3066,53
3067,125
3068,201
3069,247
3070,254
3071,214
3072,142
3073,63
3074,8
3075,0
3076,53
3077,125
3078,201
3079,247
3080,254
3081,214
3082,142
3083,63
3084,8
3085,0
3086,53
3087,125
3088,201
3089,247
3090,254
3091,215
3092,142
3093,63
3094,8
3095,0
3096,53
3097,125
3098,201
3099,247
3100,254
3101,215
3102,142
3103,63
3104,8
3105,0
3106,53
3107,125
3108,201
3109,247
3110,254
3111,215
3112,142
3113,63
3114,8
3115,0
3116,52
3117,125
3118,201
3119,247
3120,254
3121,215
3122,142
3123,63
3124,8
3125,0
3126,52
3127,125
3128,201
3129,245
3130,254
3131,215
3132,142
3133,63
3134,8
3135,0
3136,52
3137,125
3138,193
3139,245
3140,254
3141,215
3142,142
3143,63
3144,8
3145,0
3146,52
3147,125
3148,193
3149,245
3150,254
3151,215
3152,142
3153,65
3154,8
3155,0
3156,52
3157,125
3158,197
3159,245
3160,254
3161,215
3162,142
3163,65
3164,8
3165,0
3166,52
3167,124
3168,197
3169,245
3170,254
3171,215
3172,142
3173,65
3174,8
3175,0
3176,52
3177,120
3178,197
3179,245
3180,254
3181,215
3182,144
3183,65
3184,8
3185,0
3186,52
3187,121
3188,197
3189,245
3190,254
3191,215
3192,144
3193,65
3194,8
3195,0
3196,52
3197,123
3198,196
3199,245
3200,254
3201,215
3202,144
3203,65
3204,8
3205,0
3206,52
3207,123
3208,196
3209,245
3210,254
3211,215
3212,144
3213,65
3214,8
3215,0
3216,48
3217,123
3218,196
3219,245
3220,254
3221,215
3222,145
3223,65
3224,8
3225,0
3226,48
3227,123
3228,192
3229,245
3230,254
3231,215
3232,145
3233,65
3234,8
3235,0
3236,49
3237,121
3238,197
3239,245
3240,254
3241,215
3242,145
3243,65
3244,12
3245,0
3246,49
3247,121
3248,197
3249,245
3250,254
3251,215
3252,145
3253,65
3254,12
3255,0
3256,49
3257,121
3258,197
3259,245
3260,254
3261,215
3262,145
3263,65
3264,12
3265,0
3266,49
3267,121
3268,197
3269,245
3270,254
3271,215
3272,145
3273,65
3274,12
3275,0
3276,49
3277,121
3278,197
3279,245
3280,254
3281,215
3282,147
3283,63
3284,12
3285,0
3286,49
3287,120
3288,197
3289,245
3290,254
3291,215
3292,147
3293,63
3294,12
3295,0
3296,49
3297,120
3298,197
3299,245
3300,254
3301,215
3302,147
3303,63
3304,12
3305,0
3306,49
3307,120
3308,197
3309,245
3310,254
3311,215
3312,147
3313,63
3314,12
3315,0
3316,49
3317,120
3318,197
3319,245
3320,254
3321,215
3322,147
3323,63
3324,12
3325,0
3326,49
3327,120
3328,197
3329,245
3330,254
3331,215
3332,147
3333,63
3334,12
3335,0
3336,49
3337,121
3338,197
3339,245
3340,254
3341,215
3342,147
3343,1
3344,12
3345,0
3346,49
3347,121
3348,197
3349,245
3350,254
3351,215
3352,147
3353,65
3354,12
3355,0
3356,49
3357,121
3358,197
3359,245
3360,254
3361,215
3362,147
3363,65
3364,12
3365,0
3366,49
3367,121
3368,196
3369,245
3370,254
3371,217
3372,147
3373,65
3374,12
3375,0
3376,49
3377,121
3378,196
3379,245
3380,254
3381,217
3382,147
3383,65
3384,12
3385,0
3386,49
3387,121
3388,196
3389,244
3390,254
3391,217
3392,148
3393,64
3394,12
3395,0
3396,32
3397,120
3398,196
3399,245
3400,254
3401,217
3402,148
3403,64
3404,12
3405,0
3406,32
3407,120
3408,196
3409,244
3410,254
3411,217
3412,148
3413,68
3414,12
3415,0
3416,32
3417,120
3418,196
3419,244
3420,254
3421,217
3422,148
3423,68
3424,12
3425,0
3426,32
3427,120
3428,196
3429,244
3430,254
3431,217
3432,148
3433,68
3434,12
3435,0
3436,32
3437,120
3438,196
3439,242
3440,248
3441,215
3442,148
3443,68
3444,12
3445,0
3446,47
3447,112
3448,196
3449,242
3450,248
3451,215
3452,148
3453,69
3454,12
3455,4
3456,47
3457,119
3458,196
3459,244
3460,254
3461,219
3462,147
3463,64
3464,13
3465,4
3466,46
3467,119
3468,195
3469,242
3470,248
3471,215
3472,148
3473,69
3474,12
3475,4
3476,46
3477,116
3478,195
3479,242
3480,248
3481,215
3482,148
3483,69
3484,12
3485,4
3486,46
3487,117
3488,195
3489,242
3490,248
3491,215
3492,148
3493,69
3494,12
3495,4
3496,46
3497,117
3498,195
3499,242
3500,248
3501,215
3502,148
3503,68
3504,12
3505,4
3506,46
3507,117
3508,195
3509,242
3510,248
3511,215
3512,148
3513,70
3514,13
3515,4
3516,46
3517,117
3518,195
3519,242
3520,248
3521,209
3522,150
3523,70
3524,0
3525,4
3526,46
3527,117
3528,193
3529,244
3530,254
3531,219
3532,148
3533,70
3534,14
3535,4
3536,46
3537,113
3538,193
3539,244
3540,255
3541,219
3542,148
3543,70
3544,0
3545,4
3546,46
3547,112
3548,193
3549,244
3550,255
3551,219
3552,148
3553,70
3554,0
3555,4
3556,46
3557,112
3558,193
3559,244
3560,255
3561,219
3562,148
3563,70
3564,0
3565,4
3566,46
3567,112
3568,193
3569,244
3570,255
3571,219
3572,148
3573,70
3574,0
3575,4
3576,46
3577,112
3578,193
3579,244
3580,255
3581,219
3582,148
3583,70
3584,0
3585,4
3586,46
3587,112
3588,193
3589,244
3590,255
3591,220
3592,151
3593,70
3594,0
3595,4
3596,46
3597,112
3598,193
3599,243
3600,252
3601,219
3602,148
3603,70
3604,0
3605,4
3606,46
3607,112
3608,193
3609,243
3610,254
3611,220
3612,151
3613,70
3614,0
3615,4
3616,46
3617,112
3618,193
3619,242
3620,254
3621,220
3622,151
3623,64
3624,0
3625,4
3626,46
3627,112
3628,193
3629,242
3630,248
3631,219
3632,148
3633,64
3634,0
3635,4
3636,44
3637,115
3638,189
3639,242
3640,250
3641,209
3642,153
3643,72
3644,0
3645,4
3646,44
3647,115
3648,189
3649,242
3650,250
3651,209
3652,154
3653,70
3654,0
3655,4
3656,44
3657,114
3658,188
3659,242
3660,250
3661,209
3662,154
3663,70
3664,0
3665,4
3666,44
3667,114
3668,188
3669,242
3670,250
3671,209
3672,154
3673,70
3674,0
3675,4
3676,44
3677,114
3678,188
3679,242
3680,250
3681,217
3682,154
3683,70
3684,0
3685,4
3686,44
3687,114
3688,188
3689,242
3690,250
3691,217
3692,154
3693,70
3694,0
3695,4
3696,44
3697,114
3698,188
3699,242
3700,250
3701,217
3702,154
3703,70
3704,0
3705,4
3706,44
3707,114
3708,188
3709,242
3710,250
3711,217
3712,154
3713,70
3714,0
3715,4
3716,44
3717,114
3718,188
3719,242
3720,250
3721,217
3722,154
3723,70
3724,0
3725,4
3726,44
3727,114
3728,188
3729,242
3730,250
3731,217
3732,154
3733,70
3734,0
3735,4
3736,44
3737,114
3738,188
3739,242
3740,250
3741,217
3742,154
3743,70
3744,0
3745,4
3746,44
3747,114
3748,188
3749,242
3750,250
3751,216
3752,154
3753,64
3754,1
3755,4
3756,44
3757,112
3758,189
3759,242
3760,250
3761,216
3762,154
3763,64
3764,1
3765,4
3766,44
3767,112
3768,189
3769,240
3770,254
3771,222
3772,154
3773,64
3774,1
3775,4
3776,44
3777,112
3778,189
3779,240
3780,254
3781,222
3782,154
3783,64
3784,1
3785,4
3786,44
3787,112
3788,188
3789,240
3790,254
3791,222
3792,154
3793,64
3794,17
3795,4
3796,40
3797,96
3798,188
3799,241
3800,254
3801,222
3802,155
3803,64
3804,1
3805,4
3806,40
3807,109
3808,188
3809,241
3810,255
3811,222
3812,155
3813,64
3814,17
3815,4
3816,40
3817,109
3818,188
3819,241
3820,254
3821,222
3822,155
3823,72
3824,17
3825,4
3826,40
3827,113
3828,188
3829,241
3830,254
3831,222
3832,155
3833,72
3834,17
3835,4
3836,40
3837,113
3838,188
3839,241
3840,255
3841,223
3842,155
3843,73
3844,17
3845,4
3846,40
3847,112
3848,188
3849,241
3850,255
3851,223
3852,155
3853,73
3854,17
3855,4
3856,40
3857,112
3858,188
3859,241
3860,255
3861,223
3862,155
3863,73
3864,1
3865,4
3866,40
3867,112
3868,188
3869,241
3870,255
3871,223
3872,155
3873,73
3874,17
3875,4
3876,40
3877,112
3878,188
3879,241
3880,255
3881,223
3882,155
3883,73
3884,17
3885,4
3886,40
3887,112
3888,188
3889,241
3890,255
3891,223
3892,155
3893,72
3894,17
3895,4
3896,40
3897,109
3898,188
3899,241
3900,255
3901,192
3902,158
3903,77
3904,17
3905,4
3906,40
3907,109
3908,188
3909,241
3910,255
3911,192
3912,158
3913,77
3914,16
3915,4
3916,40
3917,109
3918,188
3919,241
3920,255
3921,224
3922,158
3923,77
3924,17
3925,4
3926,40
3927,109
3928,188
3929,241
3930,255
3931,224
3932,158
3933,77
3934,17
3935,4
3936,32
3937,109
3938,186
3939,238
3940,255
3941,224
3942,158
3943,77
3944,17
3945,4
3946,32
3947,109
3948,186
3949,236
3950,255
3951,224
3952,158
3953,76
3954,17
3955,4
3956,32
3957,109
3958,186
3959,236
3960,255
3961,224
3962,158
3963,79
3964,19
3965,0
3966,32
3967,109
3968,186
3969,236
3970,255
3971,224
3972,155
3973,76
3974,19
3975,0
3976,39
3977,109
3978,186
3979,240
3980,255
3981,224
3982,155
3983,77
3984,19
3985,0
3986,39
3987,109
3988,186
3989,240
3990,255
3991,224
3992,154
3993,77
3994,16
3995,0
3996,39
3997,109
3998,186
3999,240
4000,255
4001,224
4002,154
4003,77
4004,16
4005,0
4006,39
4007,109
4008,186
4009,240
4010,255
4011,224
4012,158
4013,79
4014,16
4015,0
4016,39
4017,105
4018,186
4019,240
4020,255
4021,224
4022,158
4023,79
4024,16
4025,0
4026,39
4027,105
4028,186
4029,240
4030,255
4031,224
4032,158
4033,79
4034,16
4035,0
4036,38
4037,105
4038,186
4039,240
4040,255
4041,224
4042,158
4043,79
4044,16
4045,0
4046,38
4047,105
4048,186
4049,240
4050,255
4051,224
4052,158
4053,79
4054,16
4055,0
4056,38
4057,107
4058,184
4059,241
4060,255
4061,224
4062,158
4063,79
4064,16
4065,0
4066,38
4067,107
4068,184
4069,241
4070,255
4071,224
4072,158
4073,79
4074,16
4075,0
4076,38
4077,107
4078,184
4079,241
4080,255
4081,226
4082,152
4083,79
4084,16
4085,0
4086,38
4087,107
4088,184
4089,241
4090,255
4091,226
4092,152
4093,79
4094,16
4095,0
4096,38
4097,107
4098,184
4099,241
4100,255
4101,226
4102,154
4103,79
4104,16
4105,0
4106,38
4107,107
4108,182
4109,240
4110,255
4111,226
4112,154
4113,79
4114,16
4115,0
4116,38
4117,107
4118,182
4119,240
4120,255
4121,226
4122,158
4123,81
4124,16
4125,0
4126,38
4127,107
4128,182
4129,224
4130,255
4131,226
4132,158
4133,81
4134,16
4135,0
4136,38
4137,107
4138,180
4139,236
4140,255
4141,226
4142,158
4143,81
4144,16
4145,0
4146,38
4147,107
4148,180
4149,238
4150,255
4151,226
4152,158
4153,81
4154,16
4155,0
4156,38
4157,105
4158,184
4159,240
4160,255
4161,227
4162,158
4163,81
4164,16
4165,0
4166,38
4167,105
4168,182
4169,240
4170,255
4171,227
4172,158
4173,81
4174,16
4175,0
4176,38
4177,105
4178,182
4179,236
4180,255
4181,227
4182,158
4183,81
4184,16
4185,0
4186,38
4187,105
4188,182
4189,236
4190,255
4191,227
4192,158
4193,81
4194,20
4195,0
4196,38
4197,105
4198,182
4199,236
4200,255
4201,227
4202,158
4203,82
4204,16
4205,0
4206,38
4207,105
4208,182
4209,237
4210,255
4211,227
4212,158
4213,82
4214,16
4215,0
4216,38
4217,105
4218,182
4219,237
4220,255
4221,227
4222,158
4223,82
4224,16
4225,0
4226,38
4227,105
4228,182
4229,237
4230,255
4231,227
4232,158
4233,82
4234,16
4235,0
4236,38
4237,105
4238,182
4239,237
4240,255
4241,227
4242,159
4243,82
4244,16
4245,0
4246,38
4247,105
4248,176
4249,240
4250,255
4251,227
4252,128
4253,82
4254,16
4255,0
4256,38
4257,105
4258,182
4259,240
4260,255
4261,227
4262,128
4263,82
4264,16
4265,0
4266,38
4267,105
4268,182
4269,237
4270,255
4271,227
4272,160
4273,82
4274,16
4275,0
4276,38
4277,105
4278,182
4279,237
4280,255
4281,227
4282,160
4283,82
4284,16
4285,0
4286,38
4287,105
4288,182
4289,237
4290,255
4291,227
4292,160
4293,82
4294,16
4295,0
4296,38
4297,104
4298,182
4299,237
4300,255
4301,227
4302,160
4303,83
4304,20
4305,0
4306,38
4307,104
4308,182
4309,237
4310,255
4311,228
4312,164
4313,82
4314,20
4315,0
4316,38
4317,104
4318,182
4319,237
4320,255
4321,228
4322,164
4323,83
4324,20
4325,0
4326,38
4327,96
4328,182
4329,237
4330,255
4331,228
4332,164
4333,83
4334,20
4335,0
4336,34
4337,101
4338,182
4339,237
4340,255
4341,228
4342,164
4343,83
4344,20
4345,0
4346,32
4347,102
4348,182
4349,237
4350,255
4351,229
4352,164
4353,80
4354,22
4355,0
4356,32
4357,102
4358,182
4359,237
4360,255
4361,230
4362,164
4363,84
4364,20
4365,0
4366,32
4367,102
4368,181
4369,237
4370,255
4371,230
4372,164
4373,84
4374,22
4375,0
4376,32
4377,102
4378,181
4379,237
4380,255
4381,230
4382,164
4383,85
4384,22
4385,0
4386,32
4387,102
4388,181
4389,233
4390,255
4391,230
4392,164
4393,85
4394,22
4395,0
4396,32
4397,102
4398,181
4399,235
4400,255
4401,230
4402,165
4403,85
4404,22
4405,0
4406,32
4407,102
4408,181
4409,235
4410,255
4411,230
4412,166
4413,85
4414,22
4415,0
4416,34
4417,101
4418,179
4419,232
4420,255
4421,230
4422,166
4423,85
4424,22
4425,0
4426,34
4427,101
4428,179
4429,232
4430,255
4431,230
4432,166
4433,85
4434,22
4435,0
4436,34
4437,96
4438,179
4439,232
4440,255
4441,230
4442,166
4443,85
4444,22
4445,0
4446,34
4447,96
4448,179
4449,232
4450,255
4451,230
4452,166
4453,85
4454,22
4455,0
4456,34
4457,96
4458,179
4459,232
4460,255
4461,230
4462,166
4463,85
4464,22
4465,0
4466,34
4467,96
4468,179
4469,232
4470,255
4471,230
4472,166
4473,86
4474,22
4475,0
4476,34
4477,96
4478,178
4479,232
4480,255
4481,230
4482,166
4483,86
4484,16
4485,0
4486,34
4487,98
4488,175
4489,237
4490,255
4491,230
4492,168
4493,86
4494,16
4495,0
4496,34
4497,98
4498,175
4499,237
4500,255
4501,230
4502,168
4503,86
4504,16
4505,0
4506,34
4507,96
4508,178
4509,233
4510,255
4511,230
4512,168
4513,86
4514,16
4515,0
4516,34
4517,98
4518,175
4519,237
4520,255
4521,230
4522,168
4523,80
4524,16
4525,0
4526,34
4527,98
4528,175
4529,237
4530,255
4531,230
4532,168
4533,88
4534,25
4535,0
4536,34
4537,98
4538,175
4539,237
4540,255
4541,230
4542,169
4543,88
4544,16
4545,0
4546,34
4547,98
4548,175
4549,237
4550,255
4551,230
4552,169
4553,89
4554,25
4555,0
4556,32
4557,101
4558,177
4559,237
4560,255
4561,230
4562,170
4563,85
4564,25
4565,0
4566,32
4567,96
4568,177
4569,237
4570,255
4571,224
4572,170
4573,86
4574,25
4575,0
4576,32
4577,96
4578,174
4579,237
4580,255
4581,224
4582,170
4583,86
4584,25
4585,0
4586,32
4587,98
4588,173
4589,235
4590,255
4591,224
4592,170
4593,86
4594,25
4595,0
4596,33
4597,98
4598,173
4599,235
4600,255
4601,224
4602,170
4603,85
4604,25
4605,0
4606,33
4607,98
4608,173
4609,235
4610,255
4611,224
4612,170
4613,85
4614,25
4615,0
4616,33
4617,98
4618,172
4619,235
4620,255
4621,224
4622,170
4623,85
4624,25
4625,0
4626,33
4627,98
4628,172
4629,235
4630,255
4631,233
4632,170
4633,85
4634,25
4635,0
4636,32
4637,98
4638,174
4639,235
4640,255
4641,233
4642,170
4643,88
4644,25
4645,0
4646,32
4647,98
4648,174
4649,235
4650,255
4651,233
4652,170
4653,88
4654,25
4655,0
4656,32
4657,98
4658,174
4659,235
4660,255
4661,233
4662,170
4663,89
4664,25
4665,0
4666,32
4667,98
4668,174
4669,235
4670,254
4671,233
4672,170
4673,89
4674,25
4675,0
4676,0
4677,98
4678,173
4679,235
4680,254
4681,233
4682,170
4683,89
4684,25
4685,0
4686,0
4687,98
4688,173
4689,235
4690,254
4691,233
4692,170
4693,89
4694,25
4695,0
4696,0
4697,98
4698,173
4699,235
4700,254
4701,233
4702,170
4703,89
4704,25
4705,0
4706,31
4707,98
4708,173
4709,234
4710,254
4711,233
4712,172
4713,90
4714,25
4715,0
4716,31
4717,98
4718,172
4719,234
4720,254
4721,233
4722,170
4723,88
4724,25
4725,0
4726,31
4727,98
4728,172
4729,234
4730,254
4731,233
4732,170
4733,88
4734,25
4735,0
4736,31
4737,98
4738,172
4739,234
4740,254
4741,233
4742,170
4743,89
4744,25
4745,0
4746,31
4747,96
4748,174
4749,234
4750,254
4751,233
4752,170
4753,89
4754,25
4755,0
4756,31
4757,96
4758,174
4759,234
4760,254
4761,233
4762,170
4763,88
4764,25
4765,0
4766,31
4767,96
4768,174
4769,234
4770,254
4771,233
4772,170
4773,88
4774,25
4775,0
4776,31
4777,96
4778,174
4779,234
4780,254
4781,233
4782,170
4783,88
4784,25
4785,0
4786,31
4787,96
4788,174
4789,234
4790,254
4791,233
4792,170
4793,90
4794,25
4795,0
4796,31
4797,96
4798,174
4799,233
4800,255
4801,233
4802,170
4803,90
4804,25
4805,0
4806,30
4807,96
4808,173
4809,233
4810,255
4811,232
4812,168
4813,92
4814,27
4815,0
4816,30
4817,96
4818,173
4819,233
4820,255
4821,234
4822,170
4823,88
4824,27
4825,0
4826,30
4827,96
4828,173
4829,233
4830,255
4831,234
4832,170
4833,88
4834,27
4835,0
4836,30
4837,64
4838,173
4839,233
4840,255
4841,234
4842,170
4843,88
4844,27
4845,0
4846,30
4847,64
4848,172
4849,233
4850,255
4851,234
4852,170
4853,88
4854,27
4855,0
4856,30
4857,64
4858,172
4859,233
4860,255
4861,234
4862,170
4863,88
4864,27
4865,0
4866,30
4867,64
4868,172
4869,233
4870,255
4871,235
4872,170
4873,88
4874,27
4875,0
4876,30
4877,92
4878,172
4879,233
4880,255
4881,235
4882,170
4883,92
4884,25
4885,0
4886,30
4887,92
4888,172
4889,233
4890,255
4891,235
4892,170
4893,92
4894,25
4895,0
4896,30
4897,92
4898,170
4899,224
4900,255
4901,235
4902,170
4903,92
4904,24
4905,0
4906,30
4907,93
4908,170
4909,230
4910,255
4911,235
4912,173
4913,93
4914,28
4915,0
4916,30
4917,93
4918,170
4919,230
4920,255
4921,235
4922,170
4923,92
4924,28
4925,0
4926,30
4927,93
4928,170
4929,230
4930,255
4931,235
4932,173
4933,93
4934,28
4935,0
4936,30
4937,93
4938,170
4939,228
4940,255
4941,235
4942,174
4943,96
4944,28
4945,0
4946,28
4947,92
4948,170
4949,228
4950,255
4951,235
4952,174
4953,96
4954,30
4955,0
4956,28
4957,92
4958,168
4959,233
4960,255
4961,235
4962,174
4963,96
4964,30
4965,0
4966,28
4967,92
4968,168
4969,233
4970,255
4971,235
4972,174
4973,96
4974,30
4975,0
4976,28
4977,92
4978,168
4979,233
4980,255
4981,235
4982,174
4983,96
4984,30
4985,0
4986,28
4987,92
4988,168
4989,233
4990,255
4991,233
4992,175
4993,96
4994,30
4995,0
4996,24
4997,92
4998,160
4999,233
5000,255
5001,237
5002,175
5003,96
5004,30
5005,0
5006,24
5007,92
5008,160
5009,233
5010,255
5011,237
5012,175
5013,96
5014,30
5015,0
5016,24
5017,92
5018,160
5019,224
5020,255
5021,237
5022,175
5023,98
5024,28
5025,0
5026,27
5027,88
5028,170
5029,230
5030,255
5031,237
5032,175
5033,98
5034,28
5035,0
5036,27
5037,88
5038,170
5039,230
5040,255
5041,237
5042,177
5043,98
5044,28
5045,0
5046,27
5047,88
5048,170
5049,230
5050,255
5051,237
5052,177
5053,98
5054,28
5055,0
5056,27
5057,88
5058,169
5059,224
5060,255
5061,237
5062,177
5063,98
5064,30
5065,0
5066,27
5067,88
5068,168
5069,224
5070,255
5071,237
5072,177
5073,96
5074,30
5075,0
5076,27
5077,88
5078,168
5079,224
5080,255
5081,237
5082,178
5083,64
5084,31
5085,0
5086,27
5087,89
5088,168
5089,230
5090,255
5091,237
5092,178
5093,64
5094,31
5095,0
5096,27
5097,89
5098,168
5099,230
5100,255
5101,237
5102,178
5103,64
5104,31
5105,0
5106,27
5107,80
5108,168
5109,230
5110,255
5111,237
5112,178
5113,64
5114,31
5115,0
5116,25
5117,89
5118,160
5119,230
5120,255
5121,237
5122,178
5123,96
5124,31
5125,0
5126,25
5127,89
5128,166
5129,230
5130,255
5131,237
5132,178
5133,96
5134,31
5135,0
5136,25
5137,89
5138,166
5139,230
5140,255
5141,237
5142,178
5143,96
5144,31
5145,0
5146,25
5147,88
5148,166
5149,230
5150,255
5151,237
5152,178
5153,96
5154,31
5155,0
5156,25
5157,88
5158,166
5159,230
5160,255
5161,237
5162,178
5163,96
5164,31
5165,0
5166,25
5167,80
5168,166
5169,230
5170,255
5171,237
5172,179
5173,96
5174,31
5175,0
5176,25
5177,80
5178,166
5179,230
5180,255
5181,237
5182,179
5183,96
5184,31
5185,0
5186,25
5187,80
5188,166
5189,230
5190,255
5191,236
5192,179
5193,96
5194,31
5195,0
5196,25
5197,80
5198,164
5199,230
5200,255
5201,238
5202,179
5203,96
5204,31
5205,0
5206,25
5207,80
5208,165
5209,230
5210,255
5211,238
5212,181
5213,98
5214,30
5215,0
5216,25
5217,80
5218,164
5219,230
5220,255
5221,238
5222,181
5223,98
5224,30
5225,0
5226,25
5227,80
5228,164
5229,230
5230,255
5231,238
5232,181
5233,98
5234,30
5235,0
5236,25
5237,80
5238,164
5239,230
5240,255
5241,240
5242,181
5243,98
5244,30
5245,0
5246,25
5247,85
5248,164
5249,230
5250,255
5251,240
5252,182
5253,98
5254,31
5255,0
5256,25
5257,85
5258,164
5259,230
5260,255
5261,240
5262,182
5263,96
5264,33
5265,0
5266,25
5267,85
5268,164
5269,230
5270,255
5271,240
5272,182
5273,96
5274,33
5275,0
5276,25
5277,85
5278,164
5279,227
5280,254
5281,240
5282,182
5283,96
5284,33
5285,0
5286,25
5287,80
5288,164
5289,227
5290,254
5291,240
5292,182
5293,101
5294,33
5295,0
5296,25
5297,80
5298,164
5299,227
5300,254
5301,240
5302,182
5303,101
5304,33
5305,0
5306,25
5307,86
5308,164
5309,227
5310,254
5311,240
5312,182
5313,101
5314,33
5315,0
5316,25
5317,86
5318,164
5319,227
5320,254
5321,240
5322,182
5323,101
5324,33
5325,0
5326,25
5327,86
5328,164
5329,227
5330,254
5331,240
5332,182
5333,102
5334,32
5335,0
5336,25
5337,85
5338,164
5339,226
5340,254
5341,240
5342,182
5343,102
5344,32
5345,0
5346,25
5347,85
5348,164
5349,226
5350,254
5351,240
5352,182
5353,102
5354,34
5355,0
5356,25
5357,85
5358,164
5359,226
5360,254
5361,240
5362,182
5363,102
5364,34
5365,0
5366,16
5367,85
5368,164
5369,226
5370,254
5371,240
5372,182
5373,102
5374,34
5375,0
5376,16
5377,85
5378,164
5379,226
5380,252
5381,240
5382,182
5383,102
5384,34
5385,0
5386,16
5387,85
5388,164
5389,226
5390,254
5391,240
5392,184
5393,102
5394,34
5395,0
5396,16
5397,85
5398,164
5399,226
5400,252
5401,240
5402,184
5403,102
5404,34
5405,0
5406,16
5407,85
5408,162
5409,226
5410,254
5411,240
5412,184
5413,102
5414,34
5415,0
5416,16
5417,85
5418,162
5419,226
5420,252
5421,240
5422,184
5423,96
5424,34
5425,0
5426,16
5427,85
5428,162
5429,226
5430,252
5431,238
5432,184
5433,104
5434,34
5435,0
5436,22
5437,84
5438,162
5439,226
5440,252
5441,240
5442,184
5443,104
5444,34
5445,0
5446,22
5447,84
5448,162
5449,224
5450,255
5451,241
5452,184
5453,105
5454,34
5455,0
5456,22
5457,84
5458,162
5459,224
5460,255
5461,241
5462,184
5463,105
5464,34
5465,0
5466,22
5467,80
5468,162
5469,224
5470,255
5471,241
5472,184
5473,105
5474,34
5475,0
5476,22
5477,80
5478,162
5479,224
5480,255
5481,241
5482,184
5483,105
5484,34
5485,0
5486,22
5487,80
5488,161
5489,227
5490,252
5491,240
5492,184
5493,105
5494,34
5495,0
5496,22
5497,80
5498,161
5499,227
5500,248
5501,240
5502,185
5503,105
5504,34
5505,0
5506,22
5507,82
5508,152
5509,227
5510,248
5511,240
5512,185
5513,105
5514,34
5515,0
5516,22
5517,82
5518,152
5519,226
5520,248
5521,240
5522,185
5523,105
5524,34
5525,0
5526,22
5527,82
5528,152
5529,226
5530,252
5531,240
5532,186
5533,104
5534,32
5535,0
5536,22
5537,82
5538,152
5539,226
5540,248
5541,240
5542,186
5543,104
5544,34
5545,0
5546,22
5547,82
5548,152
5549,226
5550,248
5551,240
5552,186
5553,105
5554,38
5555,0
5556,22
5557,82
5558,158
5559,226
5560,248
5561,240
5562,186
5563,105
5564,34
5565,0
5566,20
5567,82
5568,158
5569,226
5570,248
5571,240
5572,186
5573,105
5574,34
5575,0
5576,22
5577,82
5578,154
5579,224
5580,255
5581,241
5582,184
5583,107
5584,34
5585,0
5586,20
5587,82
5588,152
5589,226
5590,248
5591,240
5592,186
5593,105
5594,32
5595,0
5596,20
5597,80
5598,158
5599,226
5600,248
5601,240
5602,186
5603,105
5604,32
5605,0
5606,20
5607,80
5608,158
5609,226
5610,248
5611,240
5612,186
5613,104
5614,38
5615,0
5616,20
5617,81
5618,158
5619,224
5620,255
5621,241
5622,184
5623,107
5624,32
5625,0
5626,21
5627,81
5628,158
5629,224
5630,255
5631,241
5632,185
5633,107
5634,32
5635,0
5636,21
5637,81
5638,158
5639,224
5640,255
5641,241
5642,185
5643,107
5644,32
5645,0
5646,21
5647,81
5648,158
5649,224
5650,255
5651,241
5652,184
5653,107
5654,32
5655,0
5656,21
5657,81
5658,158
5659,224
5660,255
5661,241
5662,186
5663,105
5664,38
5665,0
5666,20
5667,81
5668,158
5669,224
5670,254
5671,241
5672,186
5673,105
5674,38
5675,0
5676,20
5677,81
5678,158
5679,224
5680,254
5681,240
5682,186
5683,107
5684,32
5685,0
5686,20
5687,81
5688,158
5689,224
5690,254
5691,240
5692,186
5693,107
5694,32
5695,0
5696,20
5697,81
5698,158
5699,224
5700,254
5701,242
5702,184
5703,107
5704,38
5705,0
5706,20
5707,81
5708,152
5709,224
5710,254
5711,242
5712,184
5713,105
5714,38
5715,0
5716,20
5717,65
5718,154
5719,222
5720,255
5721,242
5722,184
5723,109
5724,38
5725,0
5726,20
5727,65
5728,155
5729,222
5730,255
5731,242
5732,184
5733,109
5734,38
5735,0
5736,20
5737,79
5738,155
5739,222
5740,255
5741,242
5742,184
5743,109
5744,38
5745,0
5746,16
5747,79
5748,155
5749,222
5750,255
5751,242
5752,184
5753,109
5754,38
5755,0
5756,16
5757,79
5758,155
5759,222
5760,255
5761,242
5762,185
5763,109
5764,38
5765,0
5766,16
5767,78
5768,155
5769,220
5770,255
5771,242
5772,185
5773,109
5774,38
5775,0
5776,16
5777,78
5778,155
5779,220
5780,255
5781,242
5782,186
5783,107
5784,38
5785,0
5786,16
5787,78
5788,155
5789,220
5790,255
5791,242
5792,186
