Index,Value
2993,44
2994,117
2995,193
2996,241
2997,249
2998,219
2999,148
3000,72
3001,17
3002,8
3003,44
3004,115
3005,193
3006,241
3007,249
3008,219
3009,151
3010,72
3011,17
3012,8
3013,44
3014,115
3015,191
3016,241
3017,249
3018,219
3019,151
3020,73
3021,17
3022,8
3023,46
3024,117
3025,193
3026,241
3027,249
3028,219
3029,151
3030,73
3031,17
3032,8
3033,46
3034,117
3035,193
3036,241
3037,249
3038,219
3039,152
3040,73
3041,17
3042,8
3043,46
3044,116
3045,193
3046,241
3047,249
3048,219
3049,152
3050,73
3051,17
3052,8
3053,46
3054,115
3055,189
3056,241
3057,249
3058,219
3059,152
3060,73
3061,19
3062,8
3063,46
3064,115
3065,189
3066,241
3067,249
3068,218
3069,153
3070,73
3071,19
3072,8
3073,46
3074,115
3075,189
3076,241
3077,249
3078,218
3079,153
3080,74
3081,17
3082,8
3083,44
3084,115
3085,189
3086,241
3087,249
3088,219
3089,154
3090,72
3091,19
3092,8
3093,44
3094,115
3095,189
3096,241
3097,249
3098,219
3099,154
3100,72
3101,19
3102,8
3103,44
3104,115
3105,189
3106,241
3107,249
3108,219
3109,154
3110,73
3111,19
3112,8
3113,44
3114,115
3115,189
3116,241
3117,249
3118,219
3119,154
3120,73
3121,19
3122,8
3123,44
3124,115
3125,188
3126,241
3127,249
3128,219
3129,151
3130,74
3131,17
3132,8
3133,44
3134,115
3135,188
3136,241
3137,249
3138,219
3139,152
3140,76
3141,19
3142,8
3143,44
3144,114
3145,188
3146,241
3147,249
3148,219
3149,152
3150,76
3151,19
3152,8
3153,44
3154,114
3155,188
3156,241
3157,250
3158,217
3159,154
3160,70
3161,19
3162,8
3163,44
3164,114
3165,188
3166,240
3167,250
3168,217
3169,155
3170,72
3171,19
3172,8
3173,44
3174,114
3175,188
3176,240
3177,250
3178,217
3179,155
3180,72
3181,19
3182,8
3183,44
3184,114
3185,188
3186,240
3187,250
3188,217
3189,155
3190,72
3191,19
3192,8
3193,44
3194,113
3195,189
3196,240
3197,250
3198,217
3199,155
3200,72
3201,19
3202,8
3203,44
3204,113
3205,189
3206,240
3207,250
3208,217
3209,156
3210,74
3211,17
3212,8
3213,44
3214,113
3215,189
3216,240
3217,250
3218,218
3219,154
3220,73
3221,19
3222,8
3223,44
3224,113
3225,189
3226,240
3227,250
3228,218
3229,154
3230,73
3231,19
3232,8
3233,44
3234,113
3235,189
3236,240
3237,250
3238,218
3239,154
3240,73
3241,19
3242,8
3243,44
3244,113
3245,189
3246,240
3247,250
3248,219
3249,154
3250,73
3251,19
3252,8
3253,44
3254,112
3255,189
3256,240
3257,250
3258,219
3259,154
3260,73
3261,19
3262,8
3263,44
3264,112
3265,188
3266,240
3267,250
3268,219
3269,154
3270,73
3271,19
3272,8
3273,44
3274,112
3275,188
3276,240
3277,250
3278,219
3279,154
3280,73
3281,19
3282,8
3283,42
3284,112
3285,188
3286,240
3287,250
3288,219
3289,155
3290,73
3291,20
3292,8
3293,41
3294,114
3295,188
3296,240
3297,250
3298,219
3299,154
3300,74
3301,17
3302,8
3303,41
3304,114
3305,188
3306,240
3307,250
3308,219
3309,154
3310,74
3311,17
3312,8
3313,41
3314,113
3315,188
3316,240
3317,250
3318,219
3319,154
3320,74
3321,17
3322,8
3323,41
3324,113
3325,188
3326,240
3327,250
3328,219
3329,156
3330,79
3331,20
3332,8
3333,41
3334,113
3335,188
3336,240
3337,250
3338,219
3339,156
3340,79
3341,20
3342,8
3343,41
3344,113
3345,188
3346,240
3347,250
3348,219
3349,157
3350,79
3351,20
3352,8
3353,41
3354,113
3355,188
3356,240
3357,250
3358,219
3359,157
3360,79
3361,20
3362,8
3363,41
3364,113
3365,188
3366,240
3367,250
3368,219
3369,158
3370,79
3371,20
3372,8
3373,39
3374,112
3375,188
3376,240
3377,250
3378,219
3379,158
3380,79
3381,20
3382,8
3383,39
3384,112
3385,188
3386,240
3387,250
3388,220
3389,159
3390,79
3391,20
3392,8
3393,39
3394,112
3395,188
3396,240
3397,250
3398,220
3399,160
3400,81
3401,20
3402,8
3403,39
3404,112
3405,188
3406,240
3407,250
3408,220
3409,160
3410,81
3411,20
3412,8
3413,39
3414,112
3415,188
3416,240
3417,250
3418,220
3419,160
3420,81
3421,20
3422,8
3423,39
3424,111
3425,188
3426,224
3427,250
3428,220
3429,160
3430,81
3431,20
3432,8
3433,39
3434,111
3435,188
3436,224
3437,250
3438,220
3439,160
3440,81
3441,20
3442,8
3443,39
3444,111
3445,188
3446,237
3447,250
3448,220
3449,160
3450,81
3451,20
3452,8
3453,39
3454,109
3455,186
3456,234
3457,249
3458,223
3459,162
3460,79
3461,20
3462,8
3463,39
3464,109
3465,186
3466,234
3467,249
3468,223
3469,162
3470,79
3471,20
3472,8
3473,39
3474,109
3475,186
3476,234
3477,249
3478,223
3479,162
3480,79
3481,20
3482,8
3483,38
3484,109
3485,186
3486,236
3487,250
3488,222
3489,162
3490,79
3491,21
3492,8
3493,38
3494,109
3495,186
3496,236
3497,250
3498,222
3499,162
3500,79
3501,21
3502,8
3503,38
3504,109
3505,186
3506,236
3507,250
3508,222
3509,162
3510,79
3511,21
3512,8
3513,38
3514,109
3515,186
3516,236
3517,250
3518,222
3519,164
3520,81
3521,21
3522,8
3523,38
3524,109
3525,186
3526,236
3527,250
3528,222
3529,164
3530,81
3531,21
3532,8
3533,38
3534,109
3535,186
3536,236
3537,249
3538,224
3539,160
3540,82
3541,20
3542,8
3543,38
3544,109
3545,186
3546,235
3547,249
3548,224
3549,161
3550,82
3551,20
3552,8
3553,38
3554,107
3555,184
3556,237
3557,250
3558,222
3559,164
3560,81
3561,22
3562,8
3563,38
3564,107
3565,184
3566,237
3567,250
3568,222
3569,164
3570,81
3571,22
3572,8
3573,38
3574,107
3575,184
3576,237
3577,250
3578,222
3579,164
3580,81
3581,22
3582,8
3583,38
3584,107
3585,184
3586,237
3587,250
3588,222
3589,164
3590,81
3591,22
3592,8
3593,38
3594,107
3595,184
3596,237
3597,250
3598,222
3599,164
3600,81
3601,22
3602,8
3603,38
3604,107
3605,184
3606,237
3607,250
3608,222
3609,164
3610,81
3611,22
3612,8
3613,38
3614,107
3615,182
3616,235
3617,249
3618,224
3619,164
3620,82
3621,20
3622,8
3623,38
3624,107
3625,182
3626,235
3627,249
3628,224
3629,164
3630,82
3631,20
3632,8
3633,38
3634,107
3635,182
3636,235
3637,249
3638,226
3639,160
3640,83
3641,20
3642,7
3643,38
3644,107
3645,182
3646,235
3647,249
3648,226
3649,160
3650,83
3651,20
3652,8
3653,38
3654,107
3655,181
3656,235
3657,249
3658,226
3659,161
3660,83
3661,20
3662,8
3663,38
3664,105
3665,182
3666,235
3667,249
3668,226
3669,161
3670,84
3671,22
3672,8
3673,38
3674,105
3675,182
3676,234
3677,249
3678,226
3679,162
3680,82
3681,20
3682,8
3683,38
3684,105
3685,182
3686,234
3687,249
3688,226
3689,162
3690,82
3691,20
3692,8
3693,38
3694,105
3695,182
3696,234
3697,249
3698,226
3699,162
3700,82
3701,21
3702,7
3703,38
3704,105
3705,182
3706,234
3707,249
3708,227
3709,162
3710,82
3711,21
3712,7
3713,38
3714,105
3715,182
3716,234
3717,249
3718,227
3719,162
3720,83
3721,21
3722,8
3723,38
3724,105
3725,182
3726,234
3727,249
3728,227
3729,164
3730,82
3731,22
3732,7
3733,38
3734,105
3735,182
3736,234
3737,249
3738,227
3739,164
3740,83
3741,22
3742,7
3743,38
3744,105
3745,182
3746,234
3747,249
3748,227
3749,164
3750,83
3751,22
3752,7
3753,38
3754,105
3755,182
3756,234
3757,249
3758,227
3759,164
3760,83
3761,22
3762,7
3763,34
3764,102
3765,182
3766,236
3767,249
3768,227
3769,164
3770,83
3771,22
3772,7
3773,34
3774,102
3775,182
3776,235
3777,249
3778,227
3779,164
3780,84
3781,22
3782,8
3783,34
3784,102
3785,182
3786,233
3787,249
3788,224
3789,164
3790,86
3791,24
3792,7
3793,32
3794,102
3795,182
3796,233
3797,249
3798,224
3799,164
3800,86
3801,25
3802,7
3803,32
3804,102
3805,182
3806,233
3807,249
3808,226
3809,164
3810,85
3811,24
3812,7
3813,32
3814,102
3815,182
3816,233
3817,250
3818,223
3819,166
3820,86
3821,25
3822,8
3823,32
3824,102
3825,182
3826,233
3827,250
3828,223
3829,166
3830,88
3831,25
3832,7
3833,32
3834,101
3835,182
3836,233
3837,250
3838,224
3839,166
3840,88
3841,25
3842,7
3843,32
3844,101
3845,182
3846,233
3847,250
3848,224
3849,168
3850,89
3851,25
3852,7
3853,34
3854,100
3855,182
3856,233
3857,250
3858,224
3859,168
3860,89
3861,25
3862,7
3863,34
3864,100
3865,182
3866,233
3867,250
3868,224
3869,169
3870,89
3871,25
3872,7
3873,34
3874,98
3875,177
3876,234
3877,249
3878,227
3879,164
3880,89
3881,25
3882,7
3883,34
3884,98
3885,177
3886,234
3887,249
3888,227
3889,164
3890,89
3891,25
3892,7
3893,34
3894,98
3895,177
3896,234
3897,249
3898,228
3899,166
3900,89
3901,25
3902,7
3903,34
3904,98
3905,175
3906,234
3907,249
3908,228
3909,166
3910,89
3911,25
3912,7
3913,34
3914,98
3915,175
3916,234
3917,249
3918,229
3919,166
3920,89
3921,25
3922,8
3923,34
3924,98
3925,175
3926,234
3927,249
3928,229
3929,166
3930,89
3931,25
3932,7
3933,34
3934,101
3935,179
3936,230
3937,250
3938,224
3939,166
3940,89
3941,25
3942,7
3943,34
3944,101
3945,179
3946,230
3947,250
3948,224
3949,166
3950,89
3951,25
3952,7
3953,34
3954,101
3955,179
3956,230
3957,250
3958,224
3959,168
3960,89
3961,25
3962,7
3963,33
3964,101
3965,179
3966,230
3967,250
3968,224
3969,168
3970,89
3971,25
3972,7
3973,33
3974,101
3975,179
3976,230
3977,250
3978,224
3979,168
3980,90
3981,25
3982,7
3983,33
3984,101
3985,179
3986,230
3987,250
3988,226
3989,166
3990,90
3991,25
3992,7
3993,33
3994,101
3995,179
3996,230
3997,250
3998,226
3999,166
4000,90
4001,25
4002,7
4003,33
4004,101
4005,178
4006,230
4007,250
4008,226
4009,166
4010,90
4011,25
4012,7
4013,33
4014,101
4015,178
4016,230
4017,250
4018,226
4019,166
4020,91
4021,25
4022,7
4023,33
4024,101
4025,178
4026,230
4027,252
4028,227
4029,166
4030,91
4031,25
4032,7
4033,33
4034,101
4035,178
4036,230
4037,250
4038,226
4039,166
4040,91
4041,22
4042,7
4043,33
4044,101
4045,178
4046,230
4047,250
4048,226
4049,166
4050,92
4051,25
4052,7
4053,32
4054,101
4055,178
4056,230
4057,250
4058,226
4059,166
4060,92
4061,25
4062,7
4063,32
4064,101
4065,178
4066,230
4067,250
4068,227
4069,168
4070,92
4071,25
4072,7
4073,32
4074,101
4075,177
4076,233
4077,250
4078,227
4079,168
4080,92
4081,25
4082,7
4083,32
4084,98
4085,174
4086,233
4087,250
4088,227
4089,168
4090,92
4091,25
4092,7
4093,31
4094,98
4095,174
4096,233
4097,250
4098,227
4099,169
4100,92
4101,25
4102,7
4103,31
4104,98
4105,173
4106,233
4107,250
4108,227
4109,169
4110,92
4111,25
4112,7
4113,31
4114,98
4115,173
4116,233
4117,250
4118,227
4119,169
4120,93
4121,25
4122,7
4123,31
4124,98
4125,172
4126,233
4127,250
4128,227
4129,169
4130,93
4131,25
4132,8
4133,31
4134,98
4135,172
4136,233
4137,250
4138,227
4139,169
4140,93
4141,25
4142,7
4143,31
4144,98
4145,172
4146,233
4147,250
4148,227
4149,169
4150,93
4151,27
4152,7
4153,31
4154,98
4155,172
4156,233
4157,250
4158,227
4159,170
4160,89
4161,27
4162,7
4163,31
4164,98
4165,172
4166,233
4167,250
4168,227
4169,170
4170,89
4171,27
4172,7
4173,31
4174,98
4175,174
4176,233
4177,250
4178,227
4179,170
4180,89
4181,27
4182,7
4183,31
4184,98
4185,174
4186,224
4187,250
4188,227
4189,170
4190,89
4191,27
4192,7
4193,31
4194,98
4195,174
4196,224
4197,250
4198,227
4199,170
4200,90
4201,25
4202,7
4203,31
4204,98
4205,173
4206,224
4207,250
4208,227
4209,170
4210,92
4211,27
4212,7
4213,31
4214,98
4215,173
4216,224
4217,250
4218,227
4219,170
4220,93
4221,27
4222,7
4223,31
4224,98
4225,173
4226,230
4227,250
4228,227
4229,170
4230,93
4231,27
4232,7
4233,30
4234,98
4235,172
4236,230
4237,250
4238,227
4239,170
4240,93
4241,27
4242,7
4243,30
4244,98
4245,172
4246,230
4247,250
4248,227
4249,170
4250,93
4251,27
4252,7
4253,30
4254,98
4255,172
4256,230
4257,250
4258,227
4259,170
4260,93
4261,28
4262,7
4263,30
4264,96
4265,174
4266,230
4267,250
4268,228
4269,174
4270,96
4271,30
4272,7
4273,30
4274,96
4275,174
4276,230
4277,250
4278,228
4279,174
4280,96
4281,30
4282,7
4283,30
4284,96
4285,174
4286,230
4287,250
4288,229
4289,174
4290,96
4291,30
4292,7
4293,30
4294,96
4295,174
4296,230
4297,250
4298,229
4299,174
4300,96
4301,30
4302,7
4303,30
4304,96
4305,174
4306,230
4307,250
4308,229
4309,174
4310,96
4311,30
4312,7
4313,30
4314,64
4315,174
4316,230
4317,250
4318,229
4319,174
4320,96
4321,30
4322,7
4323,30
4324,64
4325,174
4326,230
4327,250
4328,229
4329,175
4330,98
4331,27
4332,7
4333,30
4334,64
4335,173
4336,230
4337,250
4338,229
4339,175
4340,98
4341,28
4342,7
4343,30
4344,93
4345,172
4346,230
4347,250
4348,229
4349,177
4350,98
4351,28
4352,7
4353,28
4354,93
4355,172
4356,230
4357,250
4358,229
4359,177
4360,98
4361,28
4362,7
4363,28
4364,93
4365,172
4366,230
4367,250
4368,230
4369,177
4370,98
4371,28
4372,7
4373,28
4374,93
4375,172
4376,230
4377,250
4378,230
4379,177
4380,98
4381,28
4382,7
4383,28
4384,93
4385,172
4386,230
4387,250
4388,230
4389,177
4390,98
4391,28
4392,7
4393,28
4394,93
4395,172
4396,230
4397,250
4398,230
4399,178
4400,93
4401,30
4402,7
4403,28
4404,93
4405,172
4406,230
4407,250
4408,230
4409,178
4410,93
4411,30
4412,7
4413,28
4414,93
4415,172
4416,230
4417,250
4418,230
4419,178
4420,93
4421,30
4422,7
4423,28
4424,93
4425,170
4426,227
4427,249
4428,233
4429,175
4430,98
4431,27
4432,7
4433,28
4434,93
4435,169
4436,230
4437,250
4438,230
4439,178
4440,93
4441,31
4442,7
4443,28
4444,93
4445,169
4446,230
4447,250
4448,230
4449,178
4450,64
4451,31
4452,7
4453,27
4454,90
4455,169
4456,229
4457,250
4458,230
4459,178
4460,64
4461,31
4462,7
4463,27
4464,90
4465,169
4466,229
4467,250
4468,230
4469,178
4470,96
4471,31
4472,7
4473,27
4474,89
4475,170
4476,227
4477,249
4478,233
4479,177
4480,98
4481,27
4482,7
4483,27
4484,89
4485,170
4486,227
4487,249
4488,234
4489,174
4490,98
4491,28
4492,7
4493,27
4494,89
4495,170
4496,224
4497,249
4498,233
4499,179
4500,96
4501,31
4502,7
4503,27
4504,89
4505,170
4506,224
4507,249
4508,233
4509,179
4510,96
4511,31
4512,7
4513,27
4514,89
4515,170
4516,224
4517,249
4518,233
4519,179
4520,96
4521,31
4522,7
4523,27
4524,88
4525,170
4526,224
4527,249
4528,233
4529,179
4530,98
4531,30
4532,7
4533,27
4534,86
4535,169
4536,228
4537,249
4538,234
4539,175
4540,101
4541,32
4542,7
4543,27
4544,86
4545,169
4546,228
4547,249
4548,234
4549,175
4550,101
4551,32
4552,7
4553,27
4554,86
4555,169
4556,227
4557,249
4558,234
4559,175
4560,101
4561,32
4562,7
4563,27
4564,86
4565,169
4566,227
4567,249
4568,234
4569,177
4570,101
4571,32
4572,7
4573,27
4574,86
4575,169
4576,227
4577,249
4578,234
4579,177
4580,101
4581,32
4582,7
4583,25
4584,89
4585,169
4586,227
4587,249
4588,235
4589,177
4590,101
4591,32
4592,7
4593,25
4594,89
4595,169
4596,227
4597,249
4598,235
4599,177
4600,101
4601,33
4602,7
4603,25
4604,89
4605,168
4606,227
4607,249
4608,235
4609,177
4610,101
4611,33
4612,7
4613,25
4614,89
4615,166
4616,227
4617,249
4618,235
4619,177
4620,101
4621,33
4622,7
4623,25
4624,89
4625,166
4626,227
4627,249
4628,235
4629,177
4630,101
4631,33
4632,7
4633,25
4634,88
4635,166
4636,227
4637,249
4638,235
4639,178
4640,98
4641,30
4642,7
4643,25
4644,88
4645,166
4646,227
4647,249
4648,235
4649,178
4650,98
4651,30
4652,7
4653,25
4654,86
4655,166
4656,227
4657,249
4658,235
4659,178
4660,98
4661,30
4662,7
4663,25
4664,86
4665,166
4666,227
4667,249
4668,235
4669,178
4670,98
4671,30
4672,7
4673,25
4674,86
4675,166
4676,227
4677,249
4678,235
4679,178
4680,98
4681,30
4682,7
4683,25
4684,86
4685,166
4686,227
4687,249
4688,236
4689,181
4690,101
4691,34
4692,7
4693,25
4694,86
4695,166
4696,227
4697,249
4698,236
4699,181
4700,101
4701,34
4702,7
4703,25
4704,86
4705,166
4706,227
4707,249
4708,236
4709,182
4710,102
4711,34
4712,8
4713,25
4714,86
4715,164
4716,227
4717,249
4718,236
4719,182
4720,102
4721,34
4722,8
4723,25
4724,86
4725,164
4726,227
4727,249
4728,236
4729,182
4730,102
4731,34
4732,8
4733,25
4734,85
4735,164
4736,227
4737,249
4738,237
4739,184
4740,102
4741,34
4742,8
4743,25
4744,88
4745,164
4746,226
4747,249
4748,237
4749,184
4750,104
4751,34
4752,8
4753,25
4754,88
4755,164
4756,226
4757,249
4758,237
4759,184
4760,104
4761,34
4762,8
4763,25
4764,86
4765,164
4766,226
4767,249
4768,237
4769,184
4770,105
4771,34
4772,8
4773,25
4774,86
4775,164
4776,226
4777,249
4778,237
4779,184
4780,105
4781,33
4782,7
4783,25
4784,86
4785,164
4786,226
4787,249
4788,237
4789,184
4790,105
4791,33
4792,8
4793,25
4794,86
4795,164
4796,226
4797,249
4798,237
4799,184
4800,105
4801,33
4802,8
4803,25
4804,86
4805,164
4806,226
4807,249
4808,237
4809,184
4810,105
4811,34
4812,8
4813,25
4814,86
4815,164
4816,226
4817,249
4818,237
4819,184
4820,105
4821,34
4822,8
4823,25
4824,86
4825,164
4826,226
4827,249
4828,237
4829,184
4830,105
4831,34
4832,7
4833,25
4834,86
4835,164
4836,223
4837,250
4838,233
4839,182
4840,105
4841,34
4842,7
4843,24
4844,85
4845,164
4846,223
4847,250
4848,233
4849,184
4850,105
4851,34
4852,8
4853,23
4854,85
4855,164
4856,223
4857,250
4858,233
4859,184
4860,105
4861,34
4862,8
4863,23
4864,85
4865,164
4866,223
4867,250
4868,233
4869,184
4870,105
4871,34
4872,8
4873,22
4874,85
4875,164
4876,223
4877,250
4878,233
4879,184
4880,105
4881,34
4882,8
4883,22
4884,85
4885,164
4886,223
4887,250
4888,233
4889,184
4890,105
4891,34
4892,8
4893,22
4894,85
4895,164
4896,223
4897,250
4898,233
4899,184
4900,107
4901,33
4902,8
4903,22
4904,85
4905,164
4906,223
4907,250
4908,234
4909,182
4910,105
4911,34
4912,8
4913,22
4914,84
4915,164
4916,222
4917,250
4918,234
4919,182
4920,105
4921,32
4922,8
4923,22
4924,84
4925,164
4926,222
4927,250
4928,234
4929,182
4930,105
4931,32
4932,8
4933,22
4934,83
4935,160
4936,224
4937,249
4938,237
4939,186
4940,105
4941,32
4942,8
4943,22
4944,83
4945,160
4946,224
4947,250
4948,234
4949,182
4950,107
4951,32
4952,8
4953,22
4954,83
4955,159
4956,224
4957,250
4958,234
4959,184
4960,107
4961,32
4962,8
4963,22
4964,83
4965,159
4966,224
4967,250
4968,234
4969,182
4970,107
4971,32
4972,8
4973,22
4974,82
4975,159
4976,223
4977,250
4978,234
4979,184
4980,107
4981,32
4982,8
4983,22
4984,82
4985,158
4986,223
4987,250
4988,235
4989,184
4990,107
4991,32
4992,8
4993,22
4994,82
4995,158
4996,223
4997,250
4998,235
4999,184
5000,107
5001,32
5002,8
5003,22
5004,82
5005,158
5006,223
5007,250
5008,235
5009,184
5010,107
5011,34
5012,8
5013,22
5014,82
5015,157
5016,223
5017,250
5018,235
5019,184
5020,109
5021,38
5022,8
5023,22
5024,82
5025,157
5026,223
5027,250
5028,235
5029,184
5030,109
5031,38
5032,8
5033,22
5034,82
5035,158
5036,223
5037,250
5038,235
5039,184
5040,109
5041,38
5042,8
5043,22
5044,82
5045,158
5046,223
5047,250
5048,235
5049,184
5050,109
5051,38
5052,8
5053,22
5054,82
5055,158
5056,223
5057,250
5058,235
5059,184
5060,109
5061,38
5062,8
5063,22
5064,82
5065,158
5066,223
5067,250
5068,235
5069,184
5070,109
5071,38
5072,8
5073,22
5074,81
5075,159
5076,223
5077,250
5078,235
5079,185
5080,109
5081,38
5082,8
5083,21
5084,81
5085,159
5086,222
5087,250
5088,235
5089,186
5090,107
5091,38
5092,8
5093,22
5094,81
5095,159
5096,222
5097,250
5098,235
5099,186
5100,107
5101,38
5102,8
5103,21
5104,81
5105,159
5106,222
5107,250
5108,236
5109,186
5110,107
5111,38
5112,8
5113,21
5114,81
5115,158
5116,222
5117,250
5118,236
5119,188
5120,109
5121,38
5122,8
5123,21
5124,81
5125,158
5126,222
5127,250
5128,236
5129,186
5130,107
5131,34
5132,8
5133,21
5134,81
5135,158
5136,222
5137,250
5138,236
5139,188
5140,111
5141,38
5142,8
5143,21
5144,81
5145,158
5146,222
5147,250
5148,236
5149,188
5150,111
5151,39
5152,8
5153,21
5154,81
5155,158
5156,222
5157,250
5158,237
5159,188
5160,112
5161,39
5162,8
5163,21
5164,81
5165,158
5166,222
5167,250
5168,237
5169,188
5170,112
5171,39
5172,8
5173,20
5174,81
5175,158
5176,222
5177,250
5178,236
5179,188
5180,112
5181,39
5182,8
5183,20
5184,79
5185,158
5186,222
5187,250
5188,237
5189,188
5190,112
5191,39
5192,8
5193,20
5194,79
5195,158
5196,222
5197,250
5198,237
5199,188
5200,112
5201,39
5202,8
5203,20
5204,79
5205,158
5206,222
5207,250
5208,237
5209,189
5210,113
5211,39
5212,8
5213,20
5214,79
5215,158
5216,222
5217,250
5218,237
5219,189
5220,113
5221,39
5222,8
5223,20
5224,77
5225,157
5226,222
5227,250
5228,237
5229,189
5230,113
5231,39
5232,8
5233,20
5234,77
5235,156
5236,222
5237,250
5238,237
5239,189
5240,113
5241,39
5242,8
5243,20
5244,77
5245,155
5246,219
5247,249
5248,240
5249,189
5250,113
5251,41
5252,8
5253,20
5254,77
5255,155
5256,217
5257,249
5258,240
5259,189
5260,113
5261,41
5262,8
5263,20
5264,77
5265,155
5266,217
5267,249
5268,240
5269,189
5270,113
5271,41
5272,8
5273,20
5274,77
5275,155
5276,217
5277,249
5278,240
5279,189
5280,114
5281,39
5282,8
5283,20
5284,77
5285,154
5286,217
5287,249
5288,240
5289,189
5290,114
5291,39
5292,8
5293,20
5294,77
5295,154
5296,217
5297,249
5298,240
5299,191
5300,114
5301,38
5302,8
5303,20
5304,77
5305,154
5306,217
5307,249
5308,240
5309,191
5310,114
5311,38
5312,8
5313,20
5314,76
5315,154
5316,217
5317,249
5318,240
5319,191
5320,114
5321,38
5322,8
5323,20
5324,76
5325,154
5326,215
5327,249
5328,240
5329,191
5330,114
5331,39
5332,8
5333,20
5334,76
5335,154
5336,215
5337,249
5338,240
5339,193
5340,114
5341,39
5342,8
5343,20
5344,74
5345,154
5346,215
5347,249
5348,240
5349,193
5350,115
5351,39
5352,8
5353,19
5354,73
5355,154
5356,215
5357,249
5358,240
5359,193
5360,115
5361,39
5362,8
5363,19
5364,73
5365,154
5366,215
5367,249
5368,240
5369,193
5370,115
5371,39
5372,8
5373,19
5374,73
5375,154
5376,215
5377,249
5378,240
5379,193
5380,115
5381,39
5382,8
5383,19
5384,72
5385,154
5386,215
5387,249
5388,240
5389,193
5390,115
5391,39
5392,8
5393,19
5394,72
5395,154
5396,215
5397,249
5398,240
5399,193
5400,115
5401,41
5402,8
5403,19
5404,72
5405,154
5406,215
5407,249
5408,240
5409,193
5410,115
5411,41
5412,8
5413,19
5414,72
5415,154
5416,215
5417,249
5418,240
5419,193
5420,115
5421,41
5422,8
5423,19
5424,70
5425,154
5426,215
5427,249
5428,240
5429,193
5430,115
5431,41
5432,8
5433,19
5434,70
5435,154
5436,215
5437,249
5438,240
5439,193
5440,115
5441,41
5442,8
5443,19
5444,70
5445,154
5446,215
5447,249
5448,241
5449,191
5450,115
5451,41
5452,8
5453,19
5454,70
5455,154
5456,215
5457,249
5458,241
5459,193
5460,115
5461,41
5462,8
5463,19
5464,70
5465,154
5466,217
5467,249
5468,241
5469,193
5470,115
5471,41
5472,8
5473,19
5474,70
5475,154
5476,217
5477,249
5478,241
5479,193
5480,115
5481,41
5482,8
5483,19
5484,70
5485,153
5486,219
5487,247
5488,241
5489,193
5490,115
5491,43
5492,8
5493,19
5494,70
5495,153
5496,219
5497,249
5498,241
5499,193
5500,117
5501,44
5502,8
5503,19
5504,70
5505,153
5506,219
5507,249
5508,241
5509,193
5510,117
5511,44
5512,8
5513,19
5514,70
5515,152
5516,219
5517,249
5518,241
5519,193
5520,117
5521,44
5522,8
5523,19
5524,70
5525,152
5526,219
5527,249
5528,241
5529,193
5530,117
5531,44
5532,8
5533,19
5534,70
5535,152
5536,219
5537,249
5538,241
5539,193
5540,117
5541,44
5542,8
5543,19
5544,70
5545,151
5546,219
5547,249
5548,241
5549,193
5550,119
5551,44
5552,8
5553,19
5554,70
5555,151
5556,218
5557,249
5558,241
5559,193
5560,119
5561,46
5562,8
5563,19
5564,70
5565,151
5566,217
5567,249
5568,241
5569,193
5570,119
5571,46
5572,8
5573,19
5574,70
5575,151
5576,217
5577,249
5578,241
5579,193
5580,119
5581,46
5582,8
5583,19
5584,70
5585,151
5586,217
5587,249
5588,241
5589,193
5590,120
5591,46
5592,8
5593,19
5594,69
5595,150
5596,217
5597,249
5598,241
5599,193
5600,120
5601,46
5602,8
5603,17
5604,70
5605,150
5606,217
5607,249
5608,241
5609,195
5610,117
5611,46
5612,8
5613,17
5614,70
5615,150
5616,217
5617,249
5618,241
5619,195
5620,117
5621,46
5622,8
5623,17
5624,70
5625,149
5626,217
5627,249
5628,241
5629,195
5630,117
5631,46
5632,8
5633,17
5634,70
5635,149
5636,217
5637,249
5638,241
5639,195
5640,115
5641,44
5642,8
5643,17
5644,70
5645,149
5646,215
5647,249
5648,241
5649,195
5650,115
5651,44
5652,8
5653,17
5654,72
5655,148
5656,215
5657,249
5658,242
5659,193
5660,121
5661,46
5662,8
5663,17
5664,70
5665,148
5666,215
5667,249
5668,242
5669,193
5670,121
5671,46
5672,8
5673,17
5674,70
5675,148
5676,215
5677,249
5678,242
5679,193
5680,121
5681,46
5682,8
5683,17
5684,70
5685,148
5686,215
5687,249
5688,242
5689,193
5690,121
5691,47
5692,8
5693,17
5694,70
5695,148
5696,215
5697,249
5698,242
5699,193
5700,121
5701,47
5702,8
5703,17
5704,70
5705,148
5706,215
5707,249
5708,242
5709,193
5710,121
5711,46
5712,8
5713,17
5714,70
5715,148
5716,215
5717,249
5718,242
5719,193
5720,121
5721,46
5722,8
5723,17
5724,70
5725,148
5726,215
5727,249
5728,242
5729,193
5730,121
5731,46
5732,8
5733,15
5734,70
5735,148
5736,215
5737,249
5738,242
5739,193
5740,121
5741,46
5742,10
5743,15
5744,70
5745,148
5746,215
5747,249
5748,242
5749,195
5750,121
5751,48
5752,8
5753,17
5754,70
5755,148
5756,215
5757,249
5758,242
5759,195
5760,121
5761,48
5762,11
5763,15
5764,70
5765,147
5766,212
5767,247
5768,242
5769,195
5770,119
5771,48
5772,10
5773,15
5774,70
5775,147
5776,212
5777,247
5778,242
5779,195
5780,119
5781,49
5782,11
5783,15
5784,70
5785,147
5786,212
5787,247
5788,242
5789,195
5790,120
