Index,Value
2993,245
2994,245
2995,209
2996,137
2997,59
2998,7
2999,7
3000,54
3001,130
3002,197
3003,244
3004,245
3005,209
3006,138
3007,58
3008,7
3009,7
3010,54
3011,130
3012,197
3013,244
3014,245
3015,209
3016,133
3017,59
3018,7
3019,7
3020,54
3021,130
3022,197
3023,244
3024,245
3025,209
3026,134
3027,60
3028,8
3029,7
3030,54
3031,128
3032,201
3033,242
3034,242
3035,205
3036,138
3037,58
3038,8
3039,7
3040,54
3041,128
3042,201
3043,242
3044,244
3045,209
3046,134
3047,60
3048,8
3049,7
3050,54
3051,128
3052,201
3053,242
3054,243
3055,206
3056,138
3057,59
3058,8
3059,7
3060,54
3061,128
3062,201
3063,242
3064,244
3065,209
3066,136
3067,60
3068,8
3069,7
3070,53
3071,128
3072,201
3073,242
3074,244
3075,209
3076,136
3077,60
3078,8
3079,7
3080,53
3081,128
3082,201
3083,242
3084,244
3085,209
3086,137
3087,60
3088,8
3089,7
3090,53
3091,127
3092,201
3093,242
3094,244
3095,209
3096,137
3097,60
3098,8
3099,7
3100,53
3101,127
3102,201
3103,242
3104,244
3105,209
3106,137
3107,60
3108,8
3109,7
3110,53
3111,127
3112,201
3113,241
3114,245
3115,209
3116,138
3117,59
3118,8
3119,7
3120,53
3121,127
3122,201
3123,242
3124,244
3125,209
3126,138
3127,59
3128,8
3129,7
3130,53
3131,127
3132,201
3133,241
3134,245
3135,209
3136,138
3137,59
3138,8
3139,7
3140,53
3141,125
3142,201
3143,241
3144,245
3145,209
3146,138
3147,59
3148,8
3149,7
3150,53
3151,125
3152,201
3153,241
3154,245
3155,209
3156,138
3157,60
3158,8
3159,7
3160,53
3161,125
3162,201
3163,243
3164,245
3165,209
3166,138
3167,60
3168,8
3169,7
3170,52
3171,125
3172,201
3173,243
3174,245
3175,209
3176,138
3177,60
3178,8
3179,7
3180,52
3181,125
3182,201
3183,243
3184,245
3185,209
3186,139
3187,60
3188,8
3189,7
3190,52
3191,125
3192,199
3193,242
3194,245
3195,208
3196,139
3197,60
3198,8
3199,7
3200,52
3201,125
3202,199
3203,242
3204,245
3205,208
3206,139
3207,60
3208,8
3209,7
3210,52
3211,125
3212,199
3213,242
3214,245
3215,208
3216,139
3217,60
3218,8
3219,7
3220,52
3221,125
3222,199
3223,242
3224,245
3225,212
3226,139
3227,60
3228,8
3229,7
3230,52
3231,125
3232,199
3233,242
3234,245
3235,212
3236,139
3237,59
3238,8
3239,7
3240,52
3241,125
3242,199
3243,242
3244,245
3245,212
3246,139
3247,59
3248,8
3249,7
3250,52
3251,125
3252,199
3253,242
3254,245
3255,212
3256,140
3257,63
3258,11
3259,7
3260,52
3261,125
3262,199
3263,242
3264,245
3265,212
3266,140
3267,63
3268,11
3269,7
3270,52
3271,123
3272,195
3273,240
3274,249
3275,212
3276,140
3277,63
3278,11
3279,7
3280,50
3281,121
3282,199
3283,242
3284,245
3285,212
3286,140
3287,63
3288,11
3289,7
3290,50
3291,121
3292,197
3293,242
3294,245
3295,212
3296,141
3297,63
3298,11
3299,7
3300,50
3301,121
3302,197
3303,242
3304,245
3305,212
3306,141
3307,63
3308,11
3309,7
3310,50
3311,120
3312,197
3313,242
3314,245
3315,212
3316,141
3317,63
3318,11
3319,7
3320,50
3321,120
3322,197
3323,242
3324,245
3325,212
3326,141
3327,65
3328,11
3329,7
3330,50
3331,120
3332,197
3333,242
3334,245
3335,212
3336,141
3337,65
3338,11
3339,7
3340,50
3341,120
3342,197
3343,242
3344,245
3345,212
3346,141
3347,65
3348,11
3349,7
3350,49
3351,121
3352,197
3353,242
3354,245
3355,212
3356,142
3357,65
3358,11
3359,6
3360,49
3361,121
3362,197
3363,241
3364,245
3365,212
3366,142
3367,65
3368,11
3369,7
3370,49
3371,121
3372,197
3373,241
3374,247
3375,214
3376,142
3377,65
3378,11
3379,6
3380,49
3381,121
3382,197
3383,241
3384,245
3385,213
3386,142
3387,65
3388,11
3389,7
3390,49
3391,123
3392,193
3393,242
3394,245
3395,214
3396,144
3397,65
3398,11
3399,7
3400,49
3401,123
3402,193
3403,241
3404,247
3405,214
3406,145
3407,65
3408,11
3409,6
3410,49
3411,121
3412,195
3413,240
3414,249
3415,214
3416,145
3417,65
3418,12
3419,7
3420,49
3421,121
3422,195
3423,241
3424,249
3425,215
3426,145
3427,65
3428,12
3429,6
3430,49
3431,121
3432,195
3433,241
3434,249
3435,215
3436,145
3437,65
3438,11
3439,6
3440,49
3441,121
3442,195
3443,241
3444,249
3445,215
3446,145
3447,65
3448,11
3449,6
3450,49
3451,121
3452,193
3453,241
3454,247
3455,215
3456,145
3457,65
3458,12
3459,7
3460,49
3461,121
3462,193
3463,241
3464,247
3465,215
3466,145
3467,65
3468,12
3469,6
3470,48
3471,121
3472,196
3473,241
3474,247
3475,215
3476,145
3477,65
3478,12
3479,6
3480,47
3481,121
3482,196
3483,241
3484,247
3485,215
3486,147
3487,63
3488,12
3489,6
3490,47
3491,121
3492,196
3493,241
3494,247
3495,215
3496,147
3497,63
3498,12
3499,6
3500,47
3501,121
3502,195
3503,240
3504,249
3505,215
3506,147
3507,63
3508,12
3509,6
3510,47
3511,121
3512,195
3513,240
3514,249
3515,215
3516,147
3517,63
3518,12
3519,6
3520,47
3521,121
3522,195
3523,237
3524,249
3525,215
3526,147
3527,63
3528,12
3529,6
3530,47
3531,121
3532,195
3533,237
3534,249
3535,215
3536,147
3537,63
3538,12
3539,6
3540,47
3541,121
3542,195
3543,237
3544,249
3545,215
3546,147
3547,63
3548,12
3549,6
3550,46
3551,120
3552,195
3553,237
3554,249
3555,215
3556,147
3557,65
3558,12
3559,6
3560,46
3561,120
3562,195
3563,237
3564,249
3565,215
3566,147
3567,65
3568,12
3569,6
3570,46
3571,120
3572,195
3573,237
3574,249
3575,215
3576,147
3577,65
3578,12
3579,6
3580,46
3581,120
3582,195
3583,240
3584,249
3585,215
3586,148
3587,65
3588,12
3589,6
3590,46
3591,119
3592,195
3593,240
3594,249
3595,215
3596,148
3597,64
3598,12
3599,6
3600,46
3601,119
3602,193
3603,241
3604,248
3605,215
3606,148
3607,69
3608,12
3609,6
3610,46
3611,119
3612,193
3613,241
3614,248
3615,215
3616,148
3617,69
3618,12
3619,6
3620,46
3621,117
3622,193
3623,241
3624,249
3625,215
3626,148
3627,69
3628,12
3629,6
3630,46
3631,117
3632,193
3633,241
3634,248
3635,215
3636,148
3637,69
3638,12
3639,6
3640,46
3641,117
3642,193
3643,241
3644,248
3645,215
3646,148
3647,69
3648,12
3649,6
3650,46
3651,117
3652,193
3653,241
3654,249
3655,215
3656,148
3657,70
3658,12
3659,6
3660,46
3661,115
3662,189
3663,241
3664,249
3665,215
3666,148
3667,70
3668,12
3669,6
3670,46
3671,115
3672,189
3673,241
3674,249
3675,215
3676,148
3677,70
3678,12
3679,6
3680,44
3681,115
3682,189
3683,241
3684,249
3685,215
3686,148
3687,70
3688,13
3689,6
3690,46
3691,115
3692,189
3693,241
3694,249
3695,215
3696,149
3697,70
3698,13
3699,6
3700,44
3701,115
3702,189
3703,241
3704,249
3705,215
3706,149
3707,70
3708,13
3709,6
3710,44
3711,115
3712,188
3713,241
3714,249
3715,215
3716,149
3717,70
3718,13
3719,6
3720,44
3721,115
3722,188
3723,241
3724,249
3725,217
3726,150
3727,70
3728,13
3729,6
3730,44
3731,115
3732,188
3733,240
3734,249
3735,217
3736,150
3737,70
3738,13
3739,6
3740,44
3741,115
3742,188
3743,240
3744,249
3745,217
3746,151
3747,70
3748,13
3749,6
3750,44
3751,115
3752,188
3753,240
3754,249
3755,217
3756,151
3757,70
3758,13
3759,6
3760,44
3761,114
3762,186
3763,237
3764,249
3765,217
3766,151
3767,70
3768,13
3769,6
3770,44
3771,114
3772,188
3773,240
3774,249
3775,217
3776,151
3777,70
3778,13
3779,6
3780,44
3781,114
3782,188
3783,240
3784,249
3785,215
3786,151
3787,70
3788,13
3789,6
3790,44
3791,113
3792,189
3793,240
3794,249
3795,215
3796,151
3797,70
3798,13
3799,6
3800,44
3801,113
3802,189
3803,240
3804,249
3805,215
3806,152
3807,72
3808,13
3809,6
3810,44
3811,113
3812,189
3813,240
3814,249
3815,219
3816,148
3817,70
3818,15
3819,6
3820,44
3821,113
3822,189
3823,240
3824,249
3825,215
3826,153
3827,72
3828,15
3829,6
3830,44
3831,113
3832,189
3833,240
3834,249
3835,215
3836,153
3837,72
3838,15
3839,6
3840,44
3841,113
3842,189
3843,240
3844,249
3845,215
3846,153
3847,72
3848,15
3849,6
3850,44
3851,112
3852,189
3853,240
3854,249
3855,215
3856,154
3857,70
3858,15
3859,6
3860,44
3861,112
3862,188
3863,240
3864,249
3865,215
3866,154
3867,70
3868,15
3869,6
3870,44
3871,112
3872,188
3873,240
3874,249
3875,215
3876,154
3877,70
3878,15
3879,6
3880,44
3881,112
3882,188
3883,240
3884,249
3885,217
3886,154
3887,70
3888,15
3889,6
3890,41
3891,112
3892,188
3893,240
3894,249
3895,217
3896,154
3897,70
3898,15
3899,6
3900,41
3901,112
3902,188
3903,240
3904,249
3905,217
3906,154
3907,70
3908,15
3909,6
3910,41
3911,114
3912,186
3913,235
3914,245
3915,219
3916,151
3917,73
3918,15
3919,6
3920,41
3921,113
3922,188
3923,240
3924,249
3925,217
3926,154
3927,70
3928,15
3929,6
3930,41
3931,113
3932,188
3933,240
3934,249
3935,217
3936,154
3937,70
3938,15
3939,6
3940,41
3941,113
3942,188
3943,240
3944,249
3945,217
3946,154
3947,70
3948,15
3949,6
3950,41
3951,113
3952,188
3953,240
3954,249
3955,218
3956,152
3957,74
3958,12
3959,6
3960,41
3961,113
3962,188
3963,240
3964,249
3965,218
3966,153
3967,74
3968,12
3969,6
3970,41
3971,113
3972,188
3973,240
3974,249
3975,219
3976,153
3977,74
3978,13
3979,6
3980,39
3981,112
3982,188
3983,240
3984,249
3985,219
3986,154
3987,73
3988,15
3989,6
3990,39
3991,112
3992,188
3993,224
3994,249
3995,219
3996,154
3997,73
3998,15
3999,6
4000,39
4001,112
4002,188
4003,237
4004,249
4005,219
4006,151
4007,76
4008,15
4009,6
4010,39
4011,112
4012,188
4013,237
4014,249
4015,219
4016,151
4017,76
4018,15
4019,6
4020,39
4021,112
4022,188
4023,237
4024,249
4025,219
4026,151
4027,77
4028,15
4029,6
4030,39
4031,112
4032,188
4033,237
4034,249
4035,219
4036,154
4037,72
4038,17
4039,6
4040,39
4041,111
4042,188
4043,237
4044,249
4045,219
4046,154
4047,72
4048,17
4049,6
4050,39
4051,109
4052,186
4053,234
4054,245
4055,222
4056,155
4057,73
4058,15
4059,6
4060,39
4061,109
4062,186
4063,233
4064,249
4065,222
4066,155
4067,74
4068,13
4069,6
4070,39
4071,109
4072,186
4073,233
4074,249
4075,222
4076,155
4077,74
4078,13
4079,6
4080,39
4081,109
4082,186
4083,233
4084,249
4085,222
4086,155
4087,74
4088,13
4089,6
4090,38
4091,109
4092,186
4093,235
4094,249
4095,222
4096,155
4097,74
4098,13
4099,6
4100,38
4101,109
4102,186
4103,235
4104,249
4105,222
4106,157
4107,77
4108,17
4109,6
4110,38
4111,109
4112,186
4113,235
4114,249
4115,222
4116,158
4117,78
4118,17
4119,6
4120,38
4121,109
4122,186
4123,235
4124,249
4125,222
4126,158
4127,79
4128,17
4129,6
4130,38
4131,109
4132,186
4133,235
4134,249
4135,222
4136,158
4137,79
4138,17
4139,6
4140,38
4141,109
4142,186
4143,235
4144,249
4145,222
4146,158
4147,79
4148,17
4149,6
4150,38
4151,109
4152,186
4153,235
4154,247
4155,222
4156,158
4157,79
4158,17
4159,6
4160,38
4161,107
4162,184
4163,237
4164,249
4165,220
4166,158
4167,79
4168,17
4169,6
4170,38
4171,107
4172,184
4173,237
4174,249
4175,222
4176,158
4177,79
4178,17
4179,4
4180,38
4181,107
4182,184
4183,237
4184,249
4185,222
4186,158
4187,79
4188,17
4189,6
4190,38
4191,107
4192,184
4193,237
4194,249
4195,222
4196,158
4197,79
4198,17
4199,6
4200,38
4201,107
4202,182
4203,237
4204,249
4205,222
4206,158
4207,79
4208,19
4209,6
4210,38
4211,107
4212,182
4213,237
4214,249
4215,222
4216,158
4217,79
4218,19
4219,6
4220,38
4221,107
4222,182
4223,237
4224,249
4225,222
4226,158
4227,79
4228,19
4229,4
4230,38
4231,107
4232,182
4233,237
4234,249
4235,222
4236,159
4237,79
4238,19
4239,4
4240,38
4241,107
4242,181
4243,234
4244,247
4245,223
4246,159
4247,79
4248,19
4249,6
4250,38
4251,107
4252,179
4253,233
4254,250
4255,219
4256,157
4257,79
4258,19
4259,4
4260,38
4261,107
4262,179
4263,233
4264,250
4265,219
4266,158
4267,79
4268,19
4269,4
4270,38
4271,107
4272,179
4273,233
4274,250
4275,219
4276,158
4277,81
4278,19
4279,4
4280,38
4281,107
4282,179
4283,233
4284,250
4285,219
4286,158
4287,81
4288,19
4289,4
4290,38
4291,105
4292,182
4293,234
4294,247
4295,223
4296,160
4297,81
4298,19
4299,4
4300,38
4301,105
4302,182
4303,234
4304,247
4305,223
4306,160
4307,81
4308,19
4309,4
4310,38
4311,105
4312,182
4313,234
4314,247
4315,223
4316,161
4317,81
4318,19
4319,4
4320,38
4321,105
4322,182
4323,234
4324,247
4325,223
4326,161
4327,81
4328,19
4329,4
4330,38
4331,105
4332,182
4333,233
4334,249
4335,224
4336,162
4337,79
4338,19
4339,4
4340,38
4341,105
4342,182
4343,233
4344,249
4345,224
4346,162
4347,79
4348,19
4349,4
4350,38
4351,105
4352,182
4353,233
4354,249
4355,224
4356,159
4357,81
4358,19
4359,4
4360,34
4361,102
4362,182
4363,235
4364,249
4365,224
4366,159
4367,82
4368,17
4369,4
4370,34
4371,101
4372,182
4373,235
4374,249
4375,224
4376,160
4377,82
4378,17
4379,4
4380,32
4381,102
4382,182
4383,235
4384,249
4385,224
4386,160
4387,82
4388,19
4389,4
4390,32
4391,102
4392,182
4393,233
4394,249
4395,224
4396,160
4397,82
4398,19
4399,4
4400,32
4401,102
4402,182
4403,233
4404,249
4405,224
4406,160
4407,82
4408,17
4409,4
4410,32
4411,102
4412,182
4413,233
4414,249
4415,224
4416,160
4417,82
4418,17
4419,4
4420,32
4421,102
4422,182
4423,233
4424,249
4425,224
4426,160
4427,82
4428,17
4429,4
4430,32
4431,102
4432,182
4433,233
4434,249
4435,224
4436,160
4437,82
4438,19
4439,4
4440,32
4441,101
4442,182
4443,233
4444,249
4445,224
4446,161
4447,82
4448,19
4449,4
4450,34
4451,98
4452,178
4453,230
4454,250
4455,222
4456,164
4457,81
4458,20
4459,4
4460,34
4461,98
4462,178
4463,230
4464,250
4465,222
4466,164
4467,81
4468,20
4469,4
4470,34
4471,98
4472,175
4473,235
4474,248
4475,226
4476,159
4477,83
4478,19
4479,4
4480,34
4481,98
4482,175
4483,234
4484,248
4485,226
4486,159
4487,83
4488,19
4489,4
4490,34
4491,98
4492,175
4493,234
4494,248
4495,226
4496,159
4497,83
4498,19
4499,4
4500,34
4501,98
4502,175
4503,234
4504,248
4505,226
4506,159
4507,83
4508,19
4509,4
4510,34
4511,98
4512,174
4513,234
4514,248
4515,226
4516,160
4517,83
4518,19
4519,4
4520,34
4521,98
4522,174
4523,234
4524,248
4525,226
4526,160
4527,84
4528,21
4529,4
4530,34
4531,98
4532,174
4533,234
4534,248
4535,226
4536,160
4537,85
4538,21
4539,4
4540,34
4541,101
4542,179
4543,230
4544,250
4545,222
4546,164
4547,84
4548,21
4549,4
4550,33
4551,101
4552,179
4553,230
4554,250
4555,222
4556,164
4557,85
4558,21
4559,4
4560,33
4561,101
4562,179
4563,230
4564,250
4565,222
4566,164
4567,85
4568,21
4569,4
4570,33
4571,101
4572,179
4573,230
4574,250
4575,222
4576,164
4577,85
4578,21
4579,4
4580,33
4581,101
4582,178
4583,230
4584,250
4585,222
4586,164
4587,85
4588,21
4589,4
4590,33
4591,101
4592,178
4593,230
4594,250
4595,222
4596,164
4597,85
4598,21
4599,4
4600,33
4601,101
4602,178
4603,230
4604,250
4605,222
4606,164
4607,85
4608,22
4609,4
4610,33
4611,101
4612,178
4613,230
4614,250
4615,222
4616,164
4617,86
4618,22
4619,4
4620,33
4621,101
4622,178
4623,230
4624,250
4625,223
4626,166
4627,86
4628,22
4629,4
4630,32
4631,101
4632,178
4633,230
4634,250
4635,223
4636,166
4637,86
4638,22
4639,4
4640,33
4641,101
4642,178
4643,230
4644,250
4645,223
4646,166
4647,86
4648,22
4649,4
4650,32
4651,101
4652,177
4653,230
4654,250
4655,223
4656,166
4657,86
4658,22
4659,4
4660,31
4661,101
4662,177
4663,230
4664,250
4665,223
4666,166
4667,86
4668,22
4669,4
4670,31
4671,100
4672,177
4673,233
4674,250
4675,223
4676,166
4677,86
4678,22
4679,4
4680,31
4681,100
4682,177
4683,233
4684,250
4685,223
4686,166
4687,88
4688,22
4689,4
4690,31
4691,98
4692,174
4693,233
4694,250
4695,223
4696,166
4697,88
4698,22
4699,4
4700,31
4701,98
4702,174
4703,233
4704,250
4705,223
4706,166
4707,88
4708,22
4709,4
4710,31
4711,98
4712,172
4713,233
4714,250
4715,223
4716,166
4717,89
4718,22
4719,4
4720,31
4721,98
4722,172
4723,233
4724,250
4725,224
4726,168
4727,89
4728,22
4729,4
4730,31
4731,98
4732,172
4733,233
4734,250
4735,224
4736,168
4737,89
4738,22
4739,4
4740,31
4741,98
4742,172
4743,233
4744,250
4745,224
4746,164
4747,89
4748,22
4749,4
4750,31
4751,98
4752,172
4753,224
4754,250
4755,224
4756,166
4757,89
4758,22
4759,4
4760,31
4761,98
4762,172
4763,224
4764,250
4765,224
4766,166
4767,89
4768,16
4769,4
4770,31
4771,98
4772,171
4773,230
4774,250
4775,224
4776,166
4777,89
4778,16
4779,4
4780,30
4781,98
4782,171
4783,230
4784,250
4785,224
4786,166
4787,89
4788,16
4789,4
4790,30
4791,98
4792,173
4793,224
4794,250
4795,224
4796,166
4797,89
4798,25
4799,4
4800,30
4801,98
4802,173
4803,224
4804,250
4805,224
4806,166
4807,89
4808,25
4809,4
4810,30
4811,98
4812,173
4813,224
4814,250
4815,224
4816,166
4817,89
4818,25
4819,4
4820,30
4821,98
4822,172
4823,230
4824,250
4825,224
4826,166
4827,89
4828,25
4829,4
4830,30
4831,98
4832,172
4833,230
4834,250
4835,224
4836,166
4837,89
4838,25
4839,4
4840,30
4841,98
4842,172
4843,230
4844,250
4845,224
4846,168
4847,89
4848,25
4849,4
4850,30
4851,98
4852,172
4853,230
4854,250
4855,224
4856,168
4857,90
4858,22
4859,4
4860,30
4861,98
4862,172
4863,230
4864,250
4865,224
4866,168
4867,90
4868,22
4869,4
4870,30
4871,96
4872,174
4873,230
4874,250
4875,224
4876,168
4877,90
4878,21
4879,4
4880,30
4881,96
4882,174
4883,230
4884,250
4885,226
4886,166
4887,91
4888,21
4889,4
4890,30
4891,96
4892,174
4893,230
4894,250
4895,226
4896,166
4897,91
4898,21
4899,4
4900,30
4901,96
4902,174
4903,230
4904,250
4905,226
4906,166
4907,92
4908,22
4909,4
4910,28
4911,64
4912,174
4913,230
4914,250
4915,226
4916,166
4917,92
4918,22
4919,4
4920,28
4921,64
4922,174
4923,230
4924,250
4925,226
4926,166
4927,92
4928,16
4929,4
4930,28
4931,93
4932,173
4933,230
4934,250
4935,226
4936,166
4937,92
4938,16
4939,4
4940,28
4941,93
4942,173
4943,230
4944,250
4945,226
4946,166
4947,92
4948,25
4949,4
4950,28
4951,93
4952,172
4953,230
4954,250
4955,226
4956,166
4957,92
4958,25
4959,4
4960,28
4961,93
4962,172
4963,230
4964,250
4965,226
4966,166
4967,92
4968,25
4969,4
4970,28
4971,93
4972,172
4973,230
4974,250
4975,226
4976,166
4977,92
4978,25
4979,4
4980,27
4981,92
4982,170
4983,226
4984,249
4985,230
4986,172
4987,92
4988,25
4989,4
4990,27
4991,92
4992,170
4993,226
4994,249
4995,230
4996,173
4997,93
4998,25
4999,4
5000,27
5001,92
5002,170
5003,226
5004,249
5005,230
5006,173
5007,93
5008,25
5009,4
5010,27
5011,92
5012,169
5013,230
5014,250
5015,227
5016,168
5017,93
5018,25
5019,4
5020,27
5021,91
5022,166
5023,230
5024,250
5025,227
5026,169
5027,93
5028,25
5029,4
5030,27
5031,91
5032,166
5033,230
5034,250
5035,227
5036,169
5037,93
5038,25
5039,4
5040,27
5041,89
5042,170
5043,227
5044,249
5045,230
5046,174
5047,93
5048,25
5049,4
5050,27
5051,89
5052,170
5053,227
5054,248
5055,230
5056,174
5057,93
5058,27
5059,4
5060,27
5061,89
5062,170
5063,227
5064,249
5065,224
5066,174
5067,93
5068,27
5069,4
5070,27
5071,89
5072,170
5073,227
5074,249
5075,224
5076,174
5077,93
5078,27
5079,4
5080,25
5081,89
5082,170
5083,227
5084,249
5085,224
5086,174
5087,93
5088,27
5089,4
5090,25
5091,89
5092,170
5093,227
5094,249
5095,224
5096,174
5097,93
5098,27
5099,4
5100,25
5101,89
5102,170
5103,226
5104,248
5105,224
5106,174
5107,93
5108,27
5109,4
5110,25
5111,89
5112,170
5113,224
5114,249
5115,233
5116,174
5117,64
5118,28
5119,4
5120,25
5121,89
5122,170
5123,224
5124,249
5125,233
5126,174
5127,64
5128,28
5129,4
5130,25
5131,89
5132,170
5133,224
5134,249
5135,233
5136,174
5137,96
5138,28
5139,4
5140,25
5141,89
5142,170
5143,224
5144,249
5145,233
5146,174
5147,96
5148,28
5149,4
5150,25
5151,89
5152,170
5153,226
5154,248
5155,233
5156,174
5157,96
5158,28
5159,4
5160,25
5161,89
5162,169
5163,227
5164,249
5165,233
5166,174
5167,96
5168,30
5169,4
5170,25
5171,89
5172,169
5173,228
5174,249
5175,233
5176,174
5177,96
5178,28
5179,4
5180,25
5181,89
5182,169
5183,227
5184,249
5185,233
5186,175
5187,98
5188,27
5189,4
5190,25
5191,89
5192,169
5193,227
5194,248
5195,233
5196,175
5197,98
5198,27
5199,4
5200,25
5201,89
5202,168
5203,227
5204,248
5205,233
5206,174
5207,98
5208,27
5209,4
5210,25
5211,89
5212,168
5213,227
5214,248
5215,233
5216,174
5217,98
5218,27
5219,4
5220,25
5221,88
5222,168
5223,227
5224,248
5225,233
5226,174
5227,98
5228,27
5229,4
5230,25
5231,89
5232,166
5233,227
5234,249
5235,233
5236,174
5237,98
5238,27
5239,4
5240,25
5241,89
5242,166
5243,227
5244,248
5245,233
5246,174
5247,98
5248,27
5249,4
5250,25
5251,89
5252,166
5253,227
5254,248
5255,233
5256,174
5257,98
5258,27
5259,4
5260,25
5261,89
5262,166
5263,227
5264,248
5265,233
5266,174
5267,98
5268,27
5269,4
5270,25
5271,89
5272,166
5273,227
5274,248
5275,233
5276,174
5277,98
5278,25
5279,4
5280,25
5281,89
5282,166
5283,227
5284,248
5285,233
5286,174
5287,98
5288,25
5289,4
5290,25
5291,89
5292,166
5293,227
5294,248
5295,233
5296,174
5297,98
5298,25
5299,4
5300,25
5301,89
5302,166
5303,227
5304,248
5305,233
5306,174
5307,98
5308,25
5309,4
5310,16
5311,89
5312,166
5313,227
5314,248
5315,233
5316,175
5317,98
5318,27
5319,4
5320,16
5321,89
5322,166
5323,227
5324,248
5325,233
5326,175
5327,98
5328,25
5329,4
5330,22
5331,89
5332,164
5333,227
5334,248
5335,233
5336,175
5337,98
5338,27
5339,4
5340,22
5341,89
5342,164
5343,226
5344,248
5345,234
5346,174
5347,98
5348,27
5349,4
5350,22
5351,89
5352,164
5353,226
5354,248
5355,234
5356,174
5357,98
5358,30
5359,4
5360,22
5361,88
5362,164
5363,226
5364,248
5365,234
5366,174
5367,98
5368,30
5369,4
5370,22
5371,88
5372,164
5373,226
5374,248
5375,234
5376,174
5377,100
5378,31
5379,4
5380,22
5381,86
5382,164
5383,226
5384,248
5385,234
5386,174
5387,101
5388,31
5389,4
5390,22
5391,86
5392,164
5393,226
5394,247
5395,234
5396,174
5397,101
5398,31
5399,4
5400,22
5401,86
5402,164
5403,226
5404,248
5405,235
5406,174
5407,101
5408,31
5409,4
5410,22
5411,86
5412,164
5413,226
5414,248
5415,235
5416,174
5417,101
5418,31
5419,4
5420,22
5421,86
5422,164
5423,226
5424,248
5425,235
5426,174
5427,101
5428,31
5429,4
5430,22
5431,86
5432,164
5433,224
5434,249
5435,235
5436,174
5437,101
5438,31
5439,4
5440,22
5441,86
5442,164
5443,224
5444,249
5445,235
5446,174
5447,101
5448,32
5449,4
5450,22
5451,86
5452,164
5453,223
5454,250
5455,230
5456,181
5457,98
5458,30
5459,4
5460,22
5461,85
5462,164
5463,223
5464,250
5465,230
5466,181
5467,98
5468,28
5469,4
5470,22
5471,85
5472,164
5473,223
5474,250
5475,230
5476,182
5477,100
5478,32
5479,4
5480,22
5481,85
5482,164
5483,223
5484,250
5485,230
5486,182
5487,100
5488,33
5489,4
5490,22
5491,85
5492,164
5493,223
5494,250
5495,230
5496,182
5497,101
5498,33
5499,4
5500,21
5501,85
5502,164
5503,223
5504,250
5505,224
5506,182
5507,101
5508,33
5509,4
5510,21
5511,84
5512,164
5513,222
5514,250
5515,224
5516,182
5517,101
5518,33
5519,4
5520,21
5521,84
5522,164
5523,222
5524,250
5525,224
5526,182
5527,101
5528,33
5529,4
5530,21
5531,83
5532,160
5533,224
5534,249
5535,235
5536,179
5537,98
5538,30
5539,4
5540,21
5541,83
5542,160
5543,224
5544,249
5545,236
5546,182
5547,101
5548,33
5549,4
5550,21
5551,83
5552,160
5553,224
5554,249
5555,236
5556,182
5557,101
5558,33
5559,4
5560,21
5561,83
5562,159
5563,224
5564,249
5565,237
5566,182
5567,101
5568,33
5569,4
5570,21
5571,82
5572,159
5573,224
5574,249
5575,234
5576,178
5577,98
5578,30
5579,4
5580,20
5581,81
5582,162
5583,222
5584,250
5585,233
5586,182
5587,102
5588,34
5589,4
5590,21
5591,81
5592,162
5593,222
5594,250
5595,233
5596,182
5597,102
5598,34
5599,4
5600,20
5601,81
5602,161
5603,223
5604,250
5605,233
5606,182
5607,104
5608,34
5609,4
5610,20
5611,81
5612,161
5613,223
5614,250
5615,233
5616,184
5617,104
5618,34
5619,4
5620,20
5621,81
5622,161
5623,223
5624,250
5625,233
5626,184
5627,105
5628,33
5629,4
5630,20
5631,81
5632,160
5633,223
5634,250
5635,233
5636,184
5637,105
5638,33
5639,4
5640,20
5641,81
5642,160
5643,223
5644,250
5645,233
5646,184
5647,105
5648,33
5649,4
5650,20
5651,81
5652,160
5653,223
5654,249
5655,235
5656,179
5657,101
5658,34
5659,4
5660,20
5661,79
5662,160
5663,223
5664,249
5665,235
5666,179
5667,101
5668,32
5669,4
5670,20
5671,79
5672,160
5673,223
5674,249
5675,235
5676,179
5677,101
5678,32
5679,4
5680,20
5681,79
5682,160
5683,223
5684,249
5685,235
5686,179
5687,101
5688,32
5689,4
5690,19
5691,79
5692,159
5693,223
5694,249
5695,235
5696,182
5697,102
5698,32
5699,4
5700,19
5701,79
5702,159
5703,222
5704,249
5705,235
5706,182
5707,102
5708,32
5709,4
5710,19
5711,77
5712,158
5713,222
5714,249
5715,235
5716,182
5717,105
5718,34
5719,4
5720,19
5721,77
5722,158
5723,222
5724,249
5725,235
5726,182
5727,105
5728,34
5729,4
5730,19
5731,77
5732,158
5733,222
5734,249
5735,235
5736,182
5737,105
5738,34
5739,4
5740,19
5741,77
5742,158
5743,222
5744,249
5745,235
5746,182
5747,105
5748,34
5749,4
5750,19
5751,77
5752,158
5753,222
5754,249
5755,235
5756,182
5757,107
5758,33
5759,4
5760,19
5761,77
5762,158
5763,222
5764,249
5765,235
5766,184
5767,107
5768,33
5769,4
5770,19
5771,77
5772,158
5773,222
5774,249
5775,236
5776,186
5777,105
5778,34
5779,4
5780,19
5781,77
5782,158
5783,222
5784,249
5785,236
5786,186
5787,105
5788,34
5789,4
5790,19
