Index,Value
2992,63
2993,63
2994,61
2995,61
2996,61
2997,61
2998,61
2999,61
3000,61
3001,61
3002,61
3003,61
3004,61
3005,61
3006,61
3007,61
3008,61
3009,61
3010,61
3011,61
3012,61
3013,61
3014,61
3015,61
3016,61
3017,60
3018,61
3019,59
3020,53
3021,59
3022,53
3023,59
3024,53
3025,60
3026,54
3027,60
3028,60
3029,56
3030,59
3031,54
3032,60
3033,60
3034,60
3035,60
3036,60
3037,60
3038,60
3039,60
3040,60
3041,60
3042,60
3043,60
3044,60
3045,60
3046,54
3047,56
3048,56
3049,60
3050,60
3051,54
3052,60
3053,54
3054,60
3055,60
3056,54
3057,60
3058,54
3059,60
3060,54
3061,60
3062,60
3063,60
3064,60
3065,59
3066,52
3067,54
3068,58
3069,52
3070,59
3071,52
3072,59
3073,53
3074,59
3075,53
3076,60
3077,54
3078,60
3079,54
3080,60
3081,54
3082,60
3083,54
3084,60
3085,54
3086,60
3087,54
3088,60
3089,54
3090,60
3091,54
3092,60
3093,54
3094,60
3095,54
3096,56
3097,54
3098,60
3099,54
3100,60
3101,54
3102,60
3103,54
3104,56
3105,56
3106,56
3107,56
3108,54
3109,56
3110,54
3111,54
3112,56
3113,56
3114,56
3115,56
3116,56
3117,58
3118,53
3119,60
3120,60
3121,60
3122,60
3123,60
3124,60
3125,61
3126,61
3127,60
3128,60
3129,54
3130,59
3131,53
3132,60
3133,54
3134,58
3135,53
3136,60
3137,61
3138,60
3139,61
3140,61
3141,61
3142,61
3143,61
3144,61
3145,61
3146,61
3147,61
3148,61
3149,61
3150,61
3151,61
3152,61
3153,61
3154,61
3155,61
3156,63
3157,63
3158,63
3159,63
3160,63
3161,63
3162,63
3163,63
3164,63
3165,63
3166,63
3167,63
3168,63
3169,63
3170,65
3171,65
3172,64
3173,65
3174,63
3175,63
3176,63
3177,63
3178,63
3179,63
3180,63
3181,63
3182,63
3183,65
3184,65
3185,65
3186,65
3187,65
3188,65
3189,64
3190,65
3191,64
3192,64
3193,64
3194,64
3195,64
3196,64
3197,64
3198,64
3199,64
3200,64
3201,64
3202,64
3203,64
3204,64
3205,64
3206,64
3207,64
3208,64
3209,64
3210,64
3211,64
3212,64
3213,64
3214,64
3215,64
3216,64
3217,64
3218,64
3219,64
3220,64
3221,64
3222,64
3223,64
3224,64
3225,68
3226,69
3227,68
3228,64
3229,64
3230,64
3231,64
3232,64
3233,64
3234,64
3235,64
3236,64
3237,68
3238,64
3239,68
3240,68
3241,69
3242,68
3243,69
3244,69
3245,69
3246,69
3247,69
3248,69
3249,69
3250,69
3251,69
3252,69
3253,69
3254,70
3255,70
3256,70
3257,70
3258,70
3259,70
3260,70
3261,70
3262,70
3263,70
3264,70
3265,70
3266,70
3267,70
3268,70
3269,70
3270,70
3271,70
3272,70
3273,70
3274,70
3275,70
3276,70
3277,70
3278,70
3279,70
3280,70
3281,70
3282,70
3283,69
3284,69
3285,69
3286,69
3287,70
3288,70
3289,70
3290,70
3291,70
3292,70
3293,70
3294,70
3295,70
3296,70
3297,70
3298,72
3299,72
3300,73
3301,72
3302,73
3303,72
3304,73
3305,73
3306,73
3307,73
3308,73
3309,73
3310,73
3311,73
3312,73
3313,73
3314,73
3315,73
3316,73
3317,73
3318,73
3319,73
3320,73
3321,73
3322,73
3323,73
3324,73
3325,72
3326,79
3327,79
3328,74
3329,70
3330,73
3331,73
3332,73
3333,73
3334,73
3335,73
3336,74
3337,70
3338,72
3339,72
3340,72
3341,77
3342,72
3343,77
3344,79
3345,79
3346,79
3347,79
3348,79
3349,79
3350,79
3351,79
3352,79
3353,79
3354,79
3355,79
3356,79
3357,79
3358,79
3359,79
3360,79
3361,79
3362,79
3363,79
3364,79
3365,79
3366,79
3367,79
3368,79
3369,79
3370,79
3371,79
3372,81
3373,81
3374,81
3375,81
3376,81
3377,81
3378,81
3379,81
3380,82
3381,79
3382,81
3383,79
3384,79
3385,81
3386,81
3387,81
3388,81
3389,81
3390,82
3391,79
3392,82
3393,79
3394,82
3395,79
3396,82
3397,79
3398,82
3399,79
3400,82
3401,81
3402,82
3403,81
3404,83
3405,81
3406,85
3407,83
3408,81
3409,83
3410,81
3411,85
3412,83
3413,81
3414,85
3415,85
3416,85
3417,85
3418,85
3419,85
3420,86
3421,86
3422,80
3423,80
3424,80
3425,80
3426,80
3427,89
3428,80
3429,80
3430,80
3431,89
3432,89
3433,89
3434,89
3435,89
3436,80
3437,86
3438,80
3439,80
3440,89
3441,89
3442,89
3443,89
3444,89
3445,89
3446,89
3447,89
3448,89
3449,88
3450,92
3451,92
3452,92
3453,80
3454,92
3455,89
3456,92
3457,89
3458,92
3459,89
3460,92
3461,89
3462,93
3463,89
3464,93
3465,89
3466,93
3467,93
3468,89
3469,93
3470,93
3471,93
3472,93
3473,93
3474,93
3475,64
3476,64
3477,64
3478,98
3479,93
3480,98
3481,92
3482,92
3483,93
3484,93
3485,64
3486,64
3487,64
3488,64
3489,64
3490,98
3491,93
3492,93
3493,93
3494,93
3495,93
3496,98
3497,93
3498,98
3499,93
3500,98
3501,64
3502,98
3503,92
3504,64
3505,98
3506,92
3507,64
3508,98
3509,92
3510,64
3511,98
3512,64
3513,98
3514,64
3515,96
3516,98
3517,64
3518,96
3519,96
3520,96
3521,96
3522,96
3523,96
3524,96
3525,96
3526,96
3527,101
3528,96
3529,101
3530,96
3531,101
3532,101
3533,96
3534,101
3535,96
3536,98
3537,92
3538,64
3539,96
3540,96
3541,96
3542,101
3543,101
3544,101
3545,101
3546,101
3547,101
3548,101
3549,101
3550,101
3551,101
3552,101
3553,101
3554,101
3555,101
3556,102
3557,102
3558,102
3559,102
3560,102
3561,102
3562,102
3563,102
3564,102
3565,102
3566,102
3567,102
3568,102
3569,102
3570,102
3571,102
3572,102
3573,102
3574,102
3575,102
3576,102
3577,102
3578,102
3579,102
3580,102
3581,102
3582,102
3583,102
3584,102
3585,96
3586,96
3587,102
3588,102
3589,101
3590,101
3591,101
3592,101
3593,102
3594,102
3595,102
3596,102
3597,102
3598,102
3599,102
3600,101
3601,102
3602,96
3603,101
3604,102
3605,101
3606,102
3607,101
3608,102
3609,101
3610,102
3611,101
3612,96
3613,101
3614,102
3615,101
3616,102
3617,101
3618,96
3619,101
3620,105
3621,101
3622,96
3623,101
3624,96
3625,101
3626,96
3627,101
3628,105
3629,101
3630,105
3631,101
3632,102
3633,101
3634,102
3635,102
3636,102
3637,102
3638,102
3639,102
3640,101
3641,96
3642,101
3643,105
3644,101
3645,105
3646,101
3647,105
3648,102
3649,105
3650,102
3651,105
3652,102
3653,105
3654,102
3655,105
3656,102
3657,105
3658,102
3659,105
3660,102
3661,105
3662,102
3663,105
3664,102
3665,105
3666,102
3667,105
3668,102
3669,105
3670,102
3671,105
3672,102
3673,105
3674,102
3675,105
3676,102
3677,105
3678,102
3679,105
3680,102
3681,105
3682,96
3683,102
3684,107
3685,105
3686,102
3687,105
3688,101
3689,96
3690,101
3691,105
3692,102
3693,105
3694,102
3695,105
3696,102
3697,105
3698,102
3699,105
3700,102
3701,105
3702,102
3703,105
3704,105
3705,102
3706,105
3707,102
3708,105
3709,105
3710,102
3711,107
3712,102
3713,107
3714,102
3715,107
3716,102
3717,107
3718,102
3719,105
3720,107
3721,102
3722,96
3723,102
3724,96
3725,96
3726,96
3727,96
3728,96
3729,96
3730,96
3731,96
3732,96
3733,96
3734,96
3735,105
3736,96
3737,102
3738,105
3739,102
3740,105
3741,102
3742,105
3743,102
3744,105
3745,105
3746,102
3747,107
3748,102
3749,107
3750,102
3751,107
3752,102
3753,107
3754,102
3755,96
3756,96
3757,96
3758,96
3759,96
3760,96
3761,96
3762,105
3763,96
3764,96
3765,96
3766,102
3767,96
3768,96
3769,96
3770,96
3771,96
3772,96
3773,96
3774,96
3775,96
3776,96
3777,96
3778,96
3779,96
3780,102
3781,96
3782,96
3783,96
3784,105
3785,96
3786,102
3787,96
3788,105
3789,105
3790,102
3791,107
3792,101
3793,102
3794,101
3795,105
3796,102
3797,105
3798,102
3799,105
3800,102
3801,105
3802,102
3803,105
3804,105
3805,102
3806,102
3807,102
3808,102
3809,96
3810,102
3811,102
3812,102
3813,102
3814,102
3815,105
3816,102
3817,105
3818,102
3819,105
3820,102
3821,105
3822,102
3823,105
3824,102
3825,105
3826,102
3827,105
3828,102
3829,105
3830,102
3831,105
3832,102
3833,105
3834,102
3835,105
3836,101
3837,102
3838,102
3839,102
3840,101
3841,102
3842,101
3843,96
3844,102
3845,105
3846,102
3847,105
3848,102
3849,105
3850,102
3851,105
3852,102
3853,105
3854,102
3855,105
3856,102
3857,105
3858,102
3859,105
3860,101
3861,105
3862,101
3863,105
3864,101
3865,96
3866,101
3867,96
3868,101
3869,96
3870,101
3871,96
3872,101
3873,96
3874,101
3875,96
3876,101
3877,96
3878,101
3879,102
3880,101
3881,102
3882,96
3883,101
3884,102
3885,101
3886,102
3887,101
3888,102
3889,101
3890,102
3891,96
3892,101
3893,102
3894,101
3895,102
3896,102
3897,102
3898,101
3899,101
3900,101
3901,101
3902,102
3903,102
3904,102
3905,102
3906,102
3907,102
3908,102
3909,102
3910,102
3911,102
3912,102
3913,102
3914,102
3915,102
3916,96
3917,101
3918,102
3919,102
3920,102
3921,102
3922,102
3923,102
3924,102
3925,102
3926,102
3927,102
3928,102
3929,102
3930,102
3931,102
3932,102
3933,102
3934,102
3935,102
3936,102
3937,102
3938,102
3939,102
3940,102
3941,102
3942,96
3943,101
3944,101
3945,101
3946,101
3947,101
3948,101
3949,101
3950,101
3951,101
3952,101
3953,101
3954,102
3955,102
3956,102
3957,102
3958,102
3959,102
3960,102
3961,102
3962,102
3963,102
3964,102
3965,102
3966,102
3967,102
3968,102
3969,102
3970,102
3971,102
3972,102
3973,102
3974,102
3975,102
3976,102
3977,102
3978,102
3979,102
3980,102
3981,102
3982,102
3983,102
3984,102
3985,101
3986,101
3987,101
3988,101
3989,101
3990,101
3991,101
3992,101
3993,101
3994,101
3995,102
3996,101
3997,101
3998,102
3999,101
4000,96
4001,96
4002,101
4003,101
4004,101
4005,101
4006,101
4007,101
4008,101
4009,101
4010,101
4011,101
4012,101
4013,101
4014,101
4015,101
4016,101
4017,101
4018,101
4019,101
4020,101
4021,101
4022,101
4023,101
4024,101
4025,101
4026,101
4027,101
4028,101
4029,101
4030,101
4031,101
4032,101
4033,101
4034,101
4035,101
4036,101
4037,101
4038,101
4039,101
4040,101
4041,101
4042,101
4043,101
4044,101
4045,101
4046,101
4047,101
4048,101
4049,96
4050,101
4051,101
4052,96
4053,96
4054,98
4055,92
4056,98
4057,92
4058,64
4059,98
4060,64
4061,96
4062,98
4063,64
4064,96
4065,96
4066,96
4067,96
4068,96
4069,96
4070,96
4071,98
4072,64
4073,96
4074,98
4075,64
4076,96
4077,98
4078,64
4079,98
4080,64
4081,98
4082,64
4083,98
4084,92
4085,64
4086,98
4087,92
4088,64
4089,98
4090,92
4091,64
4092,98
4093,92
4094,64
4095,98
4096,92
4097,64
4098,96
4099,98
4100,93
4101,64
4102,64
4103,96
4104,64
4105,98
4106,93
4107,93
4108,93
4109,93
4110,93
4111,93
4112,93
4113,98
4114,93
4115,93
4116,98
4117,93
4118,93
4119,93
4120,93
4121,93
4122,92
4123,92
4124,92
4125,92
4126,92
4127,92
4128,92
4129,92
4130,92
4131,92
4132,92
4133,92
4134,92
4135,64
4136,64
4137,64
4138,64
4139,64
4140,64
4141,64
4142,64
4143,64
4144,64
4145,64
4146,64
4147,64
4148,64
4149,93
4150,93
4151,93
4152,93
4153,93
4154,93
4155,89
4156,93
4157,93
4158,89
4159,93
4160,64
4161,93
4162,89
4163,89
4164,89
4165,89
4166,90
4167,86
4168,92
4169,92
4170,92
4171,92
4172,89
4173,92
4174,89
4175,92
4176,89
4177,92
4178,89
4179,92
4180,89
4181,92
4182,89
4183,92
4184,80
4185,92
4186,80
4187,92
4188,80
4189,92
4190,92
4191,89
4192,92
4193,80
4194,92
4195,89
4196,89
4197,89
4198,89
4199,89
4200,89
4201,89
4202,89
4203,89
4204,89
4205,92
4206,80
4207,92
4208,80
4209,89
4210,89
4211,80
4212,89
4213,89
4214,89
4215,89
4216,89
4217,89
4218,89
4219,89
4220,89
4221,89
4222,89
4223,89
4224,89
4225,89
4226,89
4227,89
4228,89
4229,89
4230,89
4231,89
4232,89
4233,89
4234,89
4235,89
4236,89
4237,89
4238,89
4239,89
4240,89
4241,89
4242,89
4243,89
4244,89
4245,89
4246,89
4247,89
4248,89
4249,89
4250,89
4251,80
4252,80
4253,89
4254,80
4255,89
4256,89
4257,80
4258,80
4259,89
4260,89
4261,80
4262,89
4263,86
4264,86
4265,85
4266,85
4267,85
4268,86
4269,86
4270,80
4271,80
4272,80
4273,86
4274,86
4275,86
4276,80
4277,86
4278,86
4279,80
4280,86
4281,86
4282,86
4283,86
4284,86
4285,86
4286,80
4287,86
4288,86
4289,86
4290,86
4291,86
4292,86
4293,85
4294,85
4295,85
4296,85
4297,85
4298,85
4299,85
4300,85
4301,85
4302,85
4303,85
4304,85
4305,85
4306,86
4307,85
4308,83
4309,81
4310,82
4311,79
4312,82
4313,81
4314,83
4315,81
4316,83
4317,81
4318,83
4319,81
4320,83
4321,81
4322,83
4323,81
4324,83
4325,81
4326,83
4327,81
4328,82
4329,81
4330,82
4331,81
4332,82
4333,81
4334,82
4335,81
4336,82
4337,81
4338,82
4339,79
4340,82
4341,79
4342,82
4343,79
4344,82
4345,72
4346,82
4347,79
4348,82
4349,79
4350,82
4351,79
4352,82
4353,79
4354,82
4355,79
4356,82
4357,79
4358,81
4359,82
4360,79
4361,82
4362,79
4363,81
4364,79
4365,79
4366,79
4367,81
4368,79
4369,79
4370,81
4371,79
4372,79
4373,79
4374,79
4375,79
4376,79
4377,79
4378,79
4379,79
4380,79
4381,79
4382,79
4383,79
4384,79
4385,79
4386,79
4387,79
4388,79
4389,79
4390,79
4391,79
4392,79
4393,79
4394,79
4395,79
4396,79
4397,79
4398,79
4399,77
4400,77
4401,72
4402,72
4403,72
4404,72
4405,72
4406,72
4407,74
4408,70
4409,74
4410,70
4411,74
4412,70
4413,74
4414,70
4415,79
4416,73
4417,72
4418,70
4419,70
4420,70
4421,70
4422,70
4423,70
4424,72
4425,72
4426,72
4427,70
4428,72
4429,70
4430,70
4431,70
4432,70
4433,70
4434,70
4435,70
4436,70
4437,70
4438,70
4439,70
4440,70
4441,70
4442,70
4443,70
4444,70
4445,70
4446,70
4447,70
4448,70
4449,70
4450,70
4451,70
4452,69
4453,69
4454,69
4455,69
4456,69
4457,69
4458,69
4459,69
4460,64
4461,64
4462,64
4463,64
4464,64
4465,64
4466,64
4467,64
4468,64
4469,64
4470,64
4471,64
4472,64
4473,64
4474,64
4475,64
4476,64
4477,64
4478,64
4479,64
4480,64
4481,64
4482,64
4483,64
4484,64
4485,64
4486,64
4487,65
4488,65
4489,64
4490,65
4491,65
4492,65
4493,63
4494,65
4495,63
4496,65
4497,63
4498,63
4499,63
4500,63
4501,63
4502,63
4503,63
4504,63
4505,63
4506,63
4507,63
4508,63
4509,63
4510,63
4511,63
4512,63
4513,63
4514,63
4515,61
4516,61
4517,60
4518,60
4519,61
4520,60
4521,60
4522,60
4523,60
4524,60
4525,60
4526,60
4527,60
4528,60
4529,60
4530,60
4531,60
4532,60
4533,60
4534,60
4535,60
4536,60
4537,56
4538,56
4539,56
4540,56
4541,54
4542,60
4543,54
4544,60
4545,54
4546,60
4547,54
4548,60
4549,54
4550,60
4551,54
4552,60
4553,54
4554,59
4555,53
4556,59
4557,53
4558,59
4559,53
4560,59
4561,53
4562,59
4563,53
4564,59
4565,53
4566,59
4567,54
4568,59
4569,50
4570,53
4571,54
4572,54
4573,56
4574,53
4575,56
4576,54
4577,56
4578,54
4579,58
4580,52
4581,56
4582,54
4583,59
4584,52
4585,56
4586,54
4587,59
4588,52
4589,56
4590,53
4591,56
4592,53
4593,56
4594,53
4595,54
4596,54
4597,53
4598,54
4599,54
4600,53
4601,54
4602,54
4603,54
4604,54
4605,54
4606,53
4607,54
4608,54
4609,54
4610,54
4611,60
4612,53
4613,54
4614,54
4615,54
4616,54
4617,54
4618,54
4619,54
4620,54
4621,54
4622,54
4623,54
4624,54
4625,54
4626,54
4627,54
4628,54
4629,54
4630,54
4631,54
4632,54
4633,54
4634,54
4635,54
4636,54
4637,54
4638,54
4639,54
4640,54
4641,54
4642,54
4643,54
4644,54
4645,54
4646,54
4647,54
4648,54
4649,54
4650,54
4651,54
4652,54
4653,54
4654,54
4655,54
4656,54
4657,54
4658,54
4659,54
4660,54
4661,54
4662,54
4663,54
4664,54
4665,54
4666,54
4667,54
4668,54
4669,54
4670,53
4671,54
4672,54
4673,54
4674,54
4675,53
4676,53
4677,53
4678,53
4679,53
4680,53
4681,53
4682,53
4683,53
4684,53
4685,53
4686,53
4687,53
4688,53
4689,53
4690,53
4691,53
4692,54
4693,53
4694,53
4695,54
4696,54
4697,53
4698,53
4699,53
4700,53
4701,53
4702,53
4703,53
4704,53
4705,53
4706,53
4707,53
4708,53
4709,53
4710,53
4711,53
4712,53
4713,53
4714,53
4715,53
4716,53
4717,53
4718,53
4719,53
4720,53
4721,53
4722,53
4723,54
4724,54
4725,54
4726,53
4727,53
4728,53
4729,53
4730,53
4731,53
4732,53
4733,53
4734,53
4735,53
4736,53
4737,53
4738,54
4739,54
4740,54
4741,54
4742,54
4743,54
4744,54
4745,54
4746,54
4747,54
4748,54
4749,54
4750,54
4751,54
4752,54
4753,54
4754,54
4755,54
4756,54
4757,54
4758,54
4759,54
4760,54
4761,54
4762,54
4763,54
4764,54
4765,54
4766,54
4767,54
4768,54
4769,54
4770,54
4771,54
4772,54
4773,54
4774,54
4775,54
4776,54
4777,54
4778,56
4779,53
4780,54
4781,54
4782,54
4783,54
4784,54
4785,54
4786,54
4787,54
4788,54
4789,54
4790,54
4791,54
4792,54
4793,54
4794,54
4795,56
4796,53
4797,56
4798,53
4799,56
4800,53
4801,56
4802,53
4803,56
4804,54
4805,59
4806,52
4807,59
4808,52
4809,59
4810,52
4811,59
4812,52
4813,59
4814,52
4815,59
4816,52
4817,59
4818,53
4819,59
4820,53
4821,59
4822,53
4823,59
4824,53
4825,60
4826,54
4827,60
4828,56
4829,54
4830,54
4831,60
4832,59
4833,52
4834,59
4835,53
4836,59
4837,53
4838,60
4839,54
4840,60
4841,60
4842,60
4843,60
4844,61
4845,61
4846,61
4847,61
4848,61
4849,61
4850,61
4851,61
4852,61
4853,61
4854,61
4855,61
4856,61
4857,63
4858,63
4859,63
4860,63
4861,63
4862,63
4863,63
4864,63
4865,63
4866,63
4867,63
4868,63
4869,65
4870,63
4871,65
4872,65
4873,64
4874,65
4875,64
4876,64
4877,63
4878,63
4879,63
4880,63
4881,63
4882,65
4883,65
4884,65
4885,64
4886,64
4887,64
4888,64
4889,64
4890,64
4891,64
4892,64
4893,64
4894,64
4895,64
4896,64
4897,64
4898,64
4899,64
4900,64
4901,68
4902,64
4903,68
4904,68
4905,68
4906,68
4907,68
4908,68
4909,68
4910,69
4911,68
4912,69
4913,69
4914,69
4915,69
4916,69
4917,69
4918,69
4919,70
4920,70
4921,70
4922,70
4923,70
4924,70
4925,70
4926,70
4927,70
4928,70
4929,70
4930,70
4931,70
4932,70
4933,70
4934,70
4935,70
4936,70
4937,70
4938,70
4939,70
4940,70
4941,70
4942,70
4943,70
4944,70
4945,70
4946,70
4947,72
4948,72
4949,72
4950,73
4951,73
4952,73
4953,73
4954,73
4955,73
4956,73
4957,73
4958,73
4959,73
4960,73
4961,73
4962,73
4963,73
4964,73
4965,73
4966,70
4967,74
4968,70
4969,74
4970,70
4971,74
4972,70
4973,72
4974,72
4975,74
4976,70
4977,72
4978,72
4979,72
4980,72
4981,77
4982,72
4983,72
4984,79
4985,72
4986,72
4987,74
4988,70
4989,73
4990,74
4991,70
4992,72
4993,72
4994,77
4995,79
4996,79
4997,79
4998,79
4999,79
5000,79
5001,79
5002,79
5003,79
5004,79
5005,79
5006,79
5007,79
5008,79
5009,79
5010,79
5011,79
5012,79
5013,79
5014,79
5015,79
5016,81
5017,79
5018,79
5019,81
5020,81
5021,81
5022,81
5023,81
5024,81
5025,81
5026,81
5027,81
5028,81
5029,81
5030,82
5031,79
5032,82
5033,79
5034,81
5035,81
5036,81
5037,81
5038,81
5039,81
5040,82
5041,79
5042,82
5043,79
5044,82
5045,72
5046,82
5047,77
5048,82
5049,81
5050,82
5051,81
5052,82
5053,81
5054,82
5055,81
5056,83
5057,81
5058,83
5059,81
5060,85
5061,83
5062,81
5063,85
5064,85
5065,85
5066,85
5067,85
5068,85
5069,85
5070,85
5071,85
5072,85
5073,85
5074,85
5075,86
5076,86
5077,86
5078,80
5079,80
5080,80
5081,80
5082,80
5083,80
5084,89
5085,80
5086,89
5087,89
5088,80
5089,80
5090,86
5091,80
5092,80
5093,80
5094,89
5095,89
5096,89
5097,89
5098,89
5099,89
5100,89
5101,89
5102,89
5103,89
5104,89
5105,89
5106,89
5107,89
5108,89
5109,89
5110,89
5111,89
5112,89
5113,89
5114,88
5115,92
5116,92
5117,92
5118,80
5119,92
5120,92
5121,92
5122,92
5123,89
5124,92
5125,89
5126,92
5127,89
5128,92
5129,89
5130,92
5131,89
5132,93
5133,89
5134,93
5135,89
5136,93
5137,89
5138,93
5139,89
5140,93
5141,93
5142,93
5143,92
5144,89
5145,92
5146,89
5147,93
5148,89
5149,93
5150,93
5151,93
5152,93
5153,93
5154,64
5155,64
5156,64
5157,64
5158,64
5159,64
5160,64
5161,64
5162,64
5163,64
5164,64
5165,64
5166,64
5167,96
5168,64
5169,64
5170,64
5171,96
5172,64
5173,98
5174,93
5175,92
5176,93
5177,93
5178,93
5179,93
5180,93
5181,93
5182,93
5183,98
5184,93
5185,98
5186,93
5187,96
5188,98
5189,92
5190,92
5191,92
5192,92
5193,92
5194,93
5195,93
5196,93
5197,98
5198,93
5199,98
5200,64
5201,98
5202,88
5203,98
5204,64
5205,98
5206,92
5207,98
5208,92
5209,64
5210,98
5211,92
5212,64
5213,98
5214,92
5215,64
5216,98
5217,92
5218,64
5219,98
5220,92
5221,64
5222,98
5223,92
5224,64
5225,98
5226,64
5227,98
5228,64
5229,96
5230,98
5231,64
5232,98
5233,64
5234,96
5235,96
5236,98
5237,64
5238,96
5239,96
5240,101
5241,101
5242,98
5243,64
5244,98
5245,64
5246,98
5247,92
5248,64
5249,98
5250,92
5251,64
5252,96
5253,98
5254,64
5255,101
5256,96
5257,96
5258,96
5259,96
5260,96
5261,96
5262,101
5263,96
5264,96
5265,101
5266,96
5267,101
5268,96
5269,101
5270,96
5271,101
5272,96
5273,101
5274,96
5275,101
5276,101
5277,101
5278,96
5279,101
5280,101
5281,101
5282,101
5283,101
5284,101
5285,101
5286,101
5287,101
5288,101
5289,96
5290,98
5291,88
5292,98
5293,92
5294,64
5295,96
5296,101
5297,101
5298,96
5299,101
5300,101
5301,101
5302,101
5303,101
5304,101
5305,101
5306,101
5307,101
5308,101
5309,101
5310,101
5311,101
5312,101
5313,101
5314,101
5315,101
5316,102
5317,102
5318,102
5319,102
5320,102
5321,102
5322,102
5323,102
5324,102
5325,102
5326,102
5327,102
5328,102
5329,102
5330,102
5331,102
5332,102
5333,102
5334,102
5335,102
5336,102
5337,102
5338,102
5339,102
5340,102
5341,102
5342,102
5343,102
5344,101
5345,102
5346,96
5347,101
5348,105
5349,101
5350,105
5351,96
5352,102
5353,102
5354,102
5355,102
5356,102
5357,96
5358,101
5359,102
5360,101
5361,105
5362,101
5363,96
5364,102
5365,105
5366,102
5367,105
5368,102
5369,105
5370,102
5371,105
5372,102
5373,105
5374,102
5375,105
5376,102
5377,105
5378,102
5379,105
5380,102
5381,105
5382,102
5383,105
5384,102
5385,105
5386,102
5387,105
5388,105
5389,105
5390,102
5391,107
5392,102
5393,105
5394,105
5395,105
5396,96
5397,102
5398,105
5399,102
5400,105
5401,102
5402,107
5403,102
5404,96
5405,96
5406,96
5407,105
5408,96
5409,105
5410,105
5411,105
5412,105
5413,105
5414,105
5415,105
5416,105
5417,105
5418,105
5419,105
5420,105
5421,105
5422,105
5423,105
5424,105
5425,105
5426,105
5427,105
5428,105
5429,105
5430,105
5431,105
5432,105
5433,105
5434,105
5435,105
5436,105
5437,105
5438,105
5439,105
5440,105
5441,105
5442,105
5443,105
5444,105
5445,107
5446,105
5447,107
5448,105
5449,105
5450,105
5451,96
5452,96
5453,96
5454,105
5455,105
5456,105
5457,105
5458,105
5459,105
5460,105
5461,107
5462,105
5463,107
5464,105
5465,96
5466,96
5467,96
5468,96
5469,109
5470,109
5471,109
5472,109
5473,109
5474,109
5475,109
5476,109
5477,109
5478,109
5479,109
5480,109
5481,109
5482,109
5483,109
5484,109
5485,109
5486,109
5487,96
5488,109
5489,107
5490,105
5491,107
5492,105
5493,109
5494,109
5495,109
5496,109
5497,109
5498,96
5499,96
5500,96
5501,113
5502,113
5503,109
5504,107
5505,105
5506,105
5507,105
5508,107
5509,105
5510,105
5511,107
5512,105
5513,107
5514,105
5515,107
5516,107
5517,105
5518,109
5519,109
5520,109
5521,109
5522,109
5523,109
5524,109
5525,107
5526,107
5527,107
5528,107
5529,105
5530,96
5531,109
5532,107
5533,107
5534,105
5535,107
5536,105
5537,109
5538,109
5539,107
5540,107
5541,105
5542,109
5543,107
5544,105
5545,107
5546,107
5547,107
5548,105
5549,107
5550,105
5551,105
5552,105
5553,105
5554,105
5555,105
5556,105
5557,105
5558,107
5559,105
5560,105
5561,109
5562,109
5563,107
5564,105
5565,105
5566,109
5567,107
5568,105
5569,107
5570,105
5571,109
5572,109
5573,109
5574,107
5575,105
5576,105
5577,105
5578,109
5579,107
5580,105
5581,105
5582,107
5583,105
5584,107
5585,105
5586,105
5587,105
5588,105
5589,105
5590,109
5591,107
5592,105
5593,105
5594,109
5595,96
5596,109
5597,107
5598,105
5599,105
5600,107
5601,105
5602,105
5603,107
5604,105
5605,107
5606,105
5607,107
5608,107
5609,105
5610,105
5611,105
5612,105
5613,105
5614,105
5615,105
5616,107
5617,105
5618,105
5619,107
5620,105
5621,105
5622,105
5623,105
5624,109
5625,107
5626,105
5627,107
5628,105
5629,107
5630,105
5631,105
5632,109
5633,107
5634,105
5635,109
5636,109
5637,109
5638,107
5639,105
5640,107
5641,105
5642,105
5643,109
5644,107
5645,105
5646,107
5647,105
5648,109
5649,109
5650,109
5651,109
5652,96
5653,96
5654,109
5655,109
5656,109
5657,109
5658,96
5659,96
5660,109
5661,96
5662,107
5663,105
5664,105
5665,105
5666,105
5667,105
5668,105
5669,105
5670,107
5671,105
5672,96
5673,96
5674,96
5675,96
5676,96
5677,96
5678,96
5679,96
5680,96
5681,96
5682,96
5683,113
5684,96
5685,96
5686,113
5687,96
5688,96
5689,96
5690,96
5691,96
5692,96
5693,96
5694,113
5695,113
5696,96
5697,97
5698,113
5699,96
5700,96
5701,96
5702,96
5703,96
5704,114
5705,107
5706,107
5707,105
5708,107
5709,105
5710,105
5711,105
5712,107
5713,105
5714,107
5715,107
5716,107
5717,107
5718,107
5719,107
5720,107
5721,107
5722,107
5723,107
5724,107
5725,107
5726,107
5727,107
5728,107
5729,107
5730,107
5731,107
5732,107
5733,107
5734,107
5735,107
5736,107
5737,107
5738,107
5739,107
5740,107
5741,107
5742,107
5743,107
5744,107
5745,107
5746,107
5747,107
5748,107
5749,107
5750,107
5751,107
5752,107
5753,107
5754,107
5755,107
5756,107
5757,107
5758,107
5759,107
5760,107
5761,107
5762,107
5763,107
5764,107
5765,107
5766,107
5767,105
5768,105
5769,105
5770,105
5771,105
5772,105
5773,105
5774,105
5775,105
5776,107
5777,105
5778,107
5779,105
5780,109
5781,96
5782,109
5783,107
5784,105
5785,105
5786,105
5787,105
5788,105
5789,105
