Index,Value
2993,188
2994,188
2995,188
2996,188
2997,188
2998,188
2999,188
3000,188
3001,188
3002,188
3003,188
3004,188
3005,189
3006,189
3007,189
3008,189
3009,189
3010,189
3011,129
3012,129
3013,129
3014,129
3015,129
3016,129
3017,129
3018,129
3019,129
3020,129
3021,129
3022,129
3023,129
3024,129
3025,129
3026,129
3027,129
3028,129
3029,193
3030,193
3031,193
3032,193
3033,193
3034,193
3035,193
3036,193
3037,193
3038,193
3039,193
3040,193
3041,193
3042,193
3043,193
3044,193
3045,193
3046,193
3047,193
3048,193
3049,193
3050,193
3051,193
3052,193
3053,193
3054,195
3055,188
3056,193
3057,195
3058,188
3059,193
3060,195
3061,188
3062,193
3063,195
3064,188
3065,195
3066,188
3067,195
3068,188
3069,195
3070,188
3071,195
3072,188
3073,195
3074,188
3075,195
3076,189
3077,196
3078,193
3079,196
3080,193
3081,196
3082,129
3083,196
3084,129
3085,196
3086,129
3087,196
3088,193
3089,196
3090,193
3091,196
3092,193
3093,196
3094,193
3095,196
3096,193
3097,197
3098,193
3099,197
3100,193
3101,197
3102,193
3103,197
3104,193
3105,197
3106,193
3107,197
3108,193
3109,197
3110,193
3111,197
3112,193
3113,197
3114,193
3115,197
3116,193
3117,197
3118,193
3119,197
3120,195
3121,193
3122,197
3123,195
3124,193
3125,197
3126,195
3127,193
3128,197
3129,195
3130,193
3131,197
3132,195
3133,193
3134,197
3135,196
3136,197
3137,196
3138,197
3139,196
3140,196
3141,196
3142,196
3143,196
3144,196
3145,196
3146,196
3147,196
3148,196
3149,196
3150,196
3151,196
3152,196
3153,196
3154,196
3155,196
3156,196
3157,196
3158,197
3159,197
3160,197
3161,197
3162,197
3163,196
3164,197
3165,197
3166,197
3167,197
3168,197
3169,197
3170,197
3171,197
3172,197
3173,197
3174,197
3175,197
3176,197
3177,197
3178,197
3179,197
3180,197
3181,197
3182,197
3183,197
3184,197
3185,197
3186,197
3187,197
3188,197
3189,197
3190,197
3191,197
3192,197
3193,197
3194,197
3195,197
3196,197
3197,197
3198,197
3199,197
3200,197
3201,197
3202,199
3203,201
3204,201
3205,201
3206,197
3207,199
3208,201
3209,201
3210,197
3211,201
3212,201
3213,197
3214,201
3215,201
3216,197
3217,201
3218,201
3219,197
3220,201
3221,201
3222,201
3223,201
3224,201
3225,201
3226,203
3227,197
3228,201
3229,197
3230,201
3231,203
3232,197
3233,201
3234,203
3235,197
3236,201
3237,203
3238,197
3239,201
3240,203
3241,197
3242,201
3243,203
3244,197
3245,201
3246,203
3247,197
3248,201
3249,203
3250,201
3251,201
3252,203
3253,201
3254,203
3255,201
3256,203
3257,201
3258,203
3259,201
3260,201
3261,201
3262,201
3263,201
3264,201
3265,201
3266,203
3267,201
3268,203
3269,197
3270,201
3271,203
3272,197
3273,203
3274,201
3275,205
3276,205
3277,205
3278,205
3279,205
3280,193
3281,205
3282,205
3283,205
3284,205
3285,205
3286,193
3287,209
3288,209
3289,209
3290,209
3291,209
3292,209
3293,209
3294,209
3295,203
3296,201
3297,205
3298,209
3299,209
3300,203
3301,201
3302,193
3303,209
3304,203
3305,203
3306,201
3307,193
3308,209
3309,203
3310,203
3311,203
3312,203
3313,203
3314,203
3315,203
3316,203
3317,203
3318,203
3319,203
3320,203
3321,203
3322,203
3323,203
3324,203
3325,203
3326,203
3327,203
3328,203
3329,203
3330,203
3331,203
3332,203
3333,203
3334,203
3335,203
3336,203
3337,203
3338,203
3339,203
3340,203
3341,203
3342,201
3343,208
3344,205
3345,208
3346,205
3347,208
3348,205
3349,208
3350,205
3351,208
3352,205
3353,208
3354,193
3355,208
3356,193
3357,212
3358,205
3359,208
3360,193
3361,208
3362,193
3363,212
3364,205
3365,212
3366,205
3367,208
3368,209
3369,212
3370,205
3371,212
3372,205
3373,212
3374,205
3375,212
3376,205
3377,212
3378,205
3379,212
3380,205
3381,212
3382,205
3383,212
3384,205
3385,215
3386,193
3387,215
3388,209
3389,215
3390,209
3391,215
3392,209
3393,215
3394,209
3395,215
3396,209
3397,215
3398,209
3399,215
3400,209
3401,208
3402,208
3403,208
3404,208
3405,208
3406,208
3407,208
3408,208
3409,208
3410,208
3411,208
3412,208
3413,208
3414,208
3415,208
3416,208
3417,208
3418,208
3419,208
3420,208
3421,208
3422,208
3423,208
3424,208
3425,208
3426,208
3427,208
3428,208
3429,212
3430,208
3431,212
3432,208
3433,212
3434,208
3435,212
3436,208
3437,212
3438,208
3439,212
3440,208
3441,212
3442,208
3443,212
3444,208
3445,212
3446,208
3447,212
3448,208
3449,215
3450,208
3451,215
3452,208
3453,215
3454,208
3455,215
3456,208
3457,215
3458,212
3459,208
3460,215
3461,212
3462,208
3463,215
3464,212
3465,212
3466,212
3467,212
3468,212
3469,212
3470,212
3471,212
3472,212
3473,212
3474,212
3475,212
3476,212
3477,212
3478,212
3479,212
3480,212
3481,212
3482,212
3483,212
3484,212
3485,212
3486,215
3487,215
3488,215
3489,215
3490,215
3491,215
3492,215
3493,215
3494,215
3495,215
3496,215
3497,215
3498,215
3499,215
3500,215
3501,215
3502,215
3503,215
3504,215
3505,215
3506,215
3507,215
3508,215
3509,211
3510,215
3511,211
3512,215
3513,215
3514,219
3515,215
3516,215
3517,219
3518,215
3519,215
3520,219
3521,215
3522,219
3523,215
3524,219
3525,215
3526,219
3527,215
3528,219
3529,215
3530,219
3531,215
3532,219
3533,215
3534,219
3535,215
3536,219
3537,215
3538,220
3539,222
3540,222
3541,222
3542,222
3543,222
3544,222
3545,222
3546,222
3547,222
3548,222
3549,222
3550,222
3551,222
3552,222
3553,222
3554,222
3555,222
3556,222
3557,222
3558,222
3559,222
3560,222
3561,222
3562,222
3563,222
3564,222
3565,222
3566,222
3567,222
3568,222
3569,222
3570,222
3571,222
3572,222
3573,223
3574,219
3575,219
3576,219
3577,219
3578,219
3579,219
3580,219
3581,219
3582,219
3583,219
3584,219
3585,219
3586,219
3587,219
3588,219
3589,219
3590,219
3591,219
3592,219
3593,219
3594,219
3595,220
3596,223
3597,222
3598,224
3599,222
3600,224
3601,222
3602,224
3603,222
3604,224
3605,222
3606,224
3607,222
3608,224
3609,222
3610,224
3611,222
3612,224
3613,222
3614,224
3615,222
3616,224
3617,222
3618,224
3619,222
3620,224
3621,222
3622,224
3623,222
3624,224
3625,222
3626,224
3627,222
3628,224
3629,222
3630,224
3631,222
3632,227
3633,219
3634,222
3635,227
3636,219
3637,222
3638,227
3639,219
3640,222
3641,227
3642,219
3643,222
3644,227
3645,219
3646,222
3647,227
3648,219
3649,222
3650,227
3651,219
3652,222
3653,227
3654,220
3655,227
3656,220
3657,227
3658,220
3659,227
3660,220
3661,227
3662,220
3663,227
3664,220
3665,227
3666,222
3667,230
3668,222
3669,227
3670,222
3671,230
3672,222
3673,230
3674,223
3675,224
3676,224
3677,223
3678,224
3679,224
3680,224
3681,224
3682,224
3683,224
3684,224
3685,224
3686,224
3687,224
3688,224
3689,224
3690,224
3691,224
3692,224
3693,224
3694,224
3695,224
3696,224
3697,224
3698,224
3699,224
3700,224
3701,224
3702,224
3703,224
3704,224
3705,224
3706,224
3707,224
3708,224
3709,224
3710,227
3711,222
3712,224
3713,230
3714,230
3715,227
3716,222
3717,224
3718,230
3719,230
3720,230
3721,224
3722,227
3723,222
3724,224
3725,224
3726,224
3727,224
3728,224
3729,224
3730,224
3731,224
3732,224
3733,224
3734,224
3735,224
3736,224
3737,224
3738,224
3739,224
3740,224
3741,224
3742,224
3743,224
3744,224
3745,224
3746,224
3747,224
3748,224
3749,224
3750,224
3751,224
3752,224
3753,230
3754,227
3755,224
3756,230
3757,224
3758,224
3759,230
3760,227
3761,224
3762,230
3763,224
3764,233
3765,230
3766,228
3767,227
3768,224
3769,230
3770,224
3771,233
3772,230
3773,224
3774,233
3775,230
3776,224
3777,230
3778,224
3779,235
3780,224
3781,230
3782,224
3783,230
3784,224
3785,230
3786,224
3787,230
3788,233
3789,230
3790,233
3791,230
3792,233
3793,230
3794,233
3795,230
3796,233
3797,224
3798,235
3799,224
3800,224
3801,235
3802,227
3803,227
3804,227
3805,227
3806,227
3807,227
3808,227
3809,227
3810,227
3811,227
3812,227
3813,227
3814,227
3815,228
3816,224
3817,237
3818,237
3819,237
3820,237
3821,237
3822,237
3823,237
3824,237
3825,237
3826,237
3827,237
3828,237
3829,237
3830,237
3831,237
3832,237
3833,237
3834,237
3835,237
3836,224
3837,224
3838,224
3839,224
3840,224
3841,224
3842,224
3843,224
3844,224
3845,224
3846,240
3847,224
3848,224
3849,224
3850,224
3851,240
3852,240
3853,240
3854,240
3855,240
3856,240
3857,240
3858,240
3859,240
3860,240
3861,235
3862,230
3863,237
3864,240
3865,240
3866,236
3867,235
3868,230
3869,224
3870,241
3871,237
3872,240
3873,237
3874,241
3875,237
3876,241
3877,237
3878,241
3879,237
3880,241
3881,237
3882,241
3883,237
3884,241
3885,237
3886,241
3887,237
3888,241
3889,237
3890,241
3891,237
3892,241
3893,237
3894,241
3895,237
3896,241
3897,237
3898,241
3899,237
3900,241
3901,237
3902,241
3903,237
3904,241
3905,224
3906,241
3907,224
3908,241
3909,224
3910,241
3911,224
3912,241
3913,224
3914,241
3915,224
3916,241
3917,224
3918,241
3919,240
3920,241
3921,240
3922,241
3923,240
3924,241
3925,240
3926,241
3927,240
3928,241
3929,241
3930,240
3931,241
3932,241
3933,240
3934,240
3935,240
3936,240
3937,241
3938,241
3939,241
3940,241
3941,241
3942,241
3943,241
3944,241
3945,241
3946,241
3947,255
3948,255
3949,255
3950,255
3951,255
3952,255
3953,255
3954,255
3955,255
3956,255
3957,255
3958,255
3959,255
3960,255
3961,255
3962,255
3963,255
3964,255
3965,255
3966,255
3967,255
3968,255
3969,255
3970,255
3971,255
3972,255
3973,255
3974,255
3975,255
3976,255
3977,255
3978,255
3979,255
3980,255
3981,255
3982,255
3983,255
3984,255
3985,255
3986,255
3987,255
3988,255
3989,255
3990,255
3991,255
3992,255
3993,255
3994,255
3995,255
3996,255
3997,255
3998,255
3999,255
4000,255
4001,255
4002,255
4003,255
4004,255
4005,255
4006,255
4007,255
4008,255
4009,255
4010,255
4011,255
4012,255
4013,255
4014,255
4015,255
4016,255
4017,255
4018,255
4019,255
4020,255
4021,255
4022,255
4023,255
4024,255
4025,255
4026,255
4027,255
4028,255
4029,255
4030,255
4031,255
4032,255
4033,255
4034,255
4035,255
4036,255
4037,255
4038,255
4039,255
4040,255
4041,255
4042,255
4043,255
4044,255
4045,255
4046,255
4047,255
4048,255
4049,255
4050,255
4051,255
4052,255
4053,255
4054,255
4055,255
4056,255
4057,255
4058,255
4059,255
4060,255
4061,255
4062,255
4063,255
4064,255
4065,255
4066,255
4067,255
4068,255
4069,255
4070,255
4071,255
4072,255
4073,255
4074,255
4075,255
4076,255
4077,255
4078,255
4079,255
4080,255
4081,255
4082,255
4083,255
4084,255
4085,255
4086,255
4087,255
4088,255
4089,255
4090,255
4091,255
4092,255
4093,255
4094,255
4095,255
