Index,Value
2992,82
2993,8
2994,107
2995,235
2996,222
2997,85
2998,8
2999,107
3000,235
3001,222
3002,86
3003,8
3004,107
3005,233
3006,226
3007,82
3008,8
3009,105
3010,234
3011,223
3012,88
3013,8
3014,105
3015,234
3016,223
3017,89
3018,8
3019,105
3020,233
3021,226
3022,85
3023,8
3024,105
3025,233
3026,227
3027,85
3028,8
3029,102
3030,235
3031,224
3032,89
3033,8
3034,102
3035,234
3036,224
3037,89
3038,8
3039,102
3040,234
3041,224
3042,89
3043,8
3044,101
3045,233
3046,227
3047,89
3048,8
3049,101
3050,233
3051,227
3052,89
3053,8
3054,101
3055,233
3056,230
3057,93
3058,7
3059,101
3060,233
3061,230
3062,93
3063,8
3064,98
3065,229
3066,230
3067,93
3068,7
3069,98
3070,229
3071,229
3072,64
3073,8
3074,98
3075,230
3076,230
3077,96
3078,7
3079,98
3080,230
3081,224
3082,98
3083,7
3084,98
3085,230
3086,233
3087,98
3088,8
3089,96
3090,230
3091,233
3092,98
3093,8
3094,64
3095,230
3096,233
3097,98
3098,8
3099,93
3100,230
3101,233
3102,99
3103,8
3104,93
3105,230
3106,233
3107,101
3108,8
3109,93
3110,230
3111,233
3112,98
3113,8
3114,93
3115,227
3116,230
3117,101
3118,7
3119,92
3120,227
3121,230
3122,101
3123,7
3124,92
3125,227
3126,230
3127,102
3128,7
3129,90
3130,226
3131,224
3132,102
3133,8
3134,89
3135,227
3136,224
3137,104
3138,8
3139,89
3140,227
3141,233
3142,105
3143,8
3144,89
3145,227
3146,233
3147,105
3148,8
3149,89
3150,227
3151,233
3152,105
3153,8
3154,88
3155,226
3156,233
3157,105
3158,8
3159,86
3160,226
3161,233
3162,105
3163,8
3164,86
3165,226
3166,233
3167,105
3168,8
3169,85
3170,224
3171,235
3172,105
3173,8
3174,84
3175,224
3176,236
3177,109
3178,8
3179,83
3180,222
3181,237
3182,109
3183,8
3184,82
3185,222
3186,240
3187,109
3188,8
3189,82
3190,220
3191,240
3192,111
3193,8
3194,82
3195,222
3196,240
3197,112
3198,8
3199,81
3200,222
3201,240
3202,113
3203,8
3204,81
3205,222
3206,240
3207,113
3208,8
3209,81
3210,222
3211,240
3212,114
3213,8
3214,79
3215,222
3216,240
3217,114
3218,8
3219,79
3220,222
3221,240
3222,115
3223,8
3224,79
3225,222
3226,241
3227,115
3228,8
3229,79
3230,222
3231,241
3232,115
3233,8
3234,77
3235,222
3236,241
3237,115
3238,8
3239,77
3240,220
3241,241
3242,115
3243,8
3244,77
3245,219
3246,240
3247,117
3248,8
3249,76
3250,219
3251,240
3252,119
3253,8
3254,74
3255,215
3256,241
3257,117
3258,8
3259,73
3260,219
3261,241
3262,121
3263,8
3264,70
3265,218
3266,241
3267,119
3268,8
3269,70
3270,217
3271,241
3272,121
3273,8
3274,70
3275,217
3276,242
3277,119
3278,8
3279,70
3280,215
3281,242
3282,119
3283,11
3284,68
3285,215
3286,242
3287,121
3288,11
3289,64
3290,215
3291,242
3292,121
3293,11
3294,65
3295,215
3296,242
3297,121
3298,11
3299,65
3300,215
3301,243
3302,123
3303,11
3304,65
3305,215
3306,244
3307,125
3308,11
3309,65
3310,215
3311,244
3312,127
3313,11
3314,63
3315,215
3316,244
3317,127
3318,11
3319,63
3320,214
3321,242
3322,125
3323,11
3324,63
3325,212
3326,242
3327,125
3328,11
3329,61
3330,212
3331,242
3332,125
3333,12
3334,63
3335,212
3336,242
3337,127
3338,12
3339,63
3340,212
3341,243
3342,130
3343,11
3344,60
3345,212
3346,243
3347,130
3348,11
3349,60
3350,209
3351,244
3352,133
3353,12
3354,61
3355,209
3356,244
3357,133
3358,12
3359,60
3360,209
3361,245
3362,133
3363,12
3364,60
3365,207
3366,245
3367,133
3368,12
3369,61
3370,209
3371,245
3372,134
3373,12
3374,60
3375,209
3376,245
3377,136
3378,12
3379,60
3380,205
3381,245
3382,138
3383,12
3384,60
3385,205
3386,245
3387,138
3388,12
3389,59
3390,203
3391,245
3392,138
3393,12
3394,59
3395,201
3396,245
3397,139
3398,12
3399,58
3400,201
3401,245
3402,140
3403,13
3404,58
3405,201
3406,245
3407,141
3408,13
3409,56
3410,203
3411,245
3412,141
3413,13
3414,54
3415,203
3416,245
3417,142
3418,13
3419,54
3420,203
3421,245
3422,142
3423,15
3424,54
3425,203
3426,245
3427,142
3428,15
3429,54
3430,203
3431,245
3432,142
3433,15
3434,54
3435,201
3436,245
3437,144
3438,15
3439,53
3440,201
3441,247
3442,145
3443,15
3444,53
3445,201
3446,247
3447,147
3448,13
3449,52
3450,201
3451,247
3452,147
3453,15
3454,52
3455,201
3456,249
3457,147
3458,15
3459,52
3460,201
3461,249
3462,148
3463,15
3464,52
3465,197
3466,249
3467,148
3468,17
3469,50
3470,195
3471,245
3472,148
3473,17
3474,49
3475,196
3476,249
3477,150
3478,17
3479,49
3480,197
3481,249
3482,151
3483,17
3484,46
3485,197
3486,249
3487,151
3488,17
3489,46
3490,197
3491,249
3492,153
3493,17
3494,46
3495,196
3496,249
3497,154
3498,17
3499,47
3500,196
3501,249
3502,154
3503,17
3504,46
3505,195
3506,247
3507,154
3508,17
3509,46
3510,195
3511,249
3512,154
3513,17
3514,46
3515,193
3516,249
3517,154
3518,17
3519,46
3520,193
3521,249
3522,154
3523,17
3524,44
3525,189
3526,249
3527,154
3528,17
3529,44
3530,193
3531,249
3532,154
3533,17
3534,41
3535,191
3536,250
3537,154
3538,17
3539,41
3540,189
3541,249
3542,156
3543,19
3544,38
3545,189
3546,249
3547,157
3548,20
3549,39
3550,189
3551,249
3552,158
3553,20
3554,39
3555,188
3556,249
3557,158
3558,20
3559,41
3560,188
3561,250
3562,157
3563,21
3564,39
3565,188
3566,249
3567,159
3568,21
3569,39
3570,188
3571,250
3572,158
3573,22
3574,39
3575,188
3576,250
3577,158
3578,22
3579,38
3580,186
3581,249
3582,164
3583,21
3584,38
3585,186
3586,249
3587,164
3588,21
3589,38
3590,186
3591,249
3592,164
3593,22
3594,38
3595,186
3596,249
3597,164
3598,22
3599,38
3600,186
3601,249
3602,164
3603,22
3604,38
3605,184
3606,250
3607,164
3608,22
3609,38
3610,184
3611,250
3612,164
3613,22
3614,34
3615,182
3616,249
3617,164
3618,25
3619,34
3620,181
3621,249
3622,169
3623,25
3624,33
3625,182
3626,249
3627,166
3628,25
3629,33
3630,182
3631,249
3632,168
3633,25
3634,33
3635,182
3636,249
3637,169
3638,25
3639,32
3640,181
3641,249
3642,171
3643,25
3644,31
3645,179
3646,249
3647,172
3648,27
3649,30
3650,179
3651,249
3652,172
3653,27
3654,30
3655,178
3656,249
3657,173
3658,28
3659,32
3660,178
3661,249
3662,174
3663,28
3664,31
3665,177
3666,250
3667,170
3668,27
3669,27
3670,174
3671,250
3672,170
3673,27
3674,27
3675,172
3676,250
3677,172
3678,30
3679,30
3680,174
3681,250
3682,172
3683,30
3684,30
3685,174
3686,250
3687,173
3688,31
3689,30
3690,174
3691,250
3692,174
3693,31
3694,30
3695,173
3696,250
3697,174
3698,31
3699,28
3700,172
3701,250
3702,174
3703,31
3704,28
3705,172
3706,250
3707,174
3708,32
3709,27
3710,169
3711,250
3712,175
3713,33
3714,27
3715,168
3716,250
3717,177
3718,33
3719,27
3720,164
3721,250
3722,177
3723,34
3724,25
3725,166
3726,250
3727,178
3728,30
3729,25
3730,166
3731,250
3732,178
3733,31
3734,25
3735,164
3736,250
3737,179
3738,31
3739,25
3740,164
3741,250
3742,179
3743,32
3744,25
3745,164
3746,250
3747,181
3748,34
3749,22
3750,164
3751,250
3752,181
3753,34
3754,22
3755,164
3756,250
3757,182
3758,32
3759,22
3760,164
3761,250
3762,182
3763,32
3764,22
3765,164
3766,249
3767,186
3768,34
3769,22
3770,164
3771,249
3772,186
3773,38
3774,22
3775,164
3776,249
3777,186
3778,32
3779,21
3780,162
3781,249
3782,188
3783,38
3784,22
3785,162
3786,249
3787,188
3788,39
3789,22
3790,160
3791,250
3792,186
3793,38
3794,22
3795,160
3796,250
3797,186
3798,38
3799,21
3800,158
3801,250
3802,186
3803,38
3804,21
3805,158
3806,249
3807,188
3808,41
3809,20
3810,158
3811,249
3812,188
3813,40
3814,20
3815,154
3816,248
3817,191
3818,44
3819,19
3820,154
3821,249
3822,193
3823,44
3824,19
3825,153
3826,249
3827,189
3828,44
3829,19
3830,152
3831,249
3832,189
3833,44
3834,19
3835,151
3836,249
3837,193
3838,44
3839,19
3840,150
3841,249
3842,195
3843,44
3844,19
3845,149
3846,249
3847,195
3848,41
3849,19
3850,148
3851,249
3852,195
3853,44
3854,17
3855,150
3856,249
3857,196
3858,46
3859,19
3860,148
3861,248
3862,196
3863,47
3864,17
3865,148
3866,249
3867,197
3868,48
3869,17
3870,148
3871,249
3872,197
3873,49
3874,17
3875,148
3876,249
3877,197
3878,49
3879,17
3880,147
3881,245
3882,199
3883,49
3884,17
3885,147
3886,245
3887,199
3888,50
3889,15
3890,148
3891,249
3892,199
3893,50
3894,15
3895,147
3896,245
3897,201
3898,52
3899,17
3900,147
3901,245
3902,201
3903,52
3904,15
3905,147
3906,245
3907,201
3908,50
3909,15
3910,145
3911,246
3912,201
3913,52
3914,15
3915,144
3916,249
3917,201
3918,52
3919,15
3920,143
3921,248
3922,201
3923,52
3924,15
3925,142
3926,248
3927,203
3928,53
3929,15
3930,142
3931,248
3932,203
3933,53
3934,15
3935,142
3936,248
3937,203
3938,53
3939,15
3940,142
3941,247
3942,203
3943,54
3944,15
3945,141
3946,247
3947,205
3948,56
3949,15
3950,140
3951,247
3952,205
3953,58
3954,13
3955,139
3956,245
3957,205
3958,58
3959,12
3960,138
3961,245
3962,206
3963,59
3964,12
3965,138
3966,245
3967,207
3968,59
3969,12
3970,138
3971,245
3972,208
3973,59
3974,12
3975,136
3976,245
3977,209
3978,60
3979,12
3980,134
3981,245
3982,209
3983,60
3984,12
3985,133
3986,245
3987,209
3988,59
3989,12
3990,133
3991,245
3992,209
3993,60
3994,12
3995,132
3996,244
3997,209
3998,60
3999,12
4000,130
4001,241
4002,209
4003,63
4004,12
4005,130
4006,241
4007,209
4008,61
4009,12
4010,130
4011,241
4012,209
4013,63
4014,12
4015,128
4016,245
4017,212
4018,63
4019,12
4020,128
4021,245
4022,212
4023,63
4024,12
4025,127
4026,245
4027,212
4028,63
4029,12
4030,127
4031,244
4032,214
4033,65
4034,12
4035,125
4036,244
4037,215
4038,64
4039,11
4040,125
4041,243
4042,212
4043,65
4044,11
4045,123
4046,241
4047,212
4048,65
4049,11
4050,123
4051,241
4052,215
4053,69
4054,11
4055,121
4056,241
4057,214
4058,68
4059,11
4060,121
4061,242
4062,212
4063,68
4064,11
4065,121
4066,242
4067,212
4068,69
4069,11
4070,121
4071,242
4072,212
4073,69
4074,11
4075,119
4076,242
4077,214
4078,70
4079,11
4080,117
4081,241
4082,215
4083,72
4084,11
4085,117
4086,241
4087,215
4088,72
4089,11
4090,115
4091,241
4092,218
4093,70
4094,8
4095,117
4096,241
4097,215
4098,73
4099,8
4100,115
4101,240
4102,219
4103,72
4104,8
4105,115
4106,240
4107,219
4108,73
4109,8
4110,115
4111,240
4112,220
4113,77
4114,8
4115,115
4116,240
4117,220
4118,77
4119,8
4120,115
4121,240
4122,222
4123,77
4124,8
4125,115
4126,240
4127,222
4128,79
4129,8
4130,115
4131,240
4132,222
4133,79
4134,8
4135,115
4136,237
4137,222
4138,79
4139,8
4140,114
4141,237
4142,222
4143,79
4144,8
4145,114
4146,237
4147,222
4148,81
4149,8
4150,113
4151,240
4152,222
4153,81
4154,8
4155,113
4156,240
4157,223
4158,82
4159,8
4160,112
4161,240
4162,223
4163,82
4164,8
4165,111
4166,224
4167,223
4168,82
4169,8
4170,109
4171,237
4172,224
4173,82
4174,8
4175,109
4176,237
4177,224
4178,82
4179,8
4180,109
4181,237
4182,224
4183,82
4184,8
4185,107
4186,235
4187,222
4188,85
4189,8
4190,107
4191,235
4192,222
4193,86
4194,8
4195,107
4196,233
4197,226
4198,82
4199,8
4200,105
4201,234
4202,223
4203,88
4204,8
4205,105
4206,234
4207,223
4208,89
4209,8
4210,105
4211,233
4212,226
4213,85
4214,8
4215,105
4216,233
4217,226
4218,85
4219,8
4220,102
4221,235
4222,224
4223,89
4224,8
4225,102
4226,234
4227,224
4228,89
4229,8
4230,102
4231,234
4232,224
4233,89
4234,8
4235,101
4236,234
4237,226
4238,89
4239,8
4240,101
4241,233
4242,227
4243,89
4244,8
4245,101
4246,233
4247,230
4248,93
4249,7
4250,101
4251,233
4252,230
4253,93
4254,8
4255,98
4256,229
4257,230
4258,93
4259,7
4260,98
4261,229
4262,229
4263,64
4264,7
4265,98
4266,228
4267,230
4268,96
4269,7
4270,98
4271,230
4272,224
4273,98
4274,7
4275,98
4276,230
4277,233
4278,98
4279,8
4280,96
4281,230
4282,233
4283,98
4284,7
4285,96
4286,230
4287,233
4288,98
4289,8
4290,93
4291,230
4292,233
4293,98
4294,8
4295,93
4296,230
4297,233
4298,98
4299,7
4300,93
4301,230
4302,233
4303,98
4304,8
4305,93
4306,227
4307,230
4308,101
4309,7
4310,92
4311,227
4312,230
4313,101
4314,7
4315,92
4316,227
4317,230
4318,102
4319,7
4320,90
4321,226
4322,230
4323,102
4324,8
4325,89
4326,227
4327,224
4328,102
4329,8
4330,89
4331,227
4332,233
4333,105
4334,8
4335,89
4336,227
4337,233
4338,105
4339,8
4340,89
4341,227
4342,233
4343,105
4344,8
4345,88
4346,226
4347,233
4348,105
4349,8
4350,86
4351,226
4352,233
4353,107
4354,8
4355,86
4356,224
4357,235
4358,104
4359,8
4360,85
4361,224
4362,235
4363,105
4364,8
4365,85
4366,224
4367,236
4368,109
4369,8
4370,83
4371,222
4372,237
4373,109
4374,8
4375,82
4376,222
4377,240
4378,109
4379,8
4380,82
4381,220
4382,240
4383,111
4384,8
4385,82
4386,222
4387,240
4388,112
4389,8
4390,81
4391,222
4392,240
4393,113
4394,8
4395,81
4396,222
4397,240
4398,113
4399,8
4400,81
4401,222
4402,240
4403,114
4404,8
4405,81
4406,222
4407,240
4408,114
4409,8
4410,79
4411,222
4412,240
4413,115
4414,8
4415,79
4416,222
4417,241
4418,115
4419,8
4420,79
4421,222
4422,241
4423,115
4424,8
4425,78
4426,222
4427,241
4428,115
4429,8
4430,77
4431,220
4432,241
4433,115
4434,8
4435,77
4436,220
4437,241
4438,115
4439,8
4440,76
4441,219
4442,240
4443,119
4444,8
4445,74
4446,215
4447,241
4448,117
4449,8
4450,73
4451,219
4452,241
4453,121
4454,8
4455,73
4456,218
4457,241
4458,121
4459,8
4460,70
4461,217
4462,241
4463,121
4464,8
4465,70
4466,217
4467,242
4468,117
4469,8
4470,70
4471,215
4472,242
4473,119
4474,11
4475,68
4476,215
4477,242
4478,121
4479,11
4480,64
4481,215
4482,242
4483,121
4484,11
4485,65
4486,215
4487,242
4488,123
4489,11
4490,65
4491,215
4492,243
4493,123
4494,11
4495,65
4496,215
4497,243
4498,125
4499,11
4500,65
4501,215
4502,244
4503,127
4504,11
4505,63
4506,215
4507,244
4508,127
4509,11
4510,63
4511,214
4512,242
4513,125
4514,11
4515,63
4516,212
4517,242
4518,125
4519,11
4520,63
4521,212
4522,242
4523,125
4524,12
4525,63
4526,212
4527,242
4528,127
4529,12
4530,63
4531,212
4532,242
4533,128
4534,12
4535,63
4536,212
4537,243
4538,130
4539,11
4540,60
4541,209
4542,245
4543,133
4544,12
4545,61
4546,209
4547,244
4548,133
4549,12
4550,60
4551,209
4552,244
4553,133
4554,12
4555,60
4556,207
4557,245
4558,133
4559,12
4560,61
4561,209
4562,245
4563,134
4564,12
4565,60
4566,209
4567,245
4568,136
4569,12
4570,60
4571,205
4572,245
4573,137
4574,12
4575,60
4576,205
4577,245
4578,138
4579,12
4580,59
4581,203
4582,245
4583,138
4584,12
4585,59
4586,203
4587,245
4588,139
4589,12
4590,59
4591,201
4592,245
4593,140
4594,13
4595,58
4596,201
4597,245
4598,141
4599,13
4600,56
4601,205
4602,247
4603,142
4604,13
4605,56
4606,203
4607,245
4608,142
4609,13
4610,54
4611,203
4612,245
4613,142
4614,15
4615,54
4616,203
4617,245
4618,142
4619,15
4620,54
4621,203
4622,245
4623,142
4624,15
4625,54
4626,201
4627,245
4628,144
4629,15
4630,53
4631,201
4632,247
4633,145
4634,15
4635,53
4636,201
4637,247
4638,147
4639,13
4640,53
4641,201
4642,247
4643,147
4644,15
4645,52
4646,201
4647,249
4648,147
4649,15
4650,52
4651,201
4652,249
4653,148
4654,15
4655,52
4656,199
4657,249
4658,148
4659,17
4660,50
4661,195
4662,245
4663,148
4664,17
4665,50
4666,195
4667,245
4668,148
4669,17
4670,49
4671,197
4672,249
4673,150
4674,17
4675,46
4676,197
4677,249
4678,151
4679,17
4680,46
4681,197
4682,249
4683,152
4684,17
4685,46
4686,196
4687,249
4688,153
4689,17
4690,46
4691,196
4692,249
4693,154
4694,17
4695,46
4696,195
4697,247
4698,154
4699,17
4700,46
4701,195
4702,247
4703,154
4704,17
4705,46
4706,195
4707,249
4708,154
4709,17
4710,46
4711,193
4712,249
4713,154
4714,17
4715,44
4716,189
4717,249
4718,154
4719,17
4720,44
4721,189
4722,249
4723,154
4724,17
4725,41
4726,191
4727,249
4728,155
4729,17
4730,41
4731,189
4732,249
4733,155
4734,19
4735,38
4736,189
4737,249
4738,157
4739,20
4740,39
4741,189
4742,250
4743,154
4744,19
4745,38
4746,188
4747,249
4748,158
4749,20
4750,41
4751,188
4752,249
4753,158
4754,21
4755,39
4756,188
4757,250
4758,158
4759,21
4760,39
4761,188
4762,249
4763,160
4764,22
4765,39
4766,188
4767,249
4768,164
4769,20
4770,38
4771,186
4772,249
4773,164
4774,21
4775,38
4776,186
4777,249
4778,164
4779,21
4780,38
4781,186
4782,249
4783,164
4784,22
4785,38
4786,186
4787,249
4788,164
4789,22
4790,38
4791,185
4792,250
4793,162
4794,20
4795,38
4796,184
4797,250
4798,164
4799,22
4800,38
4801,184
4802,250
4803,164
4804,22
4805,34
4806,182
4807,249
4808,168
4809,25
4810,32
4811,182
4812,249
4813,166
4814,25
4815,33
4816,182
4817,249
4818,166
4819,25
4820,33
4821,182
4822,249
4823,166
4824,25
4825,33
4826,182
4827,249
4828,169
4829,25
4830,32
4831,181
4832,249
4833,170
4834,25
4835,33
4836,179
4837,249
4838,172
4839,27
4840,30
4841,179
4842,249
4843,172
4844,27
4845,30
4846,178
4847,249
4848,173
4849,27
4850,30
4851,178
4852,249
4853,174
4854,28
4855,31
4856,177
4857,250
4858,170
4859,27
4860,27
4861,174
4862,250
4863,170
4864,27
4865,27
4866,172
4867,250
4868,172
4869,30
4870,30
4871,174
4872,250
4873,172
4874,30
4875,30
4876,174
4877,250
4878,173
4879,30
4880,30
4881,174
4882,250
4883,174
4884,31
4885,30
4886,173
4887,250
4888,174
4889,31
4890,28
4891,172
4892,250
4893,174
4894,31
4895,28
4896,172
4897,250
4898,174
4899,32
4900,27
4901,169
4902,250
4903,174
4904,33
4905,27
4906,169
4907,250
4908,175
4909,33
4910,27
4911,164
4912,250
4913,177
4914,33
4915,27
4916,164
4917,250
4918,178
4919,30
4920,25
4921,166
4922,250
4923,178
4924,31
4925,25
4926,164
4927,250
4928,179
4929,31
4930,25
4931,164
4932,250
4933,179
4934,31
4935,25
4936,164
4937,250
4938,181
4939,34
4940,22
4941,164
4942,250
4943,181
4944,34
4945,22
4946,164
4947,250
4948,182
4949,32
4950,22
4951,164
4952,250
4953,182
4954,32
4955,22
4956,164
4957,250
4958,182
4959,38
4960,22
4961,164
4962,249
4963,186
4964,38
4965,22
4966,164
4967,249
4968,186
4969,34
4970,20
4971,160
4972,250
4973,184
4974,38
4975,22
4976,162
4977,249
4978,188
4979,39
4980,22
4981,160
4982,250
4983,186
4984,38
4985,22
4986,160
4987,250
4988,186
4989,38
4990,21
4991,158
4992,250
4993,186
4994,38
4995,21
4996,158
4997,249
4998,188
4999,41
5000,20
5001,158
5002,249
5003,188
5004,41
5005,20
5006,154
5007,248
5008,191
5009,44
5010,19
5011,154
5012,248
5013,193
5014,44
5015,19
5016,153
5017,249
5018,189
5019,44
5020,19
5021,152
5022,249
5023,189
5024,44
5025,19
5026,151
5027,249
5028,191
5029,44
5030,19
5031,150
5032,249
5033,193
5034,46
5035,19
5036,149
5037,249
5038,195
5039,44
5040,17
5041,151
5042,249
5043,195
5044,44
5045,17
5046,150
5047,249
5048,196
5049,46
5050,19
5051,148
5052,249
5053,196
5054,47
5055,19
5056,147
5057,245
5058,197
5059,47
5060,17
5061,148
5062,249
5063,197
5064,49
5065,17
5066,148
5067,249
5068,197
5069,49
5070,17
5071,147
5072,245
5073,197
5074,49
5075,17
5076,147
5077,245
5078,199
5079,50
5080,15
5081,148
5082,249
5083,199
5084,50
5085,15
5086,147
5087,245
5088,201
5089,52
5090,17
5091,147
5092,245
5093,201
5094,52
5095,15
5096,147
5097,245
5098,201
5099,50
5100,15
5101,145
5102,249
5103,201
5104,50
5105,15
5106,144
5107,249
5108,201
5109,52
5110,15
5111,143
5112,248
5113,203
5114,50
5115,13
5116,142
5117,248
5118,203
5119,52
5120,15
5121,142
5122,248
5123,203
5124,53
5125,15
5126,142
5127,248
5128,203
5129,53
5130,15
5131,142
5132,248
5133,203
5134,54
5135,15
5136,141
5137,247
5138,205
5139,54
5140,15
5141,141
5142,247
5143,205
5144,56
5145,13
5146,139
5147,245
5148,205
5149,58
5150,12
5151,138
5152,245
5153,206
5154,59
5155,12
5156,138
5157,245
5158,207
5159,59
5160,12
5161,138
5162,245
5163,208
5164,59
5165,12
5166,136
5167,245
5168,209
5169,60
5170,12
5171,136
5172,245
5173,209
5174,60
5175,12
5176,133
5177,245
5178,209
5179,59
5180,12
5181,133
5182,245
5183,209
5184,60
5185,12
5186,133
5187,244
5188,209
5189,60
5190,12
5191,133
5192,245
5193,209
5194,61
5195,12
5196,130
5197,241
5198,209
5199,61
5200,12
5201,130
5202,241
5203,209
5204,63
5205,12
5206,128
5207,245
5208,212
5209,63
5210,12
5211,128
5212,245
5213,212
5214,63
5215,12
5216,127
5217,245
5218,212
5219,63
5220,12
5221,127
5222,244
5223,214
5224,65
5225,12
5226,125
5227,244
5228,215
5229,64
5230,11
5231,125
5232,243
5233,212
5234,65
5235,11
5236,123
5237,241
5238,212
5239,65
5240,11
5241,123
5242,241
5243,215
5244,68
5245,11
5246,121
5247,241
5248,214
5249,68
5250,11
5251,121
5252,242
5253,212
5254,68
5255,11
5256,121
5257,242
5258,212
5259,68
5260,11
5261,121
5262,242
5263,212
5264,69
5265,11
5266,119
5267,242
5268,214
5269,70
5270,11
5271,117
5272,241
5273,215
5274,72
5275,11
5276,117
5277,241
5278,215
5279,72
5280,11
5281,115
5282,241
5283,219
5284,70
5285,10
5286,115
5287,241
5288,219
5289,72
5290,8
5291,117
5292,241
5293,217
5294,74
5295,8
5296,115
5297,240
5298,219
5299,73
5300,8
5301,117
5302,241
5303,220
5304,76
5305,8
5306,117
5307,241
5308,220
5309,77
5310,8
5311,115
5312,240
5313,222
5314,77
5315,8
5316,115
5317,240
5318,222
5319,79
5320,8
5321,115
5322,240
5323,222
5324,79
5325,8
5326,115
5327,224
5328,222
5329,79
5330,8
5331,114
5332,237
5333,222
5334,79
5335,8
5336,114
5337,237
5338,222
5339,81
5340,8
5341,113
5342,240
5343,222
5344,81
5345,8
5346,113
5347,240
5348,223
5349,81
5350,8
5351,112
5352,240
5353,223
5354,82
5355,8
5356,111
5357,240
5358,223
5359,82
5360,8
5361,109
5362,237
5363,224
5364,82
5365,8
5366,109
5367,237
5368,224
5369,82
5370,8
5371,109
5372,237
5373,224
5374,82
5375,8
5376,107
5377,235
5378,222
5379,85
5380,8
5381,107
5382,235
5383,222
5384,86
5385,8
5386,107
5387,233
5388,226
5389,82
5390,8
5391,107
5392,233
5393,227
5394,82
5395,8
5396,105
5397,234
5398,223
5399,89
5400,8
5401,105
5402,233
5403,226
5404,85
5405,8
5406,105
5407,233
5408,226
5409,85
5410,8
5411,104
5412,235
5413,224
5414,89
5415,8
5416,102
5417,234
5418,224
5419,89
5420,8
5421,102
5422,234
5423,224
5424,89
5425,8
5426,101
5427,234
5428,226
5429,89
5430,8
5431,101
5432,233
5433,227
5434,89
5435,8
5436,101
5437,233
5438,227
5439,89
5440,8
5441,101
5442,233
5443,230
5444,93
5445,8
5446,99
5447,229
5448,230
5449,93
5450,8
5451,98
5452,229
5453,229
5454,64
5455,8
5456,98
5457,228
5458,230
5459,96
5460,7
5461,98
5462,230
5463,224
5464,98
5465,7
5466,98
5467,230
5468,233
5469,98
5470,7
5471,96
5472,230
5473,233
5474,98
5475,7
5476,96
5477,230
5478,233
5479,98
5480,8
5481,93
5482,230
5483,233
5484,98
5485,8
5486,93
5487,230
5488,233
5489,101
5490,7
5491,93
5492,230
5493,233
5494,98
5495,8
5496,93
5497,227
5498,230
5499,101
5500,7
5501,92
5502,227
5503,230
5504,101
5505,8
5506,92
5507,227
5508,230
5509,102
5510,7
5511,91
5512,226
5513,230
5514,102
5515,8
5516,89
5517,227
5518,224
5519,102
5520,8
5521,89
5522,227
5523,233
5524,104
5525,8
5526,89
5527,227
5528,233
5529,105
5530,8
5531,89
5532,227
5533,233
5534,105
5535,8
5536,88
5537,226
5538,233
5539,105
5540,8
5541,86
5542,226
5543,233
5544,107
5545,8
5546,86
5547,226
5548,233
5549,105
5550,8
5551,85
5552,224
5553,236
5554,105
5555,8
5556,85
5557,224
5558,236
5559,107
5560,8
5561,83
5562,222
5563,237
5564,109
5565,8
5566,83
5567,222
5568,240
5569,109
5570,8
5571,82
5572,222
5573,240
5574,111
5575,8
5576,82
5577,222
5578,240
5579,112
5580,8
5581,82
5582,222
5583,240
5584,113
5585,8
5586,81
5587,222
5588,240
5589,113
5590,8
5591,81
5592,222
5593,240
5594,114
5595,8
5596,81
5597,222
5598,240
5599,114
5600,8
5601,79
5602,222
5603,240
5604,115
5605,8
5606,79
5607,222
5608,241
5609,115
5610,8
5611,79
5612,222
5613,241
5614,115
5615,8
5616,79
5617,222
5618,241
5619,115
5620,8
5621,77
5622,220
5623,241
5624,115
5625,8
5626,77
5627,220
5628,241
5629,115
5630,8
5631,76
5632,219
5633,240
5634,119
5635,8
5636,74
5637,217
5638,241
5639,117
5640,8
5641,74
5642,215
5643,241
5644,117
5645,8
5646,73
5647,218
5648,241
5649,121
5650,8
5651,70
5652,217
5653,241
5654,121
5655,8
5656,70
5657,217
5658,242
5659,117
5660,8
5661,70
5662,215
5663,242
5664,119
5665,11
5666,68
5667,215
5668,242
5669,121
5670,11
5671,64
5672,215
5673,242
5674,121
5675,11
5676,64
5677,215
5678,242
5679,121
5680,11
5681,65
5682,215
5683,242
5684,123
5685,11
5686,65
5687,215
5688,243
5689,125
5690,11
5691,65
5692,215
5693,244
5694,127
5695,11
5696,65
5697,215
5698,244
5699,127
5700,11
5701,63
5702,214
5703,242
5704,125
5705,11
5706,63
5707,212
5708,242
5709,125
5710,11
5711,63
5712,212
5713,242
5714,125
5715,12
5716,63
5717,212
5718,242
5719,127
5720,12
5721,63
5722,212
5723,242
5724,128
5725,12
5726,63
5727,212
5728,242
5729,130
5730,11
5731,60
5732,209
5733,244
5734,133
5735,12
5736,61
5737,208
5738,244
5739,133
5740,12
5741,60
5742,209
5743,244
5744,133
5745,12
5746,60
5747,207
5748,245
5749,133
5750,12
5751,60
5752,207
5753,245
5754,133
5755,12
5756,60
5757,209
5758,245
5759,136
5760,12
5761,60
5762,209
5763,245
5764,138
5765,12
5766,58
5767,203
5768,245
5769,138
5770,12
5771,59
5772,203
5773,245
5774,138
5775,12
5776,59
5777,203
5778,245
5779,139
5780,12
5781,59
5782,201
5783,245
5784,140
5785,13
5786,58
5787,201
5788,245
5789,141
