Index,Value
2995,31
2996,150
2997,16
2998,12
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,12
3008,17
3009,20
3010,31
3011,162
3012,43
3013,50
3014,187
3015,193
3016,199
3017,214
3018,89
3019,94
3020,103
3021,239
3022,240
3023,244
3024,248
3025,126
3026,255
3027,124
3028,254
3029,124
3030,252
3031,122
3032,120
3033,114
3034,239
3035,105
3036,226
3037,95
3038,213
3039,76
3040,71
3041,189
3042,181
3043,172
3044,167
3045,159
3046,24
3047,147
3048,12
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0
3055,0
3056,0
3057,8
3058,0
3059,20
3060,27
3061,34
3062,41
3063,46
3064,184
3065,127
3066,199
3067,207
3068,215
3069,94
3070,101
3071,232
3072,111
3073,240
3074,120
3075,123
3076,252
3077,127
3078,252
3079,255
3080,250
3081,250
3082,248
3083,247
3084,127
3085,238
3086,100
3087,222
3088,87
3089,207
3090,71
3091,63
3092,255
3093,160
3094,32
3095,160
3096,158
3097,20
3098,128
3099,8
3100,0
3101,0
3102,0
3103,0
3104,0
3105,0
3106,0
3107,8
3108,14
3109,23
3110,30
3111,32
3112,167
3113,175
3114,189
3115,189
3116,199
3117,207
3118,212
3119,223
3120,226
3121,110
3122,111
3123,241
3124,245
3125,249
3126,250
3127,255
3128,252
3129,255
3130,250
3131,251
3132,249
3133,240
3134,112
3135,123
3136,231
3137,255
3138,217
3139,80
3140,78
3141,65
3142,56
3143,49
3144,40
3145,162
3146,156
3147,22
3148,16
3149,8
3150,0
3151,0
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,12
3159,19
3160,24
3161,158
3162,36
3163,172
3164,181
3165,186
3166,199
3167,202
3168,87
3169,92
3170,98
3171,121
3172,255
3173,241
3174,247
3175,121
3176,250
3177,255
3178,252
3179,254
3180,124
3181,252
3182,121
3183,244
3184,241
3185,235
3186,233
3187,224
3188,223
3189,211
3190,207
3191,66
3192,188
3193,244
3194,44
3195,164
3196,159
3197,150
3198,19
3199,8
3200,0
3201,0
3202,0
3203,0
3204,0
3205,0
3206,0
3207,0
3208,12
3209,19
3210,22
3211,31
3212,39
3213,43
3214,179
3215,187
3216,193
3217,71
3218,209
3219,215
3220,94
3221,231
3222,238
3223,127
3224,244
3225,248
3226,122
3227,253
3228,253
3229,255
3230,252
3231,124
3232,250
3233,248
3234,114
3235,239
3236,248
3237,98
3238,223
3239,84
3240,79
3241,204
3242,191
3243,244
3244,44
3245,167
3246,159
3247,153
3248,16
3249,12
3250,0
3251,0
3252,0
3253,0
3254,0
3255,0
3256,0
3257,0
3258,8
3259,0
3260,20
3261,159
3262,34
3263,43
3264,47
3265,184
3266,127
3267,199
3268,207
3269,215
3270,94
3271,101
3272,249
3273,255
3274,247
3275,120
3276,123
3277,124
3278,126
3279,125
3280,252
3281,252
3282,250
3283,249
3284,243
3285,112
3286,110
3287,101
3288,223
3289,86
3290,79
3291,216
3292,127
3293,184
3294,48
3295,40
3296,160
3297,154
3298,148
3299,128
3300,8
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,0
3308,8
3309,14
3310,19
3311,30
3312,32
3313,167
3314,46
3315,53
3316,188
3317,199
3318,204
3319,215
3320,92
3321,227
3322,238
3323,111
3324,241
3325,244
3326,248
3327,250
3328,255
3329,252
3330,255
3331,250
3332,251
3333,248
3334,244
3335,240
3336,107
3337,231
3338,224
3339,217
3340,208
3341,74
3342,66
3343,187
3344,241
3345,40
3346,163
3347,28
3348,22
3349,16
3350,8
3351,0
3352,0
3353,0
3354,0
3355,0
3356,0
3357,0
3358,0
3359,12
3360,19
3361,24
3362,30
3363,36
3364,172
3365,176
3366,59
3367,196
3368,75
3369,87
3370,95
3371,226
3372,120
3373,236
3374,241
3375,247
3376,121
3377,250
3378,255
3379,252
3380,254
3381,124
3382,252
3383,121
3384,244
3385,241
3386,235
3387,233
3388,224
3389,223
3390,213
3391,202
3392,71
3393,58
3394,181
3395,171
3396,36
3397,158
3398,23
3399,16
3400,12
3401,0
3402,0
3403,0
3404,0
3405,0
3406,0
3407,0
3408,0
3409,8
3410,16
3411,22
3412,28
3413,35
3414,43
3415,179
3416,187
3417,193
3418,71
3419,211
3420,87
3421,223
3422,231
3423,238
3424,127
3425,244
3426,248
3427,126
3428,253
3429,253
3430,255
3431,252
3432,252
3433,250
3434,120
3435,115
3436,127
3437,248
3438,98
3439,222
3440,86
3441,79
3442,199
3443,61
3444,180
3445,175
3446,38
3447,31
3448,153
3449,16
3450,12
3451,24
3452,0
3453,0
3454,0
3455,0
3456,0
3457,0
3458,0
3459,8
3460,0
3461,20
3462,158
3463,34
3464,40
3465,176
3466,55
3467,255
3468,199
3469,207
3470,215
3471,94
3472,101
3473,233
3474,238
3475,119
3476,120
3477,123
3478,124
3479,127
3480,252
3481,255
3482,250
3483,250
3484,249
3485,243
3486,112
3487,110
3488,101
3489,222
3490,87
3491,208
3492,88
3493,192
3494,56
3495,48
3496,40
3497,160
3498,26
3499,20
3500,128
3501,8
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,8
3510,12
3511,23
3512,24
3513,159
3514,231
3515,46
3516,61
3517,188
3518,199
3519,204
3520,87
3521,95
3522,227
3523,238
3524,127
3525,240
3526,117
3527,248
3528,122
3529,255
3530,252
3531,255
3532,251
3533,252
3534,121
3535,244
3536,240
3537,107
3538,231
3539,224
3540,217
3541,208
3542,202
3543,67
3544,187
3545,241
3546,40
3547,163
3548,31
3549,22
3550,0
3551,8
3552,0
3553,0
3554,0
3555,0
3556,0
3557,0
3558,0
3559,0
3560,12
3561,19
3562,23
3563,28
3564,36
3565,44
3566,183
3567,60
3568,67
3569,204
3570,83
3571,223
3572,226
3573,104
3574,252
3575,241
3576,247
3577,121
3578,250
3579,255
3580,252
3581,254
3582,124
3583,252
3584,123
3585,117
3586,127
3587,239
3588,230
3589,227
3590,223
3591,215
3592,79
3593,194
3594,188
3595,181
3596,175
3597,36
3598,158
3599,23
3600,16
3601,12
3602,0
3603,0
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,8
3611,16
3612,22
3613,28
3614,35
3615,43
3616,179
3617,187
3618,192
3619,88
3620,83
3621,87
3622,223
3623,231
3624,238
3625,111
3626,244
3627,248
3628,122
3629,253
3630,253
3631,255
3632,252
3633,252
3634,250
3635,120
3636,115
3637,127
3638,254
3639,99
3640,222
3641,86
3642,79
3643,199
3644,63
3645,253
3646,175
3647,39
3648,159
3649,153
3650,16
3651,14
3652,0
3653,0
3654,0
3655,0
3656,0
3657,0
3658,0
3659,0
3660,8
3661,0
3662,16
3663,154
3664,162
3665,40
3666,160
3667,55
3668,191
3669,199
3670,78
3671,87
3672,221
3673,98
3674,235
3675,255
3676,243
3677,248
3678,123
3679,123
3680,254
3681,125
3682,252
3683,252
3684,250
3685,249
3686,243
3687,240
3688,126
3689,101
3690,222
3691,87
3692,208
3693,72
3694,192
3695,56
3696,179
3697,39
3698,160
3699,26
3700,148
3701,0
3702,8
3703,0
3704,0
3705,0
3706,0
3707,0
3708,0
3709,0
3710,24
3711,12
3712,19
3713,25
3714,31
3715,228
3716,174
3717,53
3718,188
3719,199
3720,203
3721,215
3722,95
3723,226
3724,104
3725,108
3726,246
3727,246
3728,120
3729,122
3730,255
3731,252
3732,253
3733,251
3734,252
3735,121
3736,244
3737,240
3738,123
3739,239
3740,224
3741,217
3742,211
3743,73
3744,192
3745,59
3746,241
3747,40
3748,163
3749,31
3750,20
3751,17
3752,8
3753,0
3754,0
3755,0
3756,0
3757,0
3758,0
3759,0
3760,0
3761,12
3762,16
3763,23
3764,31
3765,227
3766,44
3767,247
3768,59
3769,204
3770,75
3771,83
3772,223
3773,226
3774,120
3775,255
3776,241
3777,247
3778,121
3779,250
3780,255
3781,252
3782,254
3783,124
3784,252
3785,123
3786,117
3787,240
3788,239
3789,230
3790,226
3791,95
3792,215
3793,79
3794,195
3795,189
3796,183
3797,44
3798,165
3799,28
3800,24
3801,19
3802,12
3803,0
3804,0
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,8
3812,16
3813,22
3814,31
3815,35
3816,43
3817,179
3818,187
3819,192
3820,73
3821,207
3822,88
3823,223
3824,231
3825,238
3826,111
3827,244
3828,248
3829,122
3830,125
3831,253
3832,255
3833,252
3834,252
3835,254
3836,248
3837,115
3838,127
3839,238
3840,99
3841,222
3842,87
3843,206
3844,71
3845,63
3846,183
3847,239
3848,231
3849,159
3850,158
3851,23
3852,14
3853,24
3854,0
3855,0
3856,0
3857,0
3858,0
3859,0
3860,0
3861,8
3862,0
3863,23
3864,158
3865,162
3866,40
3867,160
3868,54
3869,191
3870,199
3871,79
3872,214
3873,95
3874,227
3875,239
3876,255
3877,243
3878,248
3879,121
3880,250
3881,254
3882,125
3883,252
3884,252
3885,250
3886,249
3887,247
3888,112
3889,126
3890,101
3891,222
3892,87
3893,211
3894,64
3895,64
3896,56
3897,179
3898,47
3899,160
3900,27
3901,22
3902,0
3903,8
3904,0
3905,0
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,12
3913,19
3914,25
3915,31
3916,164
3917,175
3918,247
3919,63
3920,195
3921,207
3922,210
3923,95
3924,225
3925,230
3926,239
3927,241
3928,244
3929,249
3930,250
3931,253
3932,252
3933,253
3934,255
3935,252
3936,121
3937,244
3938,240
3939,107
3940,239
3941,224
3942,223
3943,210
3944,75
3945,195
3946,186
3947,179
3948,43
3949,39
3950,31
3951,20
3952,17
3953,8
3954,0
3955,0
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,12
3963,16
3964,23
3965,31
3966,163
3967,44
3968,183
3969,58
3970,195
3971,203
3972,211
3973,223
3974,224
3975,230
3976,239
3977,241
3978,247
3979,121
3980,254
3981,255
3982,124
3983,254
3984,124
3985,252
3986,251
3987,246
3988,113
3989,239
3990,233
3991,225
3992,223
3993,212
3994,207
3995,195
3996,191
3997,179
3998,44
3999,39
4000,31
4001,150
4002,19
4003,12
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,8
4013,16
4014,22
4015,30
4016,163
4017,40
4018,49
4019,54
4020,192
4021,73
4022,207
4023,215
4024,222
4025,103
4026,254
4027,111
4028,244
4029,248
4030,126
4031,252
4032,255
4033,252
4034,255
4035,254
4036,250
4037,248
4038,115
4039,239
4040,254
4041,99
4042,222
4043,87
4044,207
4045,199
4046,62
4047,182
4048,175
4049,231
4050,159
4051,158
4052,23
4053,143
4054,8
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,8
4063,0
4064,23
4065,158
4066,160
4067,40
4068,175
4069,182
4070,190
4071,199
4072,207
4073,212
4074,223
4075,227
4076,238
4077,111
4078,243
4079,248
4080,121
4081,250
4082,255
4083,252
4084,255
4085,254
4086,250
4087,249
4088,247
4089,112
4090,110
4091,101
4092,222
4093,88
4094,211
4095,88
4096,67
4097,56
4098,51
4099,32
4100,162
4101,27
4102,22
4103,0
4104,8
4105,0
4106,0
4107,0
4108,0
4109,0
4110,0
4111,0
4112,0
4113,12
4114,19
4115,25
4116,31
4117,164
4118,47
4119,52
4120,60
4121,71
4122,203
4123,213
4124,217
4125,224
4126,232
4127,239
4128,240
4129,117
4130,120
4131,250
4132,255
4133,252
4134,255
4135,255
4136,252
4137,120
4138,244
4139,241
4140,127
4141,230
4142,224
4143,222
4144,82
4145,76
4146,67
4147,186
4148,179
4149,47
4150,39
4151,31
4152,20
4153,16
4154,12
4155,0
4156,0
4157,0
4158,0
4159,0
4160,0
4161,0
4162,0
4163,12
4164,16
4165,23
4166,31
4167,162
4168,172
4169,51
4170,62
4171,195
4172,203
4173,82
4174,95
4175,224
4176,230
4177,239
4178,241
4179,243
4180,249
4181,249
4182,250
4183,255
4184,127
4185,252
4186,124
4187,251
4188,246
4189,113
4190,239
4191,233
4192,225
4193,223
4194,212
4195,207
4196,195
4197,191
4198,179
4199,47
4200,228
4201,159
4202,152
4203,147
4204,12
4205,0
4206,0
4207,0
4208,0
4209,0
4210,0
4211,0
4212,0
4213,8
4214,0
4215,22
4216,30
4217,163
4218,43
4219,179
4220,56
4221,64
4222,72
4223,208
4224,87
4225,222
4226,101
4227,238
4228,111
4229,244
4230,248
4231,126
4232,125
4233,253
4234,255
4235,252
4236,252
4237,250
4238,248
4239,247
4240,127
4241,238
4242,99
4243,222
4244,87
4245,79
4246,199
4247,63
4248,254
4249,174
4250,167
4251,224
4252,158
4253,23
4254,143
4255,8
4256,0
4257,0
4258,0
4259,0
4260,0
4261,0
4262,0
4263,8
4264,14
4265,23
4266,158
4267,160
4268,39
4269,46
4270,182
4271,190
4272,199
4273,207
4274,212
4275,95
4276,227
4277,238
4278,126
4279,115
4280,120
4281,121
4282,250
4283,252
4284,127
4285,252
4286,252
4287,250
4288,249
4289,247
4290,112
4291,110
4292,101
4293,223
4294,87
4295,83
4296,88
4297,193
4298,54
4299,179
4300,40
4301,162
4302,31
4303,22
4304,0
4305,8
4306,0
4307,0
4308,0
4309,0
4310,0
4311,0
4312,0
4313,0
4314,12
4315,19
4316,24
4317,158
4318,38
4319,44
4320,181
4321,187
4322,199
4323,202
4324,85
4325,89
4326,224
4327,232
4328,239
4329,241
4330,116
4331,249
4332,250
4333,255
4334,252
4335,255
4336,252
4337,123
4338,249
4339,247
4340,113
4341,235
4342,232
4343,227
4344,217
4345,214
4346,75
4347,204
4348,58
4349,183
4350,47
4351,36
4352,31
4353,150
4354,16
4355,12
4356,0
4357,0
4358,0
4359,0
4360,0
4361,0
4362,0
4363,0
4364,12
4365,16
4366,23
4367,31
4368,226
4369,175
4370,51
4371,58
4372,195
4373,203
4374,210
4375,95
4376,224
4377,230
4378,235
4379,241
4380,243
4381,249
4382,250
4383,127
4384,124
4385,254
4386,124
4387,252
4388,122
4389,120
4390,118
4391,111
4392,232
4393,226
4394,223
4395,212
4396,207
4397,195
4398,191
4399,247
4400,47
4401,36
4402,159
4403,152
4404,147
4405,12
4406,0
4407,0
4408,0
4409,0
4410,0
4411,0
4412,0
4413,0
4414,8
4415,0
4416,22
4417,30
4418,162
4419,171
4420,48
4421,56
4422,192
4423,88
4424,95
4425,215
4426,222
4427,101
4428,238
4429,127
4430,112
4431,120
4432,122
4433,124
4434,255
4435,252
4436,255
4437,250
4438,250
4439,248
4440,247
4441,127
4442,238
4443,109
4444,222
4445,87
4446,79
4447,199
4448,63
4449,190
4450,175
4451,167
4452,224
4453,158
4454,23
4455,143
4456,8
4457,0
4458,0
4459,0
4460,0
4461,0
4462,0
4463,0
4464,8
4465,15
4466,23
4467,30
4468,32
4469,167
4470,174
4471,191
4472,253
4473,199
4474,207
4475,215
4476,93
4477,98
4478,126
4479,110
4480,115
4481,120
4482,121
4483,254
4484,254
4485,125
4486,253
4487,252
4488,122
4489,249
4490,247
4491,112
4492,111
4493,231
4494,222
4495,89
4496,79
4497,73
4498,191
4499,249
4500,32
4501,41
4502,32
4503,159
4504,22
4505,0
4506,8
4507,0
4508,0
4509,0
4510,0
4511,0
4512,0
4513,0
4514,0
4515,12
4516,19
4517,24
4518,159
4519,167
4520,44
4521,53
4522,186
4523,199
4524,202
4525,212
4526,223
4527,226
4528,233
4529,239
4530,247
4531,245
4532,248
4533,122
4534,255
4535,252
4536,255
4537,252
4538,124
4539,121
4540,240
4541,113
4542,235
4543,248
4544,227
4545,217
4546,214
4547,75
4548,76
4549,187
4550,188
4551,47
4552,36
4553,31
4554,150
4555,16
4556,12
4557,0
4558,0
4559,0
4560,0
4561,0
4562,0
4563,0
4564,0
4565,12
4566,17
4567,20
4568,31
4569,226
4570,47
4571,50
4572,187
4573,193
4574,216
4575,86
4576,89
4577,94
4578,103
4579,239
4580,240
4581,117
4582,248
4583,122
4584,255
4585,124
4586,254
4587,124
4588,252
4589,126
4590,248
4591,119
4592,239
4593,232
4594,227
4595,223
4596,212
4597,205
4598,204
4599,63
4600,247
4601,44
4602,37
4603,31
4604,151
4605,19
4606,12
4607,0
4608,0
4609,0
4610,0
4611,0
4612,0
4613,0
4614,0
4615,8
4616,0
4617,20
4618,27
4619,34
4620,169
4621,46
4622,184
4623,64
4624,71
4625,207
4626,87
4627,222
4628,101
4629,238
4630,111
4631,112
4632,120
4633,123
4634,252
4635,127
4636,252
4637,255
4638,250
4639,250
4640,248
4641,247
4642,111
4643,254
4644,109
4645,222
4646,87
4647,207
4648,199
4649,63
4650,182
4651,175
4652,175
4653,160
4654,158
4655,20
4656,128
4657,8
4658,0
4659,0
4660,0
4661,0
4662,0
4663,0
4664,0
4665,8
4666,14
4667,23
4668,26
4669,32
4670,167
4671,175
4672,244
4673,189
4674,199
4675,207
4676,215
4677,95
4678,226
4679,238
4680,110
4681,115
4682,120
4683,121
4684,250
4685,127
4686,252
4687,255
4688,250
4689,251
4690,249
4691,240
4692,112
4693,111
4694,231
4695,222
4696,89
4697,95
4698,201
4699,255
4700,251
4701,51
4702,40
4703,162
4704,31
4705,22
4706,0
4707,8
4708,0
4709,0
4710,0
4711,0
4712,0
4713,0
4714,0
4715,0
4716,12
4717,19
4718,24
4719,158
4720,165
4721,43
4722,181
4723,186
4724,199
4725,202
4726,84
4727,223
4728,227
4729,230
4730,236
4731,241
4732,240
4733,121
4734,254
4735,255
4736,252
4737,254
4738,124
4739,252
4740,121
4741,240
4742,113
4743,235
4744,248
4745,225
4746,217
4747,86
4748,75
4749,199
4750,59
4751,179
4752,172
4753,164
4754,31
4755,150
4756,16
4757,12
4758,0
4759,0
4760,0
4761,0
4762,0
4763,0
4764,0
4765,0
4766,12
4767,17
4768,20
4769,29
4770,162
4771,43
4772,50
4773,187
4774,193
4775,199
4776,214
4777,89
4778,94
4779,103
4780,239
4781,224
4782,116
4783,248
4784,126
4785,255
4786,124
4787,254
4788,124
4789,252
4790,122
4791,248
4792,114
4793,239
4794,121
4795,226
4796,95
4797,87
4798,78
4799,68
4800,63
4801,183
4802,46
4803,37
4804,31
4805,151
4806,19
4807,12
4808,0
4809,0
4810,0
4811,0
4812,0
4813,0
4814,0
4815,0
4816,8
4817,0
4818,20
4819,31
4820,34
4821,41
4822,47
4823,254
4824,191
4825,199
4826,207
4827,215
4828,94
4829,101
4830,248
4831,127
4832,247
4833,120
4834,123
4835,252
4836,126
4837,125
4838,252
4839,252
4840,250
4841,248
4842,240
4843,127
4844,238
4845,100
4846,222
4847,87
4848,207
4849,199
4850,63
4851,255
4852,224
4853,40
4854,160
4855,158
4856,20
4857,128
4858,8
4859,0
4860,0
4861,0
4862,0
4863,0
4864,0
4865,0
4866,8
4867,14
4868,23
4869,30
4870,32
4871,167
4872,174
4873,53
4874,189
4875,199
4876,205
4877,211
4878,223
4879,226
4880,238
4881,111
4882,241
4883,245
4884,249
4885,254
4886,255
4887,252
4888,255
4889,254
4890,255
4891,249
4892,240
4893,112
4894,107
4895,231
4896,255
4897,217
4898,208
4899,78
4900,65
4901,56
4902,51
4903,171
4904,34
4905,28
4906,22
4907,16
4908,8
4909,0
4910,0
4911,0
4912,0
4913,0
4914,0
4915,0
4916,0
4917,12
4918,19
4919,24
4920,158
4921,39
4922,47
4923,61
4924,186
4925,199
4926,202
4927,84
4928,95
4929,227
4930,230
4931,236
4932,241
4933,240
4934,121
4935,250
4936,255
4937,252
4938,255
4939,252
4940,124
4941,121
4942,244
4943,241
4944,235
4945,249
4946,224
4947,223
4948,211
4949,207
4950,195
4951,188
4952,183
4953,44
4954,164
4955,159
4956,150
4957,16
4958,12
4959,0
4960,0
4961,0
4962,0
4963,0
4964,0
4965,0
4966,0
4967,12
4968,19
4969,22
4970,31
4971,39
4972,43
4973,179
4974,187
4975,193
4976,71
4977,209
4978,215
4979,95
4980,231
4981,238
4982,127
4983,244
4984,248
4985,122
4986,253
4987,253
4988,255
4989,252
4990,124
4991,251
4992,247
4993,242
4994,239
4995,248
4996,98
4997,94
4998,85
4999,204
5000,199
5001,191
5002,180
5003,174
5004,37
5005,31
5006,151
5007,19
5008,12
5009,0
5010,0
5011,0
5012,0
5013,0
5014,0
5015,0
5016,0
5017,8
5018,0
5019,20
5020,31
5021,34
5022,43
5023,47
5024,184
5025,63
5026,199
5027,207
5028,215
5029,94
5030,101
5031,249
5032,239
5033,247
5034,120
5035,123
5036,124
5037,126
5038,125
5039,252
5040,252
5041,250
5042,249
5043,243
5044,112
5045,110
5046,101
5047,223
5048,86
5049,79
5050,216
5051,127
5052,184
5053,48
5054,40
5055,161
5056,158
5057,20
5058,128
5059,8
5060,0
5061,0
5062,0
5063,0
5064,0
5065,0
5066,0
5067,8
5068,12
5069,23
5070,30
5071,31
5072,231
5073,238
5074,53
5075,188
5076,199
5077,204
5078,215
5079,95
5080,227
5081,238
5082,111
5083,241
5084,244
5085,249
5086,250
5087,255
5088,252
5089,255
5090,254
5091,255
5092,248
5093,244
5094,240
5095,107
5096,231
5097,224
5098,217
5099,208
5100,74
5101,66
5102,187
5103,177
5104,40
5105,163
5106,28
5107,22
5108,16
5109,8
5110,0
5111,0
5112,0
5113,0
5114,0
5115,0
5116,0
5117,0
5118,12
5119,19
5120,24
5121,30
5122,36
5123,172
5124,180
5125,59
5126,196
5127,203
5128,87
5129,95
5130,226
5131,104
5132,236
5133,241
5134,247
5135,121
5136,250
5137,255
5138,252
5139,254
5140,124
5141,252
5142,121
5143,244
5144,241
5145,235
5146,233
5147,224
5148,223
5149,213
5150,202
5151,71
5152,58
5153,189
5154,171
5155,39
5156,31
5157,150
5158,16
5159,12
5160,0
5161,0
5162,0
5163,0
5164,0
5165,0
5166,0
5167,0
5168,8
5169,16
5170,22
5171,28
5172,35
5173,43
5174,179
5175,187
5176,193
5177,71
5178,211
5179,87
5180,223
5181,231
5182,238
5183,111
5184,244
5185,248
5186,122
5187,253
5188,253
5189,253
5190,252
5191,124
5192,250
5193,120
5194,115
5195,127
5196,238
5197,99
5198,222
5199,86
5200,79
5201,199
5202,61
5203,189
5204,175
5205,38
5206,31
5207,153
5208,16
5209,12
5210,24
5211,0
5212,0
5213,0
5214,0
5215,0
5216,0
5217,0
5218,8
5219,0
5220,20
5221,158
5222,34
5223,40
5224,176
5225,55
5226,255
5227,199
5228,207
5229,87
5230,95
5231,98
5232,235
5233,255
5234,247
5235,120
5236,123
5237,123
5238,254
5239,125
5240,252
5241,252
5242,250
5243,249
5244,243
5245,112
5246,110
5247,101
5248,222
5249,87
5250,208
5251,88
5252,192
5253,56
5254,48
5255,40
5256,160
5257,26
5258,20
5259,0
5260,8
5261,0
5262,0
5263,0
5264,0
5265,0
5266,0
5267,0
5268,8
5269,12
5270,19
5271,25
5272,30
5273,38
5274,44
5275,53
5276,252
5277,199
5278,204
5279,87
5280,95
5281,226
5282,110
5283,127
5284,241
5285,244
5286,249
5287,250
5288,255
5289,252
5290,255
5291,251
5292,252
5293,121
5294,244
5295,240
5296,123
5297,231
5298,224
5299,217
5300,208
5301,202
5302,66
5303,187
5304,177
5305,40
5306,163
5307,31
5308,22
5309,0
5310,8
5311,0
5312,0
5313,0
5314,0
5315,0
5316,0
5317,0
5318,0
5319,12
5320,19
5321,23
5322,28
5323,36
5324,44
5325,183
5326,60
5327,67
5328,204
5329,83
5330,223
5331,226
5332,120
5333,236
5334,241
5335,247
5336,121
5337,254
5338,255
5339,252
5340,255
5341,252
5342,124
5343,121
5344,244
5345,241
5346,235
5347,233
5348,224
5349,220
5350,85
5351,74
5352,71
5353,58
5354,189
5355,175
5356,39
5357,31
5358,150
5359,19
5360,12
5361,0
5362,0
5363,0
5364,0
5365,0
5366,0
5367,0
5368,0
5369,8
5370,16
5371,22
5372,31
5373,35
5374,42
5375,178
5376,187
5377,192
5378,73
5379,207
5380,216
5381,223
5382,231
5383,254
5384,111
5385,244
5386,248
5387,122
5388,253
5389,253
5390,255
5391,252
5392,252
5393,251
5394,247
5395,242
5396,239
5397,238
5398,99
5399,222
5400,86
5401,79
5402,199
5403,63
5404,181
5405,175
5406,230
5407,31
5408,153
5409,16
5410,14
5411,0
5412,0
5413,0
5414,0
5415,0
5416,0
5417,0
5418,0
5419,8
5420,0
5421,16
5422,158
5423,162
5424,40
5425,160
5426,54
5427,191
5428,199
5429,79
5430,215
5431,223
5432,227
5433,239
5434,255
5435,119
5436,120
5437,121
5438,250
5439,254
5440,125
5441,252
5442,252
5443,250
5444,249
5445,243
5446,240
5447,126
5448,101
5449,222
5450,87
5451,208
5452,72
5453,192
5454,56
5455,179
5456,47
5457,160
5458,26
5459,150
5460,0
5461,8
5462,0
5463,0
5464,0
5465,0
5466,0
5467,0
5468,0
5469,0
5470,12
5471,19
5472,25
5473,31
5474,228
5475,174
5476,53
5477,188
5478,199
5479,204
5480,85
5481,223
5482,226
5483,120
5484,108
5485,242
5486,240
5487,121
5488,250
5489,255
5490,252
5491,255
5492,255
5493,252
5494,121
5495,244
5496,240
5497,107
5498,239
5499,224
5500,217
5501,211
5502,78
5503,70
5504,187
5505,240
5506,42
5507,163
5508,31
5509,20
5510,19
5511,8
5512,0
5513,0
5514,0
5515,0
5516,0
5517,0
5518,0
5519,0
5520,12
5521,16
5522,23
5523,31
5524,227
5525,44
5526,183
5527,59
5528,204
5529,75
5530,83
5531,223
5532,224
5533,231
5534,239
5535,241
5536,247
5537,121
5538,250
5539,255
5540,252
5541,254
5542,124
5543,252
5544,123
5545,117
5546,240
5547,111
5548,230
5549,226
5550,95
5551,215
5552,79
5553,195
5554,189
5555,183
5556,44
5557,165
5558,28
5559,24
5560,147
5561,12
5562,0
5563,0
5564,0
5565,0
5566,0
5567,0
5568,0
5569,0
5570,8
5571,16
5572,22
5573,31
5574,35
5575,43
5576,178
5577,187
5578,192
5579,73
5580,207
5581,88
5582,223
5583,231
5584,238
5585,127
5586,244
5587,248
5588,122
5589,253
5590,253
5591,255
5592,252
5593,252
5594,250
5595,248
5596,115
5597,255
5598,238
5599,99
5600,222
5601,87
5602,207
5603,199
5604,63
5605,183
5606,175
5607,167
5608,159
5609,158
5610,23
5611,142
5612,24
5613,0
5614,0
5615,0
5616,0
5617,0
5618,0
5619,0
5620,8
5621,0
5622,23
5623,154
5624,160
5625,40
5626,175
5627,182
5628,190
5629,199
5630,206
5631,86
5632,95
5633,227
5634,255
5635,255
5636,243
5637,248
5638,121
5639,250
5640,255
5641,252
5642,255
5643,250
5644,250
5645,249
5646,243
5647,240
5648,126
5649,101
5650,222
5651,88
5652,211
5653,88
5654,64
5655,56
5656,179
5657,47
5658,160
5659,27
5660,22
5661,0
5662,8
5663,0
5664,0
5665,0
5666,0
5667,0
5668,0
5669,0
5670,0
5671,12
5672,19
5673,25
5674,31
5675,164
5676,175
5677,247
5678,61
5679,195
5680,207
5681,210
5682,95
5683,225
5684,231
5685,239
5686,243
5687,240
5688,121
5689,250
5690,255
5691,252
5692,255
5693,251
5694,252
5695,120
5696,244
5697,241
5698,127
5699,230
5700,224
5701,223
5702,210
5703,75
5704,195
5705,186
5706,179
5707,43
5708,39
5709,29
5710,20
5711,19
5712,8
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0
5719,0
5720,0
5721,12
5722,16
5723,23
5724,31
5725,227
5726,44
5727,179
5728,59
5729,195
5730,203
5731,211
5732,223
5733,224
5734,231
5735,239
5736,241
5737,247
5738,121
5739,250
5740,255
5741,124
5742,254
5743,124
5744,252
5745,251
5746,246
5747,113
5748,239
5749,233
5750,225
5751,223
5752,212
5753,207
5754,195
5755,191
5756,179
5757,47
5758,36
5759,158
5760,152
5761,19
5762,12
5763,0
5764,0
5765,0
5766,0
5767,0
5768,0
5769,0
5770,0
5771,8
5772,16
5773,22
5774,30
5775,163
5776,43
5777,179
5778,56
5779,64
5780,71
5781,208
5782,87
5783,222
5784,231
5785,238
5786,111
5787,244
5788,248
5789,126
5790,253
5791,253
5792,255
