Index,Value
2992,192
2993,128
2994,160
2995,128
2996,96
2997,64
2998,0
2999,32
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,32
3008,0
3009,64
3010,0
3011,144
3012,160
3013,192
3014,208
3015,224
3016,240
3017,240
3018,248
3019,240
3020,240
3021,192
3022,192
3023,128
3024,160
3025,128
3026,96
3027,64
3028,0
3029,32
3030,0
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,32
3038,0
3039,64
3040,0
3041,144
3042,160
3043,192
3044,208
3045,224
3046,240
3047,240
3048,248
3049,240
3050,240
3051,192
3052,192
3053,128
3054,160
3055,128
3056,96
3057,64
3058,0
3059,32
3060,0
3061,0
3062,0
3063,0
3064,0
3065,0
3066,0
3067,32
3068,0
3069,64
3070,0
3071,144
3072,160
3073,192
3074,208
3075,224
3076,240
3077,240
3078,248
3079,240
3080,240
3081,192
3082,192
3083,128
3084,160
3085,128
3086,96
3087,64
3088,0
3089,32
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,32
3098,0
3099,64
3100,0
3101,144
3102,160
3103,192
3104,208
3105,224
3106,240
3107,240
3108,248
3109,240
3110,240
3111,192
3112,192
3113,128
3114,160
3115,128
3116,96
3117,64
3118,0
3119,32
3120,0
3121,0
3122,0
3123,0
3124,0
3125,0
3126,0
3127,32
3128,0
3129,64
3130,112
3131,144
3132,160
3133,192
3134,208
3135,224
3136,240
3137,240
3138,248
3139,240
3140,240
3141,224
3142,208
3143,128
3144,160
3145,128
3146,96
3147,64
3148,0
3149,32
3150,0
3151,0
3152,0
3153,0
3154,0
3155,0
3156,0
3157,32
3158,0
3159,64
3160,112
3161,128
3162,160
3163,192
3164,208
3165,224
3166,240
3167,240
3168,248
3169,240
3170,240
3171,224
3172,208
3173,128
3174,160
3175,128
3176,96
3177,64
3178,0
3179,32
3180,0
3181,0
3182,0
3183,0
3184,0
3185,0
3186,0
3187,32
3188,0
3189,64
3190,112
3191,128
3192,160
3193,192
3194,208
3195,224
3196,240
3197,240
3198,248
3199,240
3200,240
3201,224
3202,208
3203,128
3204,160
3205,128
3206,96
3207,64
3208,0
3209,32
3210,0
3211,0
3212,0
3213,0
3214,0
3215,0
3216,0
3217,32
3218,0
3219,64
3220,112
3221,128
3222,168
3223,192
3224,208
3225,224
3226,240
3227,240
3228,248
3229,240
3230,240
3231,224
3232,208
3233,128
3234,160
3235,128
3236,96
3237,64
3238,0
3239,32
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0
3247,32
3248,0
3249,64
3250,112
3251,128
3252,168
3253,192
3254,208
3255,224
3256,240
3257,240
3258,248
3259,240
3260,240
3261,224
3262,208
3263,128
3264,160
3265,128
3266,96
3267,64
3268,0
3269,32
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,0
3277,32
3278,0
3279,64
3280,112
3281,128
3282,168
3283,192
3284,208
3285,224
3286,240
3287,240
3288,248
3289,240
3290,240
3291,224
3292,208
3293,128
3294,160
3295,128
3296,96
3297,64
3298,0
3299,32
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,32
3308,0
3309,64
3310,112
3311,128
3312,168
3313,192
3314,208
3315,224
3316,240
3317,240
3318,248
3319,240
3320,240
3321,224
3322,208
3323,128
3324,160
3325,128
3326,96
3327,64
3328,0
3329,32
3330,0
3331,0
3332,0
3333,0
3334,0
3335,0
3336,0
3337,32
3338,0
3339,64
3340,112
3341,128
3342,168
3343,192
3344,208
3345,224
3346,240
3347,240
3348,248
3349,240
3350,240
3351,224
3352,208
3353,128
3354,160
3355,128
3356,96
3357,64
3358,0
3359,32
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0
3366,0
3367,32
3368,0
3369,64
3370,112
3371,128
3372,168
3373,192
3374,208
3375,224
3376,240
3377,240
3378,248
3379,240
3380,240
3381,224
3382,208
3383,128
3384,160
3385,128
3386,96
3387,64
3388,0
3389,32
3390,0
3391,0
3392,0
3393,0
3394,0
3395,0
3396,0
3397,32
3398,0
3399,64
3400,112
3401,128
3402,160
3403,192
3404,208
3405,224
3406,240
3407,240
3408,248
3409,240
3410,240
3411,224
3412,208
3413,128
3414,160
3415,128
3416,96
3417,64
3418,0
3419,32
3420,0
3421,0
3422,0
3423,0
3424,0
3425,0
3426,0
3427,32
3428,0
3429,64
3430,112
3431,128
3432,160
3433,192
3434,208
3435,224
3436,240
3437,240
3438,248
3439,240
3440,240
3441,224
3442,208
3443,128
3444,160
3445,128
3446,96
3447,64
3448,0
3449,32
3450,0
3451,0
3452,0
3453,0
3454,0
3455,0
3456,0
3457,32
3458,0
3459,64
3460,112
3461,128
3462,160
3463,192
3464,208
3465,224
3466,240
3467,240
3468,248
3469,240
3470,240
3471,224
3472,208
3473,128
3474,160
3475,128
3476,96
3477,64
3478,0
3479,32
3480,0
3481,0
3482,0
3483,0
3484,0
3485,0
3486,0
3487,32
3488,0
3489,64
3490,112
3491,128
3492,160
3493,192
3494,208
3495,224
3496,240
3497,240
3498,248
3499,240
3500,240
3501,224
3502,208
3503,128
3504,160
3505,128
3506,96
3507,64
3508,0
3509,32
3510,0
3511,0
3512,0
3513,0
3514,0
3515,0
3516,0
3517,32
3518,0
3519,64
3520,112
3521,128
3522,160
3523,192
3524,208
3525,224
3526,240
3527,240
3528,248
3529,240
3530,240
3531,224
3532,208
3533,128
3534,160
3535,128
3536,96
3537,64
3538,0
3539,32
3540,0
3541,0
3542,0
3543,0
3544,0
3545,0
3546,0
3547,32
3548,0
3549,64
3550,112
3551,128
3552,160
3553,128
3554,208
3555,224
3556,240
3557,240
3558,248
3559,240
3560,240
3561,224
3562,208
3563,128
3564,160
3565,128
3566,96
3567,64
3568,0
3569,32
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,32
3578,0
3579,64
3580,112
3581,128
3582,160
3583,128
3584,208
3585,224
3586,240
3587,240
3588,248
3589,240
3590,240
3591,224
3592,208
3593,128
3594,160
3595,128
3596,96
3597,64
3598,0
3599,32
3600,0
3601,0
3602,0
3603,0
3604,0
3605,0
3606,0
3607,32
3608,0
3609,64
3610,112
3611,128
3612,160
3613,128
3614,208
3615,224
3616,240
3617,240
3618,248
3619,240
3620,240
3621,224
3622,208
3623,128
3624,160
3625,128
3626,96
3627,64
3628,0
3629,32
3630,0
3631,0
3632,0
3633,0
3634,0
3635,0
3636,0
3637,32
3638,0
3639,64
3640,112
3641,128
3642,160
3643,128
3644,208
3645,224
3646,240
3647,240
3648,248
3649,240
3650,240
3651,224
3652,208
3653,128
3654,160
3655,128
3656,96
3657,64
3658,0
3659,32
3660,0
3661,0
3662,0
3663,0
3664,0
3665,0
3666,0
3667,32
3668,0
3669,64
3670,112
3671,128
3672,160
3673,128
3674,208
3675,224
3676,240
3677,240
3678,248
3679,240
3680,240
3681,224
3682,208
3683,128
3684,160
3685,128
3686,96
3687,64
3688,0
3689,32
3690,0
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,32
3698,0
3699,64
3700,112
3701,128
3702,160
3703,128
3704,208
3705,224
3706,240
3707,240
3708,248
3709,240
3710,240
3711,224
3712,208
3713,128
3714,160
3715,128
3716,96
3717,64
3718,0
3719,32
3720,0
3721,0
3722,0
3723,0
3724,0
3725,0
3726,0
3727,32
3728,0
3729,64
3730,112
3731,128
3732,160
3733,128
3734,208
3735,224
3736,240
3737,240
3738,248
3739,240
3740,240
3741,224
3742,208
3743,128
3744,160
3745,128
3746,96
3747,64
3748,0
3749,32
3750,0
3751,0
3752,0
3753,0
3754,0
3755,0
3756,0
3757,32
3758,0
3759,64
3760,112
3761,128
3762,160
3763,128
3764,208
3765,224
3766,240
3767,240
3768,248
3769,240
3770,240
3771,224
3772,208
3773,128
3774,160
3775,128
3776,96
3777,64
3778,0
3779,32
3780,0
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,32
3788,0
3789,64
3790,96
3791,128
3792,160
3793,128
3794,208
3795,224
3796,240
3797,240
3798,248
3799,240
3800,240
3801,224
3802,208
3803,128
3804,160
3805,128
3806,96
3807,64
3808,0
3809,32
3810,0
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,32
3818,0
3819,64
3820,96
3821,128
3822,160
3823,128
3824,208
3825,224
3826,240
3827,240
3828,248
3829,240
3830,240
3831,224
3832,208
3833,128
3834,160
3835,128
3836,96
3837,64
3838,0
3839,32
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3847,32
3848,0
3849,64
3850,96
3851,128
3852,160
3853,128
3854,208
3855,224
3856,240
3857,240
3858,248
3859,240
3860,240
3861,224
3862,208
3863,128
3864,160
3865,128
3866,96
3867,64
3868,0
3869,32
3870,0
3871,0
3872,0
3873,0
3874,0
3875,0
3876,0
3877,32
3878,0
3879,64
3880,96
3881,128
3882,160
3883,128
3884,208
3885,224
3886,240
3887,240
3888,248
3889,240
3890,240
3891,224
3892,208
3893,128
3894,160
3895,128
3896,96
3897,64
3898,0
3899,32
3900,0
3901,0
3902,0
3903,0
3904,0
3905,0
3906,0
3907,32
3908,0
3909,64
3910,96
3911,128
3912,160
3913,128
3914,208
3915,224
3916,240
3917,240
3918,248
3919,240
3920,240
3921,224
3922,208
3923,128
3924,160
3925,128
3926,96
3927,64
3928,0
3929,32
3930,0
3931,0
3932,0
3933,0
3934,0
3935,0
3936,0
3937,32
3938,0
3939,64
3940,96
3941,128
3942,160
3943,128
3944,208
3945,224
3946,240
3947,240
3948,248
3949,240
3950,240
3951,224
3952,208
3953,128
3954,160
3955,128
3956,96
3957,64
3958,0
3959,32
3960,0
3961,0
3962,0
3963,0
3964,0
3965,0
3966,0
3967,32
3968,0
3969,64
3970,96
3971,128
3972,160
3973,128
3974,208
3975,224
3976,240
3977,240
3978,248
3979,240
3980,240
3981,224
3982,208
3983,128
3984,160
3985,128
3986,96
3987,64
3988,0
3989,32
3990,0
3991,0
3992,0
3993,0
3994,0
3995,0
3996,0
3997,32
3998,0
3999,64
4000,96
4001,128
4002,160
4003,128
4004,208
4005,224
4006,240
4007,240
4008,248
4009,240
4010,240
4011,224
4012,208
4013,128
4014,160
4015,128
4016,112
4017,64
4018,0
4019,32
4020,0
4021,0
4022,0
4023,0
4024,0
4025,0
4026,0
4027,32
4028,0
4029,64
4030,96
4031,128
4032,160
4033,128
4034,208
4035,224
4036,240
4037,240
4038,248
4039,240
4040,240
4041,224
4042,208
4043,128
4044,160
4045,128
4046,112
4047,64
4048,0
4049,32
4050,0
4051,0
4052,0
4053,0
4054,0
4055,0
4056,0
4057,32
4058,0
4059,64
4060,96
4061,128
4062,160
4063,128
4064,208
4065,224
4066,240
4067,240
4068,248
4069,240
4070,240
4071,224
4072,208
4073,128
4074,160
4075,128
4076,112
4077,64
4078,0
4079,32
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,32
4088,0
4089,64
4090,96
4091,128
4092,160
4093,128
4094,208
4095,224
4096,240
4097,240
4098,248
4099,240
4100,240
4101,224
4102,208
4103,128
4104,160
4105,128
4106,112
4107,64
4108,0
4109,32
4110,0
4111,0
4112,0
4113,0
4114,0
4115,0
4116,0
4117,32
4118,0
4119,64
4120,96
4121,128
4122,160
4123,128
4124,208
4125,224
4126,240
4127,240
4128,248
4129,240
4130,240
4131,224
4132,208
4133,128
4134,160
4135,128
4136,112
4137,64
4138,0
4139,32
4140,0
4141,0
4142,0
4143,0
4144,0
4145,0
4146,0
4147,32
4148,0
4149,64
4150,96
4151,128
4152,160
4153,128
4154,208
4155,224
4156,240
4157,240
4158,248
4159,240
4160,240
4161,224
4162,208
4163,128
4164,160
4165,128
4166,112
4167,64
4168,0
4169,32
4170,0
4171,0
4172,0
4173,0
4174,0
4175,0
4176,0
4177,32
4178,0
4179,64
4180,96
4181,128
4182,160
4183,128
4184,208
4185,224
4186,240
4187,240
4188,248
4189,240
4190,240
4191,224
4192,208
4193,192
4194,168
4195,128
4196,112
4197,64
4198,0
4199,32
4200,0
4201,0
4202,0
4203,0
4204,0
4205,0
4206,0
4207,32
4208,0
4209,64
4210,96
4211,128
4212,160
4213,128
4214,208
4215,224
4216,240
4217,240
4218,248
4219,240
4220,240
4221,224
4222,208
4223,192
4224,168
4225,128
4226,112
4227,64
4228,0
4229,32
4230,0
4231,0
4232,0
4233,0
4234,0
4235,0
4236,0
4237,32
4238,0
4239,64
4240,96
4241,128
4242,160
4243,128
4244,208
4245,224
4246,240
4247,240
4248,248
4249,240
4250,240
4251,224
4252,208
4253,192
4254,168
4255,128
4256,112
4257,64
4258,0
4259,32
4260,0
4261,0
4262,0
4263,0
4264,0
4265,0
4266,0
4267,32
4268,0
4269,64
4270,96
4271,128
4272,160
4273,128
4274,208
4275,224
4276,240
4277,240
4278,248
4279,240
4280,240
4281,224
4282,208
4283,192
4284,168
4285,128
4286,112
4287,64
4288,0
4289,32
4290,0
4291,0
4292,0
4293,0
4294,0
4295,0
4296,0
4297,32
4298,0
4299,80
4300,96
4301,128
4302,160
4303,128
4304,208
4305,224
4306,240
4307,240
4308,248
4309,240
4310,240
4311,224
4312,208
4313,192
4314,160
4315,128
4316,112
4317,64
4318,0
4319,32
4320,0
4321,0
4322,0
4323,0
4324,0
4325,0
4326,0
4327,32
4328,0
4329,80
4330,96
4331,128
4332,160
4333,128
4334,208
4335,224
4336,240
4337,240
4338,248
4339,240
4340,240
4341,224
4342,208
4343,192
4344,160
4345,128
4346,112
4347,64
4348,0
4349,32
4350,0
4351,0
4352,0
4353,0
4354,0
4355,0
4356,0
4357,32
4358,0
4359,64
4360,96
4361,128
4362,160
4363,128
4364,208
4365,224
4366,240
4367,240
4368,248
4369,240
4370,240
4371,224
4372,208
4373,192
4374,160
4375,144
4376,112
4377,64
4378,0
4379,32
4380,0
4381,0
4382,0
4383,0
4384,0
4385,0
4386,0
4387,32
4388,0
4389,64
4390,96
4391,128
4392,160
4393,128
4394,208
4395,224
4396,224
4397,240
4398,248
4399,240
4400,240
4401,224
4402,208
4403,192
4404,160
4405,144
4406,112
4407,64
4408,0
4409,32
4410,0
4411,0
4412,0
4413,0
4414,0
4415,0
4416,0
4417,32
4418,0
4419,64
4420,96
4421,128
4422,160
4423,128
4424,208
4425,224
4426,224
4427,240
4428,248
4429,240
4430,240
4431,224
4432,208
4433,192
4434,160
4435,144
4436,112
4437,64
4438,0
4439,32
4440,0
4441,0
4442,0
4443,0
4444,0
4445,0
4446,0
4447,32
4448,0
4449,64
4450,96
4451,128
4452,160
4453,128
4454,208
4455,224
4456,224
4457,240
4458,248
4459,240
4460,240
4461,224
4462,208
4463,192
4464,160
4465,144
4466,112
4467,64
4468,0
4469,32
4470,0
4471,0
4472,0
4473,0
4474,0
4475,0
4476,0
4477,32
4478,0
4479,64
4480,96
4481,128
4482,160
4483,128
4484,208
4485,224
4486,224
4487,240
4488,248
4489,240
4490,240
4491,224
4492,208
4493,192
4494,160
4495,144
4496,112
4497,64
4498,0
4499,32
4500,0
4501,0
4502,0
4503,0
4504,0
4505,0
4506,0
4507,32
4508,0
4509,64
4510,96
4511,128
4512,160
4513,128
4514,208
4515,224
4516,224
4517,240
4518,248
4519,240
4520,240
4521,224
4522,208
4523,192
4524,160
4525,144
4526,112
4527,64
4528,0
4529,32
4530,0
4531,0
4532,0
4533,0
4534,0
4535,0
4536,0
4537,32
4538,0
4539,64
4540,96
4541,128
4542,160
4543,128
4544,208
4545,224
4546,224
4547,240
4548,248
4549,240
4550,240
4551,224
4552,208
4553,192
4554,160
4555,144
4556,112
4557,64
4558,0
4559,32
4560,0
4561,0
4562,0
4563,0
4564,0
4565,0
4566,0
4567,32
4568,0
4569,64
4570,96
4571,128
4572,160
4573,128
4574,208
4575,224
4576,224
4577,240
4578,248
4579,240
4580,240
4581,224
4582,208
4583,192
4584,160
4585,144
4586,112
4587,64
4588,0
4589,32
4590,0
4591,0
4592,0
4593,0
4594,0
4595,0
4596,0
4597,32
4598,0
4599,64
4600,96
4601,128
4602,160
4603,128
4604,208
4605,192
4606,224
4607,240
4608,248
4609,240
4610,240
4611,224
4612,208
4613,192
4614,160
4615,144
4616,112
4617,64
4618,0
4619,32
4620,0
4621,0
4622,0
4623,0
4624,0
4625,0
4626,0
4627,32
4628,0
4629,64
4630,96
4631,128
4632,160
4633,128
4634,208
4635,192
4636,224
4637,240
4638,248
4639,240
4640,240
4641,224
4642,208
4643,192
4644,160
4645,144
4646,0
4647,64
4648,0
4649,32
4650,0
4651,0
4652,0
4653,0
4654,0
4655,0
4656,0
4657,32
4658,0
4659,64
4660,96
4661,128
4662,160
4663,128
4664,208
4665,192
4666,224
4667,240
4668,248
4669,240
4670,240
4671,224
4672,208
4673,192
4674,160
4675,144
4676,0
4677,64
4678,0
4679,32
4680,0
4681,0
4682,0
4683,0
4684,0
4685,0
4686,0
4687,32
4688,0
4689,64
4690,96
4691,128
4692,160
4693,128
4694,208
4695,192
4696,224
4697,240
4698,248
4699,240
4700,240
4701,224
4702,208
4703,192
4704,160
4705,144
4706,0
4707,64
4708,0
4709,32
4710,0
4711,0
4712,0
4713,0
4714,0
4715,0
4716,0
4717,32
4718,0
4719,64
4720,96
4721,128
4722,160
4723,128
4724,192
4725,192
4726,224
4727,240
4728,248
4729,240
4730,240
4731,224
4732,208
4733,192
4734,160
4735,144
4736,0
4737,64
4738,0
4739,32
4740,0
4741,0
4742,0
4743,0
4744,0
4745,0
4746,0
4747,32
4748,0
4749,64
4750,96
4751,128
4752,160
4753,128
4754,192
4755,192
4756,224
4757,240
4758,248
4759,240
4760,240
4761,224
4762,208
4763,192
4764,160
4765,144
4766,0
4767,64
4768,0
4769,32
4770,0
4771,0
4772,0
4773,0
4774,0
4775,0
4776,0
4777,32
4778,0
4779,64
4780,96
4781,128
4782,160
4783,128
4784,192
4785,192
4786,224
4787,240
4788,248
4789,240
4790,240
4791,224
4792,208
4793,192
4794,160
4795,144
4796,0
4797,64
4798,0
4799,32
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,32
4808,0
4809,64
4810,96
4811,128
4812,160
4813,128
4814,192
4815,192
4816,224
4817,240
4818,248
4819,240
4820,240
4821,224
4822,208
4823,192
4824,160
4825,144
4826,0
4827,64
4828,0
4829,32
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,32
4838,0
4839,64
4840,96
4841,128
4842,160
4843,128
4844,192
4845,192
4846,224
4847,240
4848,248
4849,240
4850,240
4851,224
4852,208
4853,192
4854,160
4855,144
4856,0
4857,64
4858,0
4859,32
4860,0
4861,0
4862,0
4863,0
4864,0
4865,0
4866,0
4867,32
4868,0
4869,64
4870,96
4871,128
4872,160
4873,128
4874,192
4875,192
4876,224
4877,240
4878,248
4879,240
4880,240
4881,224
4882,208
4883,192
4884,160
4885,144
4886,0
4887,64
4888,0
4889,32
4890,0
4891,0
4892,0
4893,0
4894,0
4895,0
4896,0
4897,32
4898,0
4899,64
4900,96
4901,128
4902,128
4903,128
4904,192
4905,192
4906,224
4907,240
4908,248
4909,240
4910,240
4911,224
4912,208
4913,192
4914,160
4915,144
4916,0
4917,64
4918,0
4919,32
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,0
4927,32
4928,0
4929,64
4930,96
4931,128
4932,128
4933,184
4934,192
4935,192
4936,224
4937,240
4938,248
4939,240
4940,240
4941,224
4942,208
4943,192
4944,160
4945,144
4946,0
4947,64
4948,0
4949,32
4950,0
4951,0
4952,0
4953,0
4954,0
4955,0
4956,0
4957,32
4958,0
4959,64
4960,96
4961,128
4962,128
4963,184
4964,192
4965,192
4966,224
4967,240
4968,248
4969,240
4970,240
4971,224
4972,208
4973,192
4974,160
4975,144
4976,0
4977,64
4978,0
4979,32
4980,0
4981,0
4982,0
4983,0
4984,0
4985,0
4986,0
4987,32
4988,0
4989,64
4990,96
4991,128
4992,128
4993,184
4994,192
4995,192
4996,224
4997,240
4998,248
4999,248
5000,240
5001,224
5002,208
5003,192
5004,160
5005,144
5006,0
5007,64
5008,0
5009,32
5010,0
5011,0
5012,0
5013,0
5014,0
5015,0
5016,0
5017,32
5018,0
5019,64
5020,96
5021,128
5022,128
5023,184
5024,192
5025,192
5026,224
5027,240
5028,248
5029,248
5030,240
5031,224
5032,208
5033,192
5034,160
5035,144
5036,0
5037,64
5038,0
5039,32
5040,0
5041,0
5042,0
5043,0
5044,0
5045,0
5046,0
5047,32
5048,0
5049,64
5050,96
5051,128
5052,128
5053,184
5054,192
5055,192
5056,224
5057,240
5058,248
5059,240
5060,240
5061,224
5062,208
5063,192
5064,160
5065,144
5066,0
5067,64
5068,0
5069,32
5070,0
5071,0
5072,0
5073,0
5074,0
5075,0
5076,0
5077,32
5078,0
5079,64
5080,96
5081,128
5082,128
5083,184
5084,192
5085,192
5086,224
5087,240
5088,248
5089,248
5090,240
5091,224
5092,208
5093,192
5094,160
5095,144
5096,0
5097,64
5098,0
5099,32
5100,0
5101,0
5102,0
5103,0
5104,0
5105,0
5106,0
5107,32
5108,0
5109,64
5110,96
5111,128
5112,128
5113,184
5114,192
5115,192
5116,224
5117,240
5118,248
5119,240
5120,240
5121,224
5122,208
5123,192
5124,160
5125,144
5126,0
5127,64
5128,0
5129,32
5130,0
5131,0
5132,0
5133,0
5134,0
5135,0
5136,0
5137,32
5138,0
5139,64
5140,96
5141,128
5142,128
5143,184
5144,192
5145,192
5146,224
5147,240
5148,248
5149,248
5150,240
5151,224
5152,208
5153,192
5154,160
5155,144
5156,0
5157,64
5158,0
5159,32
5160,0
5161,0
5162,0
5163,0
5164,0
5165,0
5166,0
5167,32
5168,0
5169,64
5170,96
5171,128
5172,128
5173,184
5174,192
5175,192
5176,224
5177,240
5178,248
5179,248
5180,240
5181,224
5182,192
5183,192
5184,160
5185,144
5186,0
5187,64
5188,0
5189,32
5190,0
5191,0
5192,0
5193,0
5194,0
5195,0
5196,0
5197,32
5198,0
5199,64
5200,96
5201,128
5202,128
5203,184
5204,192
5205,192
5206,224
5207,240
5208,248
5209,248
5210,240
5211,224
5212,192
5213,192
5214,160
5215,144
5216,0
5217,64
5218,0
5219,32
5220,0
5221,0
5222,0
5223,0
5224,0
5225,0
5226,0
5227,32
5228,0
5229,64
5230,96
5231,128
5232,128
5233,184
5234,192
5235,192
5236,224
5237,240
5238,248
5239,248
5240,240
5241,224
5242,192
5243,192
5244,160
5245,144
5246,0
5247,64
5248,0
5249,32
5250,0
5251,0
5252,0
5253,0
5254,0
5255,0
5256,0
5257,32
5258,0
5259,64
5260,96
5261,128
5262,128
5263,184
5264,192
5265,192
5266,224
5267,240
5268,248
5269,248
5270,240
5271,224
5272,192
5273,192
5274,160
5275,144
5276,0
5277,64
5278,0
5279,32
5280,0
5281,0
5282,0
5283,0
5284,0
5285,0
5286,0
5287,32
5288,0
5289,64
5290,96
5291,128
5292,128
5293,176
5294,192
5295,192
5296,224
5297,240
5298,248
5299,248
5300,240
5301,224
5302,192
5303,192
5304,160
5305,144
5306,0
5307,64
5308,0
5309,32
5310,0
5311,0
5312,0
5313,0
5314,0
5315,0
5316,0
5317,32
5318,0
5319,64
5320,96
5321,128
5322,128
5323,176
5324,192
5325,192
5326,224
5327,240
5328,248
5329,248
5330,240
5331,224
5332,192
5333,192
5334,160
5335,144
5336,0
5337,64
5338,0
5339,32
5340,0
5341,0
5342,0
5343,0
5344,0
5345,0
5346,0
5347,32
5348,0
5349,64
5350,96
5351,128
5352,128
5353,176
5354,192
5355,192
5356,224
5357,240
5358,248
5359,248
5360,240
5361,224
5362,192
5363,192
5364,160
5365,144
5366,0
5367,64
5368,0
5369,32
5370,0
5371,0
5372,0
5373,0
5374,0
5375,0
5376,0
5377,32
5378,0
5379,64
5380,96
5381,128
5382,128
5383,176
5384,192
5385,192
5386,224
5387,240
5388,248
5389,248
5390,240
5391,224
5392,192
5393,192
5394,160
5395,144
5396,0
5397,64
5398,0
5399,32
5400,0
5401,0
5402,0
5403,0
5404,0
5405,0
5406,0
5407,32
5408,0
5409,64
5410,96
5411,128
5412,128
5413,176
5414,192
5415,192
5416,224
5417,240
5418,248
5419,248
5420,240
5421,224
5422,192
5423,192
5424,160
5425,144
5426,0
5427,64
5428,0
5429,32
5430,0
5431,0
5432,0
5433,0
5434,0
5435,0
5436,0
5437,32
5438,0
5439,64
5440,96
5441,128
5442,128
5443,176
5444,192
5445,192
5446,224
5447,240
5448,248
5449,248
5450,240
5451,224
5452,192
5453,192
5454,160
5455,144
5456,0
5457,64
5458,0
5459,32
5460,0
5461,0
5462,0
5463,0
5464,0
5465,0
5466,0
5467,32
5468,48
5469,64
5470,96
5471,128
5472,128
5473,176
5474,192
5475,192
5476,224
5477,240
5478,248
5479,248
5480,240
5481,224
5482,192
5483,192
5484,160
5485,144
5486,0
5487,64
5488,0
5489,32
5490,0
5491,0
5492,0
5493,0
5494,0
5495,0
5496,0
5497,32
5498,48
5499,64
5500,96
5501,128
5502,128
5503,176
5504,192
5505,192
5506,224
5507,240
5508,248
5509,248
5510,240
5511,224
5512,192
5513,192
5514,160
5515,144
5516,0
5517,64
5518,0
5519,32
5520,0
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0
5527,0
5528,48
5529,64
5530,96
5531,128
5532,128
5533,176
5534,192
5535,192
5536,224
5537,240
5538,248
5539,248
5540,240
5541,224
5542,192
5543,192
5544,160
5545,144
5546,0
5547,64
5548,0
5549,32
5550,0
5551,0
5552,0
5553,0
5554,0
5555,0
5556,0
5557,0
5558,48
5559,64
5560,96
5561,0
5562,128
5563,176
5564,192
5565,192
5566,224
5567,240
5568,248
5569,248
5570,240
5571,224
5572,192
5573,192
5574,160
5575,144
5576,0
5577,64
5578,0
5579,32
5580,0
5581,0
5582,0
5583,0
5584,0
5585,0
5586,0
5587,0
5588,48
5589,64
5590,96
5591,0
5592,128
5593,176
5594,192
5595,192
5596,224
5597,240
5598,248
5599,248
5600,240
5601,224
5602,192
5603,192
5604,176
5605,144
5606,0
5607,64
5608,0
5609,32
5610,0
5611,0
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,48
5619,64
5620,96
5621,0
5622,128
5623,176
5624,192
5625,192
5626,224
5627,240
5628,248
5629,248
5630,240
5631,224
5632,192
5633,192
5634,176
5635,128
5636,0
5637,64
5638,0
5639,32
5640,0
5641,0
5642,0
5643,0
5644,0
5645,0
5646,0
5647,0
5648,48
5649,64
5650,96
5651,0
5652,128
5653,176
5654,192
5655,192
5656,224
5657,240
5658,248
5659,248
5660,240
5661,224
5662,192
5663,192
5664,176
5665,128
5666,0
5667,64
5668,0
5669,32
5670,0
5671,0
5672,0
5673,0
5674,0
5675,0
5676,0
5677,0
5678,48
5679,64
5680,96
5681,0
5682,128
5683,176
5684,192
5685,192
5686,224
5687,240
5688,248
5689,248
5690,240
5691,224
5692,192
5693,192
5694,176
5695,128
5696,0
5697,64
5698,64
5699,32
5700,0
5701,0
5702,0
5703,0
5704,0
5705,0
5706,0
5707,0
5708,48
5709,64
5710,96
5711,0
5712,128
5713,176
5714,192
5715,192
5716,224
5717,240
5718,248
5719,248
5720,240
5721,224
5722,192
5723,192
5724,176
5725,128
5726,0
5727,64
5728,64
5729,32
5730,0
5731,0
5732,0
5733,0
5734,0
5735,0
5736,0
5737,0
5738,48
5739,64
5740,96
5741,0
5742,128
5743,176
5744,192
5745,192
5746,224
5747,240
5748,248
5749,248
5750,240
5751,224
5752,192
5753,192
5754,176
5755,128
5756,0
5757,64
5758,64
5759,32
5760,0
5761,0
5762,0
5763,0
5764,0
5765,0
5766,0
5767,0
5768,48
5769,64
5770,96
5771,0
5772,128
5773,176
5774,192
5775,192
5776,224
5777,240
5778,248
5779,248
5780,240
5781,224
5782,192
5783,192
5784,176
5785,128
5786,0
5787,64
5788,64
5789,32
